L2 D F' U L' F
L2 D2 F' R U L'
L2 F' U D L' F
L2 F' D U L' F
L2 R D F' U L' F
B' L U2 L B U L
L2 R D2 F' R U L'
L2 R F' U D L' F
L2 R F' D U L' F
L2 R' D F' U L' F
L2 R' D2 F' R U L'
L2 R' F' U D L' F
L2 R' F' D U L' F
F' L' D L' U F L
R' L2 D F' U L' F
L2 R2 D F' U L' F
R2 L2 D F' U L' F
R L2 D F' U L' F
R' L2 D2 F' R U L'
L2 R2 D2 F' R U L'
R2 L2 D2 F' R U L'
R L2 D2 F' R U L'
R' L2 F' U D L' F
R' L2 F' D U L' F
L2 R2 F' U D L' F
F' L2 U L2 D L' F
R2 L2 F' U D L' F
L2 R2 F' D U L' F
F' L2 U D L' F L2
R2 L2 F' D U L' F
R L2 F' U D L' F
R L2 F' D U L' F
F2 L2 U F D L' F
F L2 U D F2 L' F
F L2 U F2 D L' F
F L2 U' D' R U2 F'
F' L2 D U L' F L2
F L2 D U F2 L' F
F L2 D F2 U L' F
F' L2 D' R U L F'
F' L2 D' R U F' L
F L2 D' U' R U2 F'
F' L2 D2 F' R U L
F' L2 D2 F2 U L F
L2 U L' U B' L U'
F2 L2 F U D L' F
F2 L2 F D U L' F
L2 U L2 D L' F L'
L2 U L2 D F L' F
F L2 F2 U D L' F
F L2 F2 D U L' F
F' L2 B R' B' U L
D' R F U F2 L' B2
D' R F U F2 B2 L'
D' R F U B2 F2 L'
D' R F' L' B2 D' R2
D2 R F' R U L' B'
D' R F' B2 L' D' R2
D' R F' B2 D' L' R2
D' R F' B2 D' R2 L'
D' R F2 U F L' B2
D' R F2 U F B2 L'
D' R F2 U B2 F L'
D' R B2 D' F' L' R2
D' R B2 D' F' R2 L'
D' R B2 F' L' D' R2
D' R B2 F' D' L' R2
D' R B2 F' D' R2 L'
B R' F' B' L2 U L
B R' B' L2 F' U L'
B R' B' F' L2 U L
L2 U2 B U2 R' U L
L2 U2 B' L U R' U2
L2 U2 B' L B2 U' L
L' D L' F' U L' F2
L2 D R F' U L' F
L2 D R' F' U L' F
L2 D R2 F' U L' F
L2 D F U F2 L' F
L2 D F' R U L' F
L2 D F' R' U L' F
L2 D F' R2 U L' F
L2 D F' U L' D F
L2 D F' U L' D' F
L2 D F' U L' D2 F
L2 D F' U L' F D
L2 D F' U L' F D'
L2 D F' U L' F D2
L D F' L U L2 F
L2 D F2 U L' F L'
L2 D F2 U F L' F
F' U D L' D2 F B2
F' U D L' D2 B2 F
F' U D' B2 D2 L' F
L2 D' R F U F2 L'
L2 D' R F2 U F L'
L2 D' F U' R U2 F'
L2 D' F' R U L' F'
L2 D' F' U D2 L' F
L2 D' F' D2 U L' F
B U' R' F' B' L2 U
B U' R' B' L2 F' U
B U' R' B' F' L2 U
F U' D F2 U2 L' F
F U' D' R U2 F' B2
F U' D' R U2 B2 F'
L' D2 L' F' R U L'
L D2 L F' R U L'
L2 D2 R F' R U L'
L2 D2 R' F' R U L'
L2 D2 R2 F' R U L'
L2 D2 F' R U L' D
L2 D2 F' R U L' D'
L2 D2 F' R U L' D2
L2 D2 F' R U D L'
L2 D2 F' R U D' L'
L2 D2 F' R U D2 L'
L2 D2 F' R D U L'
L2 D2 F' R D' U L'
L2 D2 F' R D2 U L'
L2 D2 F' D R U L'
L2 D2 F' D' R U L'
L2 D2 F' D2 R U L'
L D2 F' L R U L2
L D2 F' R L U L2
L2 D2 F2 U L F L'
D' F U' R U2 F' B2
L2 F U D F2 L' F
D' F U' R U2 B2 F'
L2 F U F2 D L' F
L2 F U' D' R U2 F'
L2 F D U F2 L' F
L2 F D F2 U L' F
L2 F D' U' R U2 F'
F' D U L' D2 F B2
F' D U L' D2 B2 F
F D U' F2 U2 L' F
D' F' R U L' F' B2
D' F' R U L' B2 F'
D' F' R U B2 L' F'
D2 F' R U2 R U' L'
L2 F' R U D L' F
L2 F' R D U L' F
L2 F' R' U D L' F
L2 F' R' D U L' F
L2 F' R2 U D L' F
L2 F' R2 D U L' F
D F' R2 U L' F B
D F' R2 U L' B F
D F' R2 U B L' F
D' F' U B2 D2 L' F
L2 F' U D L' D F
L2 F' U D L' D' F
L2 F' U D L' D2 F
L2 F' U D L' F D
L2 F' U D L' F D'
L2 F' U D L' F D2
D F' U L' F D2 B2
D2 F' D R U L' B2
D2 F' D R U B2 L'
L2 F' U2 B' L U' L2
L2 F' D R U L' F
L2 F' D R' U L' F
L2 F' D R2 U L' F
L2 F' D U L' D F
L2 F' D U L' D' F
L2 F' D U L' D2 F
L2 F' D U L' F D
L2 F' D U L' F D'
L2 F' D U L' F D2
F' D' R U L' F' B2
F' D' R U L' B2 F'
F' D' R U B2 L' F'
L F' D L U L2 F
L2 F' D' R U L' F'
D2 F' D2 L2 R U L
D2 F' D2 R L2 U L
L2 F' B R' B' U L'
F' D' U B2 D2 L' F
F D' U' R U2 F' B2
F D' U' R U2 B2 F'
L2 F2 U F D L' F
B' D2 L R2 F' U' L'
B' D2 R2 L F' U' L'
B' D2 R2 F' L U' L2
L2 B R' F' B' U L'
L2 B R' B' F' U L'
U2 B U2 L2 R' U L'
U2 B U2 R' L2 U L'
F' B R' B' L2 U L
L2 B F' R' B' U L'
U2 B' L B2 R' U' L
U2 B' D' L U' B2 L
B F' R' B' L2 U L
D' B2 R D' F' L' R2
D' B2 R D' F' R2 L'
D' B2 R F' L' D' R2
D' B2 R F' D' L' R2
D' B2 R F' D' R2 L'
D' B2 R' D' R2 F' L'
