B2 L U R F U2
U2 R' U' R2 U2 B
U2 R' U' F' R2 U2
R' L U R2 F U2 F'
R' L U F R2 B U2
B2 L R' U R2 F U2
B2 L R' U F R2 U2
U2 L R' U' R2 U2 B
U2 L R' U' F' R2 U2
B2 L R' U' D2 L2 B'
B2 L R' D2 U' L2 B'
R' L U' R2 F U2 R2
R' L U' F R2 U2 R2
B2 L R2 U R' F U2
B2 L R2 U F R' U2
B2 L U R D F U2
B2 L U R D' F U2
B2 L U R D2 F U2
B2 L U R F U2 D
B2 L U R F U2 D'
B2 L U R F U2 D2
B2 L U R F D U2
B2 L U R F D' U2
B2 L U R F D2 U2
B2 L U R' F R2 U2
B L U R F B U2
B L U R B F U2
B2 L U R2 F R' U2
B2 L U D R F U2
B2 L U D' R F U2
B2 L U D2 R F U2
B2 L D U R F U2
L R F U R2 B U
R L F U R2 B U
B2 L D' U R F U2
B2 L D2 U R F U2
B2 L B U R F U2
L R' U R2 F U2 F'
L R' U F R2 B U2
B2 L B' U R F U2
R' L' U' R2 U2 R2 B'
R' L' U' R2 U2 B' R2
L' R' U' R2 U2 R2 B'
L' R' U' R2 U2 B' R2
L R' U' R2 F U2 R2
L R' U' F R2 U2 R2
B2 L B2 U R F U2
U2 L' R' U' R2 U2 B
U2 L' R' U' F' R2 U2
B L' U R B U2 B2
B2 L' U' D F2 B' L'
B2 L' U' D B' F2 L'
B2 L' U' B' D F2 L'
B2 L' D U' F2 B' L'
B2 L' D U' B' F2 L'
U2 L2 R' U' R2 U2 B
U2 L2 R' U' F' R2 U2
L' U R U R2 U B'
L' U R U2 D' F2 B'
L' U R U2 D' B' F2
L' U R U2 B' D' F2
L' U R D B2 U2 B
L' U R D' U2 F2 B'
L' U R D' U2 B' F2
L U R D F B2 U2
L U R D B2 F U2
L U R D' F U2 F
L U R F U R2 U
L U R F U2 D' F2
L U R F D B2 U2
L U R F D' U2 F2
U2 R U R2 U R2 B
F2 R D' L' F2 R B'
F2 R D' L' F2 B' R
F2 R D' L' B' F2 R
U R B U L R2 U
U R B U R2 L U
B2 R' L U R2 F U2
B2 R' L U F R2 U2
B2 R' L U' D2 L2 B'
U2 R' L U' R2 U2 B
U2 R' L U' F' R2 U2
B2 R' L D2 U' L2 B'
U2 R' L' U' R2 U2 B
U2 R' L' U' F' R2 U2
U2 R' L2 U' R2 U2 B
U2 R' L2 U' F' R2 U2
L' U' F2 B' D L' F
U' R' U' R2 U2 R' B
U2 R' U' R2 U2 D B
U2 R' U' R2 U2 D' B
U2 R' U' R2 U2 D2 B
U2 R' U' R2 U2 B D
U2 R' U' R2 U2 B D'
U2 R' U' R2 U2 B D2
U2 R' U' R2 D U2 B
U2 R' U' R2 D' U2 B
U2 R' U' R2 D2 U2 B
U2 R' U' R2 F U2 B
U2 R' U' R2 F' U2 B
U2 R' U' R2 F2 U2 B
U2 R' U' D2 F' U2 L2
U2 R' U' F R2 F2 U2
U2 R' U' F' R2 U2 D
U2 R' U' F' R2 U2 D'
U2 R' U' F' R2 U2 D2
U2 R' U' F' R2 D U2
U2 R' U' F' R2 D' U2
U2 R' U' F' R2 D2 U2
U2 R' U' F' U2 D2 L2
U2 R' U' F' D2 U2 L2
U2 R' U' F2 R2 F U2
L' U' B' D F2 L' F
L' U' B' F2 D L' F
U2 R' D' F2 L2 U B'
U2 R' D' F2 U' F U2
U2 R' D2 U' F' U2 L2
U2 R' D2 F2 U L2 B'
U2 R' F U D2 L2 B2
U2 R' F U D2 B2 L2
U2 R' F U' R2 F2 U2
U2 R' F U' F2 R2 U2
U2 R' F D' L2 F2 U
U2 R' F D' F2 L2 U
U2 R' F D2 U L2 B2
U2 R' F D2 U B2 L2
R2 U2 R U D2 L2 B
R2 U2 R U D2 B L2
R2 U2 R U B D2 L2
