B L U F L U' B
B L F L U' L' B
B L F L U' B L'
U2 L2 R' F' U' L' B2
U2 L2 R' F' U' B2 L'
B L2 U' D' L' B R'
B L2 U' D' B L' R'
B L2 U' D' B R' L'
B L2 D' U' L' B R'
B L2 D' U' B L' R'
B L2 D' U' B R' L'
U2 R' L2 F' U' L' B2
U2 R' L2 F' U' B2 L'
U2 R' F' L2 U' L B2
B2 U L2 B' U' L R'
B2 U L2 B' U' R' L
B2 U B' L2 U' L' R'
B2 U B' L2 U' R' L'
L2 D' R2 B U' L R'
L2 D' R2 B U' R' L
L2 D' B R2 U' L R
L2 D' B R2 U' R L
L F L B U' L B
L' B L D' B R2 F'
L2 B U' L B D' R2
L2 B U' D' L B R'
L2 B D' U' L B R'
