F' R U B L B2
F2 U B L F B2
F2 U B L B2 F
F' L R F L' U B'
F2 L F L' R U B'
F2 L F R L' U B'
D2 L' U2 B' L U' B'
L2 U D' L2 B' L F
F' R L F L' U B'
F' R U L' B L B'
F' R U D B L B2
F' R U D' B L B2
F' R U D2 B L B2
F' R U B L B2 D
F' R U B L B2 D'
F' R U B L B2 D2
F' R U B L' B2 L2
F' R U B L2 B2 L'
F' R U B' U2 R' U2
F2 R U B L F B2
F2 R U B L B2 F
D R U F' B L B2
D R U B L F' B2
D R U B L B2 F'
D R U B F' L B2
F' R U' F R U2 B'
F' R U' F' U2 B' L'
F' R U2 R B U' B2
F' R U2 B2 U' B L
F' R D U B L B2
F' R D' U B L B2
F' R D2 U B L B2
F' R F U B L B2
F' R F' U B L B2
F' R F2 U B L B2
F2 R' U B L F B2
F2 R' U B L B2 F
U2 R' U2 F' R U B'
F2 R2 U B L F B2
F2 R2 U B L B2 F
D' U L' F B L B'
D' U L' B F L B'
U2 D R B U' F' B2
U2 D R B U' B2 F'
U' D F R U2 F' B'
U' D F R U2 B' F'
F2 U D B L F B2
F2 U D B L B2 F
F2 U D' B L F B2
F2 U D' B L B2 F
F2 U D2 B L F B2
F2 U D2 B L B2 F
D' U B L' F L2 B2
D' U B L' F B2 L2
D' U B L' B2 F L2
F2 U F B L F B2
F2 U F B L B2 F
F2 U F' B L F B2
F2 U F' B L B2 F
D U B' U2 R' B U2
F2 U F2 B L F B2
F2 U F2 B L B2 F
F2 U B L F B2 D
F2 U B L F B2 D'
F2 U B L F B2 D2
F2 U B L B2 D F
F2 U B L B2 D' F
F2 U B L B2 D2 F
F2 U B L B2 F D
F2 U B L B2 F D'
F2 U B L B2 F D2
U D B' U2 R' B U2
F2 U B L2 B2 L' F
F2 U B F L F B2
F2 U B F L B2 F
F2 U B F' L F B2
F2 U B F' L B2 F
F2 U B F2 L F B2
F2 U B F2 L B2 F
F U B L B2 D F2
F2 U B' U2 R' U2 F'
L2 D' U L2 B' L F
U D' L' F B L B'
U D' L' B F L B'
L D' F L' U F B'
L D' F L' U B' F
D U' F R U2 F' B'
D U' F R U2 B' F'
D' U' F' U2 B' L' F
U' D' F' U2 B' L' F
U D' B L' F L2 B2
U D' B L' F B2 L2
U D' B L' B2 F L2
F2 U' F R B U2 B2
B' U' F' B R U L'
B' U' B F' R U L'
D U2 R B U' F' B2
D U2 R B U' B2 F'
F2 U' B2 U2 B L F
F U2 L' U' B L B'
F2 U2 R B L U' B2
F U2 R B L' U' B2
D2 U2 B2 U' B L F
U2 D2 B2 U' B L F
L F L U2 L2 U' B'
L F L2 U2 L U' B'
F U2 B2 L' U' B L
L F U2 L' R U' B
L F U2 R L' U' B
F' D R U B L B2
U F B L B2 D F2
F2 D U B L F B2
F2 D U B L B2 F
L F' L' R F2 U B'
R' F' R U B L B2
R2 F' R U B L B2
L F' R L' F2 U B'
R F' R U B L B2
L F' R F2 L' U B'
U' F' U R U B' L'
F' D' R U B L B2
L2 F' D2 R F' U B2
F2 D' U B L F B2
F2 D' U B L B2 F
R' F2 U B L F B2
R' F2 U B L B2 F
R2 F2 U B L F B2
R2 F2 U B L B2 F
R F2 U B L F B2
R F2 U B L B2 F
F' D2 R U B L B2
F2 D2 U B L F B2
F2 D2 U B L B2 F
U B L2 B2 D' L' F
U B F L B2 D F2
U B' U2 D R' B U2
U B' D U2 R' B U2
