B L' R U' R2 F
B L' R U' F R2
B R L' U' R2 F
B R L' U' F R2
B D2 R U' F' R2
L' B R U' R2 F
L' B R U' F R2
D2 B R U' F' R
B L R U B' U2 R2
D2 L B R U' F' R
B' L B' U' R B' U'
B' L B' U' B' R U'
B L' R U' R' F R'
B L' R U' R2 D F
B L' R U' R2 D' F
B L' R U' R2 D2 F
B L' R U' R2 F D
B L' R U' R2 F D'
B L' R U' R2 F D2
B L' R U' F R2 D
B L' R U' F R2 D'
B L' R U' F R2 D2
B L' R U' F' R2 F2
B L' R D' F2 U' F'
B L' R F' U' R2 F2
B L' R F' U' F2 R2
B L' R F2 U' F' R2
B L' U' R' D F B2
B L' U' R' D B2 F
B L' U' R' F D B2
B L' U' F D R' B
F2 L' U2 B U' R' F
F2 L' U2 B U' F R'
B L' D R U' R2 F
B L' D R U' F R2
B L' D' R U' R2 F
B L' D' R U' F R2
B L' D2 R U' R2 F
B L' D2 R U' F R2
D2 L' B R U' F' R
U' L' B R U' R2 F
U' L' B R U' F R2
U2 L' B R U' R2 F
U2 L' B R U' F R2
D L' B R F L' U'
U L' B R U' R2 F
U L' B R U' F R2
D2 L2 B R U' F' R
B R L U B' U2 R2
B R L' U' R' F R'
B R L' U' R2 D F
B R L' U' R2 D' F
B R L' U' R2 D2 F
B R L' U' R2 F D
B R L' U' R2 F D'
B R L' U' R2 F D2
B R L' U' F R2 D
B R L' U' F R2 D'
B R L' U' F R2 D2
B R L' U' F' R2 F2
B R L' D' F2 U' F'
B R L' F' U' R2 F2
B R L' F' U' F2 R2
B R L' F2 U' F' R2
B R U L B' U2 R2
B R U L' U2 R2 F
B R U L' U2 F R2
B R U' L' R2 F L
B R U' L' F L R2
B R U' L' F R2 L
B R U' R D2 R F'
L' U B R U' R2 F
L' U B R U' F R2
B R U' R2 L' F L
L2 U B L R U' R2
L2 U B R L U' R2
B2 R D' B' L U' R'
B R F L' U' R2 F
B R F L' U' F R2
B R F' L' U' R2 F
B R F' L' U' F R2
B R F2 L' U' R2 F
B R F2 L' U' F R2
B2 R B' L' U' R' F
B2 R B' L' U' F R'
B' R B2 L' U' R' F
B' R B2 L' U' F R'
L' U' B R U' R2 F
L' U' B R U' F R2
L' U2 B R U' R2 F
L' U2 B R U' F R2
L2 U2 B R U' R2 F'
B R2 D2 R' U' R2 F'
D2 U B R U' F' R
L' D' B R F' U' F2
D2 U' B R U' F' R
U' D2 B R U' F' R
D2 U2 B R U' F' R
U2 D2 B R U' F' R
U D2 B R U' F' R
B D R F L' U' R2
B2 D' R B' L U' R'
D2 F' B U' R F' B
D2 F' B U' R B F'
B2 D' B' L R U' R2
B2 D' B' R L U' R2
B D2 L R U' F' R2
B D2 L' R U' F' R2
B D2 L2 R U' F' R2
B2 D2 R B' U' F' R'
B D2 R L U' F' R2
B D2 R L' U' F' R2
B D2 R L2 U' F' R2
