L2 U' D' R2 B' L
L2 U' D' B' L R2
L2 U' D' B' R2 L
L2 D' U' R2 B' L
L2 D' U' B' L R2
L2 D' U' B' R2 L
L2 R U' D' R2 B' L
L2 R U' D' B' L R2
L2 R U' D' B' R2 L
F L U F B2 R' U
F L U B2 R' F U
F L U B2 F R' U
L2 R D' U' R2 B' L
L2 R D' U' B' L R2
L2 R D' U' B' R2 L
B2 L F U2 L U' B'
L2 R' U' D' R2 B' L
L2 R' U' D' B' L R2
L2 R' U' D' B' R2 L
L2 R' D' U' R2 B' L
L2 R' D' U' B' L R2
L2 R' D' U' B' R2 L
R' L2 U' D' R2 B' L
R' L2 U' D' B' L R2
R' L2 U' D' B' R2 L
L2 R2 U' D' R2 B' L
L2 R2 U' D' B' L R2
L2 R2 U' D' B' R2 L
R2 L2 U' D' R2 B' L
R2 L2 U' D' B' L R2
R2 L2 U' D' B' R2 L
R L2 U' D' R2 B' L
R L2 U' D' B' L R2
R L2 U' D' B' R2 L
B' L' B' L' F U' B'
R' L2 D' U' R2 B' L
R' L2 D' U' B' L R2
R' L2 D' U' B' R2 L
L2 R2 D' U' R2 B' L
L2 R2 D' U' B' L R2
L2 R2 D' U' B' R2 L
R2 L2 D' U' R2 B' L
R2 L2 D' U' B' L R2
R2 L2 D' U' B' R2 L
R L2 D' U' R2 B' L
R L2 D' U' B' L R2
R L2 D' U' B' R2 L
D L2 U2 F2 D' B' L
U2 L2 U2 B2 U B L
B' L2 D F U' B' L'
B' L2 D' F U' B' L
B' L2 F U' D' B' L
B' L2 F D' U' B' L
L2 U D L2 F U2 L'
L2 U D' B' L R2 F'
L2 U D' B' R2 L F'
L2 U D' B' R2 F' L
L2 U' R D' R2 B' L
L2 U' R D' B' L R2
L2 U' R D' B' R2 L
L2 U' R' D' R2 B' L
L2 U' R' D' B' L R2
L2 U' R' D' B' R2 L
L2 U' R2 D' R2 B' L
L2 U' R2 D' B' L R2
L2 U' R2 D' B' R2 L
L2 U' D' R B' L R
L2 U' D' R B' R L
L2 U' D' R2 B' L D
L2 U' D' R2 B' L D'
L2 U' D' R2 B' L D2
L2 U' D' R2 B' D L
L2 U' D' R2 B' D' L
L2 U' D' R2 B' D2 L
L2 U' D' B' L R2 D
L2 U' D' B' L R2 D'
L2 U' D' B' L R2 D2
L2 U' D' B' R2 L D
L2 U' D' B' R2 L D'
L2 U' D' B' R2 L D2
L2 U' D' B' R2 D L
L2 U' D' B' R2 D' L
L2 U' D' B' R2 D2 L
L2 U2 B2 L' F U B
L2 U2 B2 L2 U B L
L2 D U L2 F U2 L'
U' D F L2 R B' U2
U' D F L2 B' R U2
U' D F R L2 B' U2
D U F L2 B' R' U2
U D F L2 B' R' U2
D U F2 D2 R2 B L
U D F2 D2 R2 B L
L2 D' R U' R B' L
L2 D' R U' B' L R
L2 D' R U' B' R L
L2 D' R' U' R' B' L
L2 D' U B' L R2 F'
L2 D' U B' R2 L F'
L2 D' U B' R2 F' L
L2 D' U' R B' L R
L2 D' U' R B' R L
L2 D' U' R2 B' L D
L2 D' U' R2 B' L D'
L2 D' U' R2 B' L D2
L2 D' U' R2 B' D L
L2 D' U' R2 B' D' L
L2 D' U' R2 B' D2 L
L2 D' U' B' L R2 D
L2 D' U' B' L R2 D'
L2 D' U' B' L R2 D2
L2 D' U' B' R2 L D
L2 D' U' B' R2 L D'
L2 D' U' B' R2 L D2
L2 D' U' B' R2 D L
L2 D' U' B' R2 D' L
L2 D' U' B' R2 D2 L
L2 D' F U' R2 B' L
L2 D' F U' B' L R2
L2 D' F U' B' R2 L
L2 D' F' U' R2 B' L
L2 D' F' U' B' L R2
L2 D' F' U' B' R2 L
D' U' F R B2 U2 R
U' D' F R B2 U2 R
L2 D' F2 U' R2 B' L
L2 D' F2 U' B' L R2
L2 D' F2 U' B' R2 L
U' D' F B2 R U2 R
D' U' F B2 R U2 R
D U' F L2 R B' U2
D U' F L2 B' R U2
D U' F R L2 B' U2
L2 D' B U' B2 L R2
L2 D' B U' B2 R2 L
L' D' B' L' U' R2 B'
L' D' B' L' U' B' R2
B2 U' D F R U2 F
B2 U' D' F R B2 U2
B2 U' D' F B2 R U2
B2 U' D' B2 F R U2
B2 U' F R U' L2 U'
B2 U' F R U2 D F2
B2 U' F R D U2 F2
B2 U' F R D' B2 U2
D' U' B2 F R U2 R
U' D' B2 F R U2 R
B2 U' F U2 D F2 L'
B2 U' F D R U2 F2
B2 U' F D U2 F2 L'
B2 U' F D' R B2 U2
B2 U' F D' B2 R U2
L2 D2 R' F2 B U' B2
L2 D2 R' B F2 U' B2
B2 U2 L2 R B U' B2
B2 U2 L2 U' B L B2
B2 U2 L2 B2 U' B L
B2 U2 R L2 B U' B2
L2 D2 F2 R' B U' B2
B2 U2 R B L2 U' B'
L2 D2 F2 U' D B' L
L2 D2 F2 D U' B' L
L' D2 B' L' F2 U' B'
U' F R D L2 U2 F2
U' F R D' B2 U2 R2
D F L2 D' B' U2 L
L2 F U' D' R2 B' L
L2 F U' D' B' L R2
L2 F U' D' B' R2 L
U' F D L2 R U2 F2
U' F D L2 U2 F2 L'
