F' R B U' F'
F' L R B U' F'
F' L' R B U' F'
F' L2 R B U' F'
F' R L B U' F'
F' R L' B U' F'
F' R L2 B U' F'
F' R D B U' F'
F' R D' B U' F'
F' R D2 B U' F'
F' R B L U' F'
F' R B L' U' F'
F' R B L2 U' F'
F' R B U' D F'
F' R B U' D' F'
F' R B U' D2 F'
F' R B U' F' D
F' R B U' F' D'
F' R B U' F' D2
F' R B D U' F'
F' R B D' U' F'
F' R B D2 U' F'
L' F' R B U' F'
U2 F' R U' F' L'
L2 F' R B U' F'
L F' R B U' F'
U F' R U' L' F'
F' B R B U' F'
F' B' R B U' F'
B' F' R B U' F'
B2 F' R B U' F'
B F' R B U' F'
F' B2 R B U' F'
F' L R D B U' F'
F' L R D' B U' F'
F' L R D2 B U' F'
F' L R B L U' F'
F' L R B L' U' F'
F' L R B L2 U' F'
F' L R B U' D F'
F' L R B U' D' F'
F' L R B U' D2 F'
F' L R B U' F' D
F' L R B U' F' D'
F' L R B U' F' D2
F' L R B D U' F'
F' L R B D' U' F'
F' L R B D2 U' F'
B' L F' R B U' F'
B2 L F' R B U' F'
B L F' R B U' F'
U L F' R U' L' F'
F' L B R B U' F'
F' L B' R B U' F'
F' L B2 R B U' F'
F' L' R D B U' F'
F' L' R D' B U' F'
F' L' R D2 B U' F'
F' L' R B L U' F'
F' L' R B L' U' F'
F' L' R B L2 U' F'
F' L' R B U' D F'
F' L' R B U' D' F'
F' L' R B U' D2 F'
F' L' R B U' F' D
F' L' R B U' F' D'
F' L' R B U' F' D2
F' L' R B D U' F'
F' L' R B D' U' F'
F' L' R B D2 U' F'
B' L' F' R B U' F'
U2 L' F' R B' U' F'
B2 L' F' R B U' F'
B L' F' R B U' F'
U L' F' R U' L' F'
U2 L' F' B' R U' F'
F' L' B R B U' F'
F' L' B' R B U' F'
U2 L' B' F' R U' F'
F' L' B2 R B U' F'
F' L2 R D B U' F'
F' L2 R D' B U' F'
F' L2 R D2 B U' F'
F' L2 R B L U' F'
F' L2 R B L' U' F'
F' L2 R B L2 U' F'
F' L2 R B U' D F'
F' L2 R B U' D' F'
F' L2 R B U' D2 F'
F' L2 R B U' F' D
F' L2 R B U' F' D'
F' L2 R B U' F' D2
F' L2 R B D U' F'
F' L2 R B D' U' F'
F' L2 R B D2 U' F'
B' L2 F' R B U' F'
B2 L2 F' R B U' F'
B L2 F' R B U' F'
U L2 F' R U' L' F'
F' L2 B R B U' F'
F' L2 B' R B U' F'
F' L2 B2 R B U' F'
F' R L D B U' F'
F' R L D' B U' F'
F' R L D2 B U' F'
F' R L B L U' F'
F' R L B L' U' F'
F' R L B L2 U' F'
F' R L B U' D F'
F' R L B U' D' F'
F' R L B U' D2 F'
F' R L B U' F' D
F' R L B U' F' D'
F' R L B U' F' D2
F' R L B D U' F'
F' R L B D' U' F'
F' R L B D2 U' F'
F' R L' D B U' F'
F' R L' D' B U' F'
F' R L' D2 B U' F'
F' R L' B L U' F'
F' R L' B L' U' F'
F' R L' B L2 U' F'
F' R L' B U' D F'
F' R L' B U' D' F'
F' R L' B U' D2 F'
F' R L' B U' F' D
F' R L' B U' F' D'
F' R L' B U' F' D2
F' R L' B D U' F'
F' R L' B D' U' F'
F' R L' B D2 U' F'
F' R L2 D B U' F'
F' R L2 D' B U' F'
F' R L2 D2 B U' F'
L' U F' R U' L' F'
F' R L2 B L U' F'
F' R L2 B L' U' F'
F' R L2 B L2 U' F'
F' R L2 B U' D F'
F' R L2 B U' D' F'
F' R L2 B U' D2 F'
F' R L2 B U' F' D
F' R L2 B U' F' D'
F' R L2 B U' F' D2
F' R L2 B D U' F'
F' R L2 B D' U' F'
F' R L2 B D2 U' F'
L2 U F' R U' L' F'
L U F' R U' L' F'
F' R U' F' U B U'
F' R D L B U' F'
F' R D L' B U' F'
F' R D L2 B U' F'
F' R D B L U' F'
F' R D B L' U' F'
F' R D B L2 U' F'
F' R D B U' D F'
F' R D B U' D' F'
F' R D B U' D2 F'
F' R D B U' F' D
F' R D B U' F' D'
F' R D B U' F' D2
F' R D B D U' F'
F' R D B D' U' F'
F' R D B D2 U' F'
F' R D' L B U' F'
F' R D' L' B U' F'
F' R D' L2 B U' F'
F' R D' B L U' F'
F' R D' B L' U' F'
F' R D' B L2 U' F'
F' R D' B U' D F'
F' R D' B U' D' F'
F' R D' B U' D2 F'
F' R D' B U' F' D
F' R D' B U' F' D'
F' R D' B U' F' D2
F' R D' B D U' F'
F' R D' B D' U' F'
F' R D' B D2 U' F'
F' R D2 L B U' F'
F' R D2 L' B U' F'
F' R D2 L2 B U' F'
F' R D2 B L U' F'
F' R D2 B L' U' F'
F' R D2 B L2 U' F'
F' R D2 B U' D F'
F' R D2 B U' D' F'
F' R D2 B U' D2 F'
F' R D2 B U' F' D
F' R D2 B U' F' D'
F' R D2 B U' F' D2
F' R D2 B D U' F'
F' R D2 B D' U' F'
F' R D2 B D2 U' F'
F2 R F B R U' F2
F' R B L U' D F'
F' R B L U' D' F'
F' R B L U' D2 F'
F' R B L U' F' D
F' R B L U' F' D'
F' R B L U' F' D2
F' R B L D U' F'
F' R B L D' U' F'
F' R B L D2 U' F'
F' R B L' U' D F'
F' R B L' U' D' F'
F' R B L' U' D2 F'
F' R B L' U' F' D
F' R B L' U' F' D'
F' R B L' U' F' D2
F' R B L' D U' F'
F' R B L' D' U' F'
F' R B L' D2 U' F'
F' R B L2 U' D F'
F' R B L2 U' D' F'
F' R B L2 U' D2 F'
F' R B L2 U' F' D
F' R B L2 U' F' D'
F' R B L2 U' F' D2
F' R B L2 D U' F'
F' R B L2 D' U' F'
F' R B L2 D2 U' F'
F' R B U B U2 F'
F' R B U B' U2 F'
F' R B U B2 U2 F'
F' R B U' L' F' L
F' R B U' L2 F' L2
F' R B U' D F' D
F' R B U' D F' D'
F' R B U' D F' D2
F' R B U' D' F' D
F' R B U' D' F' D'
F' R B U' D' F' D2
F' R B U' D2 F' D
F' R B U' D2 F' D'
F' R B U' D2 F' D2
F R F2 B R U' F
F' R B U' F2 D F
F' R B U' F2 D' F
F' R B U' F2 D2 F
F' R B D L U' F'
F' R B D L' U' F'
F' R B D L2 U' F'
F' R B D U' F' D
F' R B D U' F' D'
F' R B D U' F' D2
F' R B D' L U' F'
F' R B D' L' U' F'
F' R B D' L2 U' F'
F' R B D' U' F' D
F' R B D' U' F' D'
F' R B D' U' F' D2
F' R B D2 L U' F'
F' R B D2 L' U' F'
F' R B D2 L2 U' F'
F' R B D2 U' F' D
F' R B D2 U' F' D'
F' R B D2 U' F' D2
F' R B' L B2 U' F'
F2 R B F R U' F2
F' R B' L' B2 U' F'
F' R B' L2 B2 U' F'
F' R B' U' D L2 F'
F' R B' U' D F' L2
F' R B' U' F' D L2
F' R B' D U' L2 F'
F R B F2 R U' F
F' R B' D U' F' L2
F' R B2 L U' F' L'
F' R B2 D B' U' F'
F' R B2 D' B' U' F'
F' R B2 D2 B' U' F'
L' U2 F' R U' F' L'
L2 U2 F' R U' F' L'
L U2 F' R U' F' L'
B' U F' R U' L' F'
B2 U F' R U' L' F'
B U F' R U' L' F'
B' U2 F' R U' F' L'
B2 U2 F' R U' F' L'
B U2 F' R U' F' L'
F U2 F2 R U' F' L'
F' D R B U2 R' U
F' D R B' L B2 U'
L' F' L R B U' F'
L2 F' L R B U' F'
L' F' L' R B U' F'
U2 F' L' R B' U' F'
L2 F' L' R B U' F'
U F' L R U' L2 F'
U F' L R U' F' L2
L F' L R B U' F'
L' F' L2 R B U' F'
U2 F' L' B' R U' F'
L2 F' L2 R B U' F'
L F' L' R B U' F'
L' F' R L B U' F'
L' F' R L' B U' F'
L' F' R L2 B U' F'
U' F' R B U' L F'
U' F' R B U' F' L
L' F' R D B U' F'
L' F' R D' B U' F'
L' F' R D2 B U' F'
L2 F' R L B U' F'
U F' L2 R U' L F'
U F' L2 R U' F' L
L2 F' R L' B U' F'
U2 F' R L' B' U' F'
L2 F' R L2 B U' F'
L F' L2 R B U' F'
L' F' R B L U' F'
L' F' R B L' U' F'
U2 F' R U' L F' L'
L' F' R B L2 U' F'
U2 F' R U' L' F' L'
U2 F' R U' L2 F' L'
L' F' R B U' D F'
U2 F' R U' D F' L'
L' F' R B U' D' F'
L' F' R B U' D2 F'
L' F' R B U' F' D
L' F' R B U' F' D'
L' F' R B U' F' D2
U2 F' R U' D' F' L'
U2 F' R U' D2 F' L'
L' F' R B D U' F'
L' F' R B D' U' F'
U2 F' R U' F' L' D
U2 F' R U' F' L' D'
U2 F' R U' F' L' D2
U2 F' R U' F' D L'
U2 F' R U' F' D' L'
U2 F' R U' F' D2 L'
U2 F' R U' F' D2 L'
L' F' R B D2 U' F'
U2 F' R D U' F' L'
L2 F' R D B U' F'
U2 F' R D' U' F' L'
L2 F' R D' B U' F'
U2 F' R D2 U' F' L'
L2 F' R D2 B U' F'
L2 F' R B L U' F'
L2 F' R B L' U' F'
L2 F' R B L2 U' F'
L2 F' R B U' D F'
L2 F' R B U' D' F'
L2 F' R B U' D2 F'
L2 F' R B U' F' D
L2 F' R B U' F' D'
L2 F' R B U' F' D2
U2 F' R B U' F' L'
L2 F' R B D U' F'
L2 F' R B D' U' F'
L2 F' R B D2 U' F'
U2 F' R B' U' F' L'
U2 F' R B2 U' F' L'
U F' R L U' L2 F'
U F' R L U' F' L2
U F' R L2 U' L F'
U F' R L2 U' F' L
L F' R L B U' F'
L F' R L' B U' F'
U F' R U' L F' L2
U F' R U' L' D F'
U F' R U' L' D' F'
U F' R U' L' D2 F'
U F' R U' L' F' D
U F' R U' L' F' D'
U F' R U' L' F' D2
U F' R U' L2 F' L
L F' R L2 B U' F'
U F' R U' D L' F'
U F' R U' D' L' F'
U F' R U' D2 L' F'
U F' R D U' L' F'
U F' R D' U' L' F'
L F' R D B U' F'
U F' R D2 U' L' F'
L F' R D' B U' F'
L F' R D2 B U' F'
U F' R B U' L' F'
F' D B' L R B U'
L F' R B L U' F'
U F' R B' U' L' F'
L F' R B L' U' F'
L F' R B L2 U' F'
L F' R B U' D F'
L F' R B U' D' F'
L F' R B U' D2 F'
L F' R B U' F' D
L F' R B U' F' D'
L F' R B U' F' D2
L F' R B D U' F'
L F' R B D' U' F'
L F' R B D2 U' F'
U F' R B2 U' L' F'
F' D B' R L B U'
F' D B2 R B L U'
U' F' B R U' L F'
U' F' B R U' F' L
L' F' B R B U' F'
U2 F' B R U' F' L'
L2 F' B R B U' F'
U F' D2 R U' L' F
L' F' B' R B U' F'
U2 F' B' R U' F' L'
L2 F' B' R B U' F'
L' F' B2 R B U' F'
U F' B R U' L' F'
L F' B R B U' F'
U2 F' B2 R U' F' L'
L2 F' B2 R B U' F'
U F' B' R U' L' F'
L F' B' R B U' F'
U F' B2 R U' L' F'
L F' B2 R B U' F'
F2 D' F L' R B U'
F2 D' F R L' B U'
F2 D' F R B L' U'
F' D2 L' R B U' F
F' D2 R L' B U' F
F' D2 R B L' U' F
R B R' F' R U' F'
F' B L R B U' F'
F' B L' R B U' F'
F' B L2 R B U' F'
F' B R L B U' F'
F' B R L' B U' F'
F' B R L2 B U' F'
F' B R D B U' F'
F' B R D' B U' F'
F' B R D2 B U' F'
F' B R B L U' F'
F' B R B L' U' F'
F' B R B L2 U' F'
F' B R B U' D F'
F' B R B U' D' F'
F' B R B U' D2 F'
F' B R B U' F' D
F' B R B U' F' D'
F' B R B U' F' D2
F' B R B D U' F'
F' B R B D' U' F'
F' B R B D2 U' F'
U' B F' R U' L F'
U' B F' R U' F' L
L' B F' R B U' F'
U2 B F' R U' F' L'
L2 B F' R B U' F'
U B F' R U' L' F'
L B F' R B U' F'
B' F' L R B U' F'
F' B' L R B U' F'
B2 F' L R B U' F'
B' F' L' R B U' F'
F' B' L' R B U' F'
B F' L R B U' F'
B2 F' L' R B U' F'
B' F' L2 R B U' F'
F' B' L2 R B U' F'
B F' L' R B U' F'
B2 F' L2 R B U' F'
B' F' R L B U' F'
B' F' R L' B U' F'
B' F' R L2 B U' F'
B' F' R D B U' F'
F' B' R L B U' F'
B' F' R D' B U' F'
F' B' R L' B U' F'
B' F' R D2 B U' F'
F' B' R L2 B U' F'
B F' L2 R B U' F'
B2 F' R L B U' F'
B2 F' R L' B U' F'
B2 F' R L2 B U' F'
B' F' R B L U' F'
B' F' R B L' U' F'
B' F' R B L2 U' F'
B' F' R B U' D F'
B' F' R B U' D' F'
B' F' R B U' D2 F'
B' F' R B U' F' D
B' F' R B U' F' D'
B' F' R B U' F' D2
B' F' R B D U' F'
B' F' R B D' U' F'
B' F' R B D2 U' F'
F' B' R D B U' F'
