B2 R2 F' L' U R'
B' U' D' R F2 B
B' U' D' R B F2
B' D' U' R F2 B
B' D' U' R B F2
B' D2 L2 U' R B
D2 B' L2 U' R B
D' B' U' R F2 B
D' B' U' R B F2
L2 R U' R F U B
U' L R2 U R' B L
B2 L R2 F' L' U R'
B' L U' D' R F2 B
B' L U' D' R B F2
B' L D' U' R F2 B
B' L D' U' R B F2
B' L D2 L2 U' R B
B2 L' R2 F' L' U R'
B' L' U' D' R F2 B
B' L' U' D' R B F2
R2 L' F' L' F U R'
B' L' D' U' R F2 B
B' L' D' U' R B F2
U L' D' R F2 B' L
U L' D' R B' L F2
U L' D' R B' F2 L
B' L' D2 L2 U' R B
U L' D' B' L R F2
U L' D' B' R L F2
U L' D' B' R F2 L
R L2 U' R F U B
L2 R2 F U R' D B2
R2 L2 F U R' D B2
L2 R2 F U2 R U' R2
R2 L2 F U2 R U' R2
L' R2 F' L' F U R'
F' L2 R2 F L U R
U' L2 R2 F U R' B
L2 R2 F' L' F2 U R'
B2 L2 R2 F' L' U R'
R2 L2 F' L' F2 U R'
B' L2 U' D' R F2 B
B' L2 U' D' R B F2
B' L2 D' U' R F2 B
B' L2 D' U' R B F2
B' L2 D2 L2 U' R B
R2 U L' R' D' B' L
F' L2 F L R2 U R'
R2 U L' D' R' B' L
F' L2 F R2 L U R'
R2 U R' L' D' B' L
R2 U R' U B' R' U'
B2 R U' R F' U B
R U B' U2 R U B
R U' L R U B L
R U' L2 R F U B
R U' R L U B L
R U' R L2 F U B
R U' R U B D L2
R U' R U2 B' U' B2
L2 U' R2 F U R' B
R2 U2 R B' R' U' R'
R2 U2 R' B' R' U' R
R2 U2 R2 B' R' U' R2
U' R2 L U R' B L
B2 R2 L F' L' U R'
B2 R2 L' F' L' U R'
F' R2 L2 F L U R
U' R2 L2 F U R' B
B2 R2 L2 F' L' U R'
U' R2 U R' B D L2
B2 R2 D F' L' U R'
B2 R2 D' F' L' U R'
B2 R2 D2 F' L' U R'
B2 R2 F' L' U R' D
B2 R2 F' L' U R' D'
B2 R2 F' L' U R' D2
B2 R2 F' L' U D R'
B2 R2 F' L' U D' R'
B2 R2 F' L' U D2 R'
B2 R2 F' L' D U R'
B2 R2 F' L' D' U R'
B2 R2 F' L' D2 U R'
B2 R2 F' D L' U R'
B2 R2 F' D' L' U R'
B2 R2 F' D2 L' U R'
B' U D B2 U2 R B
B U D' R F2 L' B'
U' D' R F2 B D L2
D' U' R F2 B D L2
U' D' R B F2 D L2
D' U' R B F2 D L2
D2 U' R B D L2 F2
D2 U' R B D F2 L2
B' U' R B U' R U
B2 U' R2 F' U R' B
B' U' D R D2 F2 B
B' U' D R D2 B F2
B' U' D' R F2 D B
B' U' D' R F2 D' B
B' U' D' R F2 D2 B
B' U' D' R F2 B D
B' U' D' R F2 B D'
B' U' D' R F2 B D2
B' U' D' R B F2 D
B' U' D' R B F2 D'
B' U' D' R B F2 D2
B' U' D' R2 F2 R' B
B' U' D' B R F2 B
B' U' D' B R B F2
B' U' D' B' R F2 B
B' U' D' B' R B F2
B' U' D' B2 R F2 B
B' U' D' B2 R B F2
B' U' D2 R D F2 B
B' U' D2 R D B F2
B' U' D2 R B D F2
B U' D' R F2 L' B
B U' D' R F2 B L'
B U' D' R B F2 L'
U2 D' B' R' U' R2 F2
U2 D' B' R' U' F2 R2
L2 D2 L2 B' U' R B
B' U' F2 D' F2 R B
B' U' B D' R F2 B
B' U' B D' R B F2
U' D2 R B D L2 F2
U' D2 R B D F2 L2
B' U' B' D' R F2 B
B' U' B' D' R B F2
B' U' B2 D' R F2 B
B' U' B2 D' R B F2
D2 U2 B' L2 R' U' R2
D' U2 B' R' U' R2 F2
D' U2 B' R' U' F2 R2
B' U2 R2 U R B R2
D2 U2 B' R' L2 U' R2
U2 D2 B' L2 R' U' R2
U2 D2 B' R' L2 U' R2
B' U2 B L R2 U R'
B' U2 B R2 L U R'
R2 F U2 R B' U' R2
B' D U B2 U2 R B
B' D U' R D2 F2 B
B' D U' R D2 B F2
L' F' L' R2 F U R
L' F' L' F R2 U R'
R2 F' L2 F L U R'
L' F' R2 L' F U R
B' D' L U' R F2 B
B' D' L U' R B F2
B' D' L' U' R F2 B
B' D' L' U' R B F2
B' D' L2 U' R F2 B
B' D' L2 U' R B F2
B' D' U' R F2 D B
B' D' U' R F2 D' B
B' D' U' R F2 D2 B
B' D' U' R F2 B D
B' D' U' R F2 B D'
B' D' U' R F2 B D2
B' D' U' R B F2 D
B' D' U' R B F2 D'
B' D' U' R B F2 D2
B' D' U' R2 F2 R' B
B' D' U' B R F2 B
B' D' U' B R B F2
B' D' U' B' R F2 B
B' D' U' B' R B F2
B' D' U' B2 R F2 B
B' D' U' B2 R B F2
B D' U R F2 L' B'
B D' U' R F2 L' B
B D' U' R F2 B L'
B D' U' R B F2 L'
R2 F2 L2 F L' U R'
B2 D' B U' R F2 B
B2 D' B U' R B F2
B' D2 L2 U' R D B
B' D2 L2 U' R D' B
B' D2 L2 U' R D2 B
B' D2 L2 U' R B D
B' D2 L2 U' R B D'
B' D2 L2 U' R B D2
B' D2 L2 U' D R B
B' D2 L2 U' D' R B
B' D2 L2 U' D2 R B
B' D2 L2 U' B R B
B' D2 L2 U' B' R B
B' D2 L2 U' B2 R B
B' D2 L2 D U' R B
B' D2 L2 D' U' R B
B' D2 L2 D2 U' R B
B2 D2 L2 B U' R B
B' D2 U' R D F2 B
B' D2 U' R D B F2
B' D2 U' R B D F2
D2 B L2 B2 U' R B
B2 D2 B L2 U' R B
U' B D' R F2 L' B
U' B D' R F2 B L'
U' B D' R B F2 L'
U B D' R F2 L' B'
D' B' L U' R F2 B
D' B' L U' R B F2
D' B' L' U' R F2 B
D' B' L' U' R B F2
D2 B' L2 U' R D B
D2 B' L2 U' R D' B
D2 B' L2 U' R D2 B
D2 B' L2 U' R B D
D2 B' L2 U' R B D'
D2 B' L2 U' R B D2
D2 B' L2 U' D R B
D2 B' L2 U' D' R B
D2 B' L2 U' D2 R B
D2 B' L2 U' B R B
D2 B' L2 U' B' R B
D2 B' L2 U' B2 R B
D' B' L2 U' R F2 B
D' B' L2 U' R B F2
D2 B' L2 D U' R B
