U2 R D' B R F'
U2 R B R D' F2
U B L R' U R'
U B L R' U R'
U B R' L U R'
D L D L2 U2 F B'
D L D L2 U2 B' F
D L D F L2 U2 F
D L D F B' L2 U2
D L D B' L2 U2 B'
D L D B' F L2 U2
D2 L D' F L B' U2
D L D' F B' U2 R2
D L D' B' F U2 R2
D2 L F L U' L2 U'
D2 L F L U2 D F2
D2 L F L D U2 F2
D2 L F L D' B2 U2
B' L F U2 R2 D' F2
B L F U R' U R'
D L F D L2 U2 F
D L F D B' L2 U2
D L F D' B' U2 R2
D L F B' U B' U
U L B L R' U R'
U L B R' L U R'
D L B' F U B' U
B L' U R' U R' B'
D L' U B2 U F B
D L' U B2 U B F
B' L' U2 R2 D F2 B'
B' L' U2 R2 D B' F2
B' L' U2 R2 B' D F2
D L' U2 D' R2 F B'
D L' U2 D' R2 B' F
D L' U2 D' F R2 B'
D L' U2 D' F B' R2
D L' U2 D' B' R2 F
D L' U2 D' B' F R2
D L' U2 F D' R2 B'
D L' U2 F D' B' R2
B' L' U2 B' R2 D F2
D L' D L2 F B' U2
D L' D L2 B' F U2
D L' D' U2 R2 F B'
D L' D' U2 R2 B' F
D L' D' U2 F R2 B'
D L' D' U2 F B' R2
D L' D' U2 B' R2 F
D L' D' U2 B' F R2
U L' B L R' U R'
U L' B R' L U R'
U L2 B L R' U R'
U L2 B R' L U R'
U R U D' R F' B
U R U D' R B F'
U' R U' D' R F' B
U' R U' D' R B F'
L' U B R' U R' B2
U2 R D B D2 R F'
U' R D' U' R F' B
U' R D' U' R B F'
U2 R D' B R D F'
U2 R D' B R D' F'
U2 R D' B R D2 F'
U2 R D' B R F' D
U2 R D' B R F' D'
U2 R D' B R F' D2
U2 R D' B' R F' B2
U2 R D' B' R B2 F'
U2 R D' B2 R F' B'
U2 R D' B2 R B' F'
U R D' U R F' B
U R D' U R B F'
U2 R D2 B D R F'
U2 R B R U' R2 U
U2 R B R D' F2 D
U2 R B R D' F2 D'
U2 R B R D' F2 D2
U2 R B R F D' F2
U2 R B R F' D' F2
U2 R B R F2 D' F2
U2 R B U' R' U R2
U R B L R' U R2
U2 R B D R D' F2
U2 R B D' R D' F2
U2 R B D2 R D' F2
U R B R' L U R2
L' U2 R D' R F' B'
L' U2 R D' R B' F'
L' U2 R D' B' R F'
L' U2 R2 B' U L U'
L' U2 B' R2 U L U'
L' U2 B' U L U' R2
R2 D L D L2 F B'
R2 D L D L2 B' F
R2 D L' D F B' L2
R2 D L' D B' F L2
R2 D L' F D B' L2
U2 R2 B U' R' U B
U R2 B L R' U R
U R2 B R' L U R
R' D F2 L' R' F B'
R' D F2 L' R' B' F
R' D F2 L' F R' B'
R' D F2 R' L' F B'
R' D F2 R' L' B' F
B U R' U R B R2
F' U B L R' U R'
F' U B R' L U R'
F2 U B L R' U R'
F2 U B R' L U R'
F U B L R' U R'
F U B R' L U R'
B' U' L R U' R B
B' U' L U' R B R
B' U' L F R U' R
U2 D' R D F' B R2
U2 D' R D B F' R2
U2 D' R B D F' R2
U2 D' R' D R2 F' B
U2 D' R' D R2 B F'
B' U' R L U' R B
D' U' F R F U' F2
U' D' F R F U' F2
B' U' F L R U' R
B' U' F R L U' R
R2 D2 L' D' B' L' F
L' D2 L2 F U' L' U'
R2 D2 L' B' D' L' F
D' U2 R D F' B R2
D' U2 R D B F' R2
D' U2 R B D F' R2
D' U2 R' D R2 F' B
D' U2 R' D R2 B F'
L D2 F L2 U' L U'
F' U2 R D' B R F'
B' U2 R B D' R F'
F2 U2 R D' B R F'
F' U2 R B R D' F2
F2 U2 R B R D' F2
B U2 R D' B R F2
B U2 R B D' R F2
F U2 R D' B R F'
F U2 R B R D' F2
D2 F L2 U' L U' B'
U' F R U' D' R F'
U' F R D' U' R F'
U2 F R D' B R F'
U2 F R B R D' F2
D' F U' F R U' F'
L F U B R' U R'
U' F D' R F2 U' F
L F U2 R D' R F'
L F B U R' U R'
L F B' U' L U' R2
U2 F' R D' B R F'
U2 F' R B R D' F2
U' F' D' F2 R U' F'
U2 F2 R D' B R F'
R' F2 R' D L' F B'
R' F2 R' D L' B' F
U2 F2 R B R D' F2
R' F2 D L' R' F B'
R' F2 D L' R' B' F
R' F2 D L' F R' B'
R' F2 D R' L' F B'
R' F2 D R' L' B' F
U B L R' U R' D
U B L R' U R' D'
U B L R' U R' D2
U B L R' U D R'
U B L R' U D' R'
U B L R' U D2 R'
U B L R' D U R'
U B L R' D' U R'
U B L R' D2 U R'
U B L D R' B2 U
U2 B R D' B R F2
U2 B R B D' R F2
U B R' L U R' D
U B R' L U R' D'
U B R' L U R' D2
U B R' L U D R'
U B R' L U D' R'
U B R' L U D2 R'
U B R' L D U R'
U B R' L D' U R'
U B R' L D2 U R'
L' B U R' U R' B2
U B R' D L U R'
U B R' D' L U R'
U B R' D2 L U R'
U B D L R' B2 U
U B D R' L B2 U
L B F U R' U R'
U2 B' R B D' R F'
L2 B' U' L U' R2 B'
L2 B' U' L U' B' R2
U B' U2 L R' U' R'
U B' U2 R' L U' R'
U B' D B2 L R' U
U B' D B2 R' L U
L B' F U' L U' R2
