B L F2 B2 U L'
B L B2 U' R U2
B L B2 F2 U L'
B' U' R U' R2 U'
B' U' R U2 D B2
B' U' R D U2 B2
B' U' R D' F2 U2
B' U2 R' U R2 U2
B' U2 R' U' D2 L2
B' U2 R' D B2 U'
B' U2 R' D2 U' L2
F2 B L B2 U L2
F2 B' U2 R' U' L'
F2 B' U2 R' U' L'
B F2 L B2 U L2
B' F2 U2 R' U' L'
B L R2 B2 R2 U L
B' L U' R U' R2 U'
B' L U' R U2 D B2
B' L U' R D U2 B2
B' L U' R D' F2 U2
B L U' R U B2 U
B L U' R U2 D' R2
B L U' R D L2 U2
B L U' R D' U2 R2
B L U' D L2 R U2
B L U' D R L2 U2
B L U' D' R U2 R
B' L U2 R' U R2 U2
B' L U2 R' U' D2 L2
B' L U2 R' D B2 U'
B' L U2 R' D2 U' L2
B L U2 D2 F2 U' L'
B L D U' L2 R U2
B L D U' R L2 U2
B L D' U' R U2 R
B L D' F2 U L' R2
B L D' F2 U R2 L'
B L D2 U2 F2 U' L'
B L F2 U L' D' R2
B' L F2 U2 R' U' L'
B L F2 U D' L' R2
B L F2 U D' R2 L'
B L F2 D' U L' R2
B L F2 D' U R2 L'
B L F2 B2 U L' D
B L F2 B2 U L' D'
B L F2 B2 U L' D2
B L F2 B2 U D L'
B L F2 B2 U D' L'
B L F2 B2 U D2 L'
B L F2 B2 D U L'
B L F2 B2 D' U L'
B L F2 B2 D2 U L'
B L B2 U F2 L' F2
B L B2 U' R U2 D
B L B2 U' R U2 D'
B L B2 U' R U2 D2
B L B2 U' R D U2
B L B2 U' R D' U2
B L B2 U' R D2 U2
B L B2 U' D R U2
B L B2 U' D' R U2
B L B2 U' D2 R U2
B L B2 D U' R U2
B L B2 D F2 U L'
B L B2 D' U' R U2
B L B2 D' F2 U L'
B L B2 D2 U' R U2
B L B2 D2 F2 U L'
B L B2 F2 U L' D
B L B2 F2 U L' D'
B L B2 F2 U L' D2
B L B2 F2 U D L'
B L B2 F2 U D' L'
B L B2 F2 U D2 L'
B L B2 F2 D U L'
B L B2 F2 D' U L'
B L B2 F2 D2 U L'
B L' U D' R2 B2 L
B' L' U' R U' R2 U'
B' L' U' R U2 D B2
B' L' U' R D U2 B2
B' L' U' R D' F2 U2
B' L' U2 R' U R2 U2
B' L' U2 R' U' D2 L2
B' L' U2 R' D B2 U'
B' L' U2 R' D2 U' L2
B L' D' U R2 B2 L
B' L' F2 U2 R' U' L'
F2 L' B L B' U L'
B L' F2 B2 L2 U L
B L' B2 L2 U' R U2
B L' B2 L2 F2 U L'
B L' B2 F2 L2 U L
B' L2 U' R U' R2 U'
B' L2 U' R U2 D B2
B' L2 U' R D U2 B2
B' L2 U' R D' F2 U2
B' L2 U2 R' U R2 U2
B' L2 U2 R' U' D2 L2
B' L2 U2 R' D B2 U'
B' L2 U2 R' D2 U' L2
F2 L2 U2 F R U' L
F L2 U2 F R U' L'
B' L2 F2 U2 R' U' L'
R U R B' R2 U B2
R U R' B' U' F' U2
B L2 B2 L' U' R U2
B L2 B2 L' F2 U L'
B R U L R' B2 U
B R U R' L B2 U
U' R U B L B2 U
U' R U B' U2 R' U'
U' R U2 R B D' R2
L U' L R F U2 R
L U' L' R U2 B' R'
L2 U' R U' F R U'
L U' R L F U2 R
L U' R L' U2 B' R'
L U' R F U2 R B
L U' R F' L' U2 B'
U R B D' R2 D2 L2
B R2 L B2 R2 U L
F2 U L' R D' B R'
F2 U L' D' R B R'
B U L' D' R2 B2 L
F2 U R L' D' B R'
F2 U R B L' D' R2
F2 U R B D' L' R2
F2 U R B D' R2 L'
B' U' R U D2 L2 U
B' U' R U' R2 U' D
B' U' R U' R2 U' D'
B' U' R U' R2 U' D2
B' U' R U' R2 D U'
B' U' R U' R2 D' U'
B' U' R U' R2 D2 U'
B' U' R U2 D B2 D
B' U' R U2 D B2 D'
B' U' R U2 D B2 D2
B' U' R U2 B D B2
B' U' R U2 B' D B2
B' U' R U2 B2 D B2
B' U' R D U2 B2 D
B' U' R D U2 B2 D'
B' U' R D U2 B2 D2
B' U' R D F U2 B2
B' U' R D F' U2 B2
B' U' R D F2 U2 B2
B' U' R D' F2 U2 D
B' U' R D' F2 U2 D'
B' U' R D' F2 U2 D2
B' U' R D' F2 D U2
B' U' R D' F2 D' U2
B' U' R D' F2 D2 U2
B' U' R D2 U L2 U
B' U' R F U' R2 U'
B' U' R F U2 D B2
B' U' R F D U2 B2
B' U' R F D' F2 U2
B' U' R F' U' R2 U'
B' U' R F' U2 D B2
B' U' R F' D U2 B2
B' U' R F' D' F2 U2
B' U' R F2 U' R2 U'
B' U' R F2 U2 D B2
B' U' R F2 D U2 B2
B' U' R F2 D' F2 U2
B U' R U L B2 U
B' U' D R U' R2 U'
B' U' D R U2 D B2
B' U' D R D U2 B2
B' U' D R D' F2 U2
B' U' D' R U' R2 U'
B' U' D' R U2 D B2
B' U' D' R D U2 B2
B' U' D' R D' F2 U2
B' U' D2 R U' R2 U'
B' U' D2 R U2 D B2
B' U' D2 R D U2 B2
B' U' D2 R D' F2 U2
B' U' F2 U' R' U' L'
B' U2 R' U R2 U2 D
B' U2 R' U R2 U2 D'
B' U2 R' U R2 U2 D2
B' U2 R' U R2 D U2
B' U2 R' U R2 D' U2
B' U2 R' U R2 D2 U2
B' U2 R' U' L D2 L2
B' U2 R' U' L' D2 L2
B' U2 R' U' L2 D2 L2
B' U2 R' U' D2 L2 D
B' U2 R' U' D2 L2 D'
B' U2 R' U' D2 L2 D2
B' U2 R' U2 D' F2 U
B' U2 R' D B2 U' D
B' U2 R' D B2 U' D'
B' U2 R' D B2 U' D2
B' U2 R' D B2 D U'
B' U2 R' D B2 D' U'
B' U2 R' D B2 D2 U'
B' U2 R' D' U2 F2 U
B' U2 R' D2 U' L2 D
B' U2 R' D2 U' L2 D'
B' U2 R' D2 U' L2 D2
B' U2 R' D2 B U' L2
B' U2 R' D2 B' U' L2
B' U2 R' D2 B2 U' L2
B' U2 R' B U R2 U2
B' U2 R' B U' D2 L2
B' U2 R' B D B2 U'
B' U2 R' B D2 U' L2
B' U2 R' B' U R2 U2
B' U2 R' B' U' D2 L2
B' U2 R' B' D B2 U'
B' U2 R' B' D2 U' L2
B' U2 R' B2 U R2 U2
B' U2 R' B2 U' D2 L2
B' U2 R' B2 D B2 U'
B' U2 R' B2 D2 U' L2
B' U2 R2 B2 R U' L
B' U2 D R' U R2 U2
B' U2 D R' U' D2 L2
B' U2 D R' D B2 U'
B' U2 D R' D2 U' L2
B' U2 D' R' U R2 U2
B' U2 D' R' U' D2 L2
B' U2 D' R' D B2 U'
B' U2 D' R' D2 U' L2
B' U2 D2 R' U R2 U2
B' U2 D2 R' U' D2 L2
B' U2 D2 R' D B2 U'
B' U2 D2 R' D2 U' L2
B' U2 B U R U2 B
B D L U' L R U2
B D L U' R L U2
B' D U' R U' R2 U'
B' D U' R U2 D B2
B' D U' R D U2 B2
B' D U' R D' F2 U2
B' D U2 R' U R2 U2
B' D U2 R' U' D2 L2
B' D U2 R' D B2 U'
B' D U2 R' D2 U' L2
B' D F2 U2 R' U' L'
F2 D B L B2 U L2
F2 D B' U2 R' U' L'
F D B' U2 R' B U'
B D' L U' R U2 R
B D' L F2 U L' R2
B D' L F2 U R2 L'
B' D' U' R U' R2 U'
B' D' U' R U2 D B2
B' D' U' R D U2 B2
B' D' U' R D' F2 U2
B' D' U2 R' U R2 U2
B' D' U2 R' U' D2 L2
B' D' U2 R' D B2 U'
B' D' U2 R' D2 U' L2
B' D' F2 U2 R' U' L'
B D' F2 L U L2 R2
B D' F2 L U R2 L2
F2 D' B L B2 U L2
B2 D' B U' R F' U2
F2 D' B' U2 R' U' L'
B D2 L U2 F2 U' L'
D2 F2 B L B2 U L2
D' F2 B L B2 U L2
L' F2 B L B' U L2
D2 F2 B' U2 R' U' L'
D' F2 B' U2 R' U' L'
D F2 B L B2 U L2
B' D2 U' R U' R2 U'
B' D2 U' R U2 D B2
B' D2 U' R D U2 B2
B' D2 U' R D' F2 U2
D F2 B' U2 R' U' L'
D2 B L F2 B2 U L'
D' B L F2 B2 U L'
B' D2 U2 R' U R2 U2
B' D2 U2 R' U' D2 L2
B' D2 U2 R' D B2 U'
B' D2 U2 R' D2 U' L2
D2 B L B2 U' R U2
L' B L F2 B' U L'
D2 B L B2 F2 U L'
D' B L B2 U' R U2
D' B L B2 F2 U L'
L' B L B' U' R U2
L' B L B' F2 U L'
D B L F2 B2 U L'
D B L B2 U' R U2
D B L B2 F2 U L'
B' D2 F2 U2 R' U' L'
B2 D2 F2 B U L' B'
F2 D2 B L B2 U L2
B2 D2 B F2 U L' B'
F D2 B L B2 U L
F2 D2 B' U2 R' U' L'
F D2 B' U2 R' U' L
F2 B L U L2 D' R2
F' B L F' B2 U L'
F' B L B2 F' U L'
F2 B L F B2 U L2
F2 B L F' B2 U L2
F2 B L F2 B2 U L2
F2 B L B2 U L2 D
F2 B L B2 U L2 D'
F2 B L B2 U L2 D2
F2 B L B2 D F2 U
F2 B L B2 F U L2
F2 B L B2 F' U L2
F2 B L B2 F2 U L2
B F L F B2 U L'
B F L B2 F U L'
F2 B L' B2 L2 U L2
F B L F B2 U L'
F B L B2 F U L'
D2 B F2 L B2 U L2
D' B F2 L B2 U L2
L' B F2 L B' U L2
F2 B U L' D' R2 B2
F2 B U L' D' B2 R2
D B F2 L B2 U L2
B' F U2 D R' B U'
B' F D U2 R' B U'
F2 B D' L U L2 R2
F2 B D' L U R2 L2
F2 B' L U2 R' U' L2
D2 B' U' R U' R2 U'
D2 B' U' R U2 D B2
D2 B' U' R D U2 B2
D2 B' U' R D' F2 U2
B F' L F' B2 U L'
D' B' U' R U' R2 U'
D' B' U' R U2 D B2
D' B' U' R D U2 B2
D' B' U' R D' F2 U2
B F' L B2 F' U L'
F2 B' L2 U2 R' U' L
D2 B' U2 R' U R2 U2
D2 B' U2 R' U' D2 L2
D2 B' U2 R' D B2 U'
D2 B' U2 R' D2 U' L2
D' B' U2 R' U R2 U2
D' B' U2 R' U' D2 L2
D' B' U2 R' D B2 U'
D' B' U2 R' D2 U' L2
D B' U' R U' R2 U'
D B' U' R U2 D B2
D B' U' R D U2 B2
D B' U' R D' F2 U2
D B' U2 R' U R2 U2
D B' U2 R' U' D2 L2
D B' U2 R' D B2 U'
D B' U2 R' D2 U' L2
F2 B' U L' U R' U'
F2 B' U B2 L' D' B2
B' F' U2 R' B U' L
F' B' U2 R' B U' L
F2 B' U2 R' U' L' D
F2 B' U2 R' U' L' D'
F2 B' U2 R' U' L' D2
F2 B' U2 R' U' D L'
F2 B' U2 R' U' D' L'
F2 B' U2 R' U' D2 L'
F2 B' U2 R' D U' L'
F2 B' U2 R' D' U' L'
F2 B' U2 R' D2 U' L'
F2 B' U2 R' B U' L'
F2 B' U2 R' B' U' L'
F2 B' U2 R' B2 U' L'
F2 B' U2 D R' U' L'
F2 B' U2 D' R' U' L'
D2 B' F2 U2 R' U' L'
F2 B' U2 D2 R' U' L'
D' B' F2 U2 R' U' L'
F2 B' U2 B U' L' B'
F2 B' D U2 R' U' L'
F B' U2 D R' B U'
D B' F2 U2 R' U' L'
F2 B' D' U2 R' U' L'
F B' D U2 R' B U'
B' F2 L U2 R' U' L2
F2 B' D2 U2 R' U' L'
B F2 L U L2 D' R2
B' F2 L2 U2 R' U' L
B F2 L F B2 U L2
B F2 L F' B2 U L2
B F2 L F2 B2 U L2
B F2 L B2 U L2 D
B F2 L B2 U L2 D'
B F2 L B2 U L2 D2
B F2 L B2 D F2 U
B F2 L B2 F U L2
B F2 L B2 F' U L2
B F2 L B2 F2 U L2
B F2 L' B2 L2 U L2
B' F2 U L' U R' U'
B' F2 U B2 L' D' B2
B F2 U L' D' R2 B2
B F2 U L' D' B2 R2
B' F2 U2 R' U' L' D
B' F2 U2 R' U' L' D'
B' F2 U2 R' U' L' D2
B' F2 U2 R' U' D L'
B' F2 U2 R' U' D' L'
B' F2 U2 R' U' D2 L'
B' F2 U2 R' D U' L'
B' F2 U2 R' D' U' L'
B' F2 U2 R' D2 U' L'
B' F2 U2 R' B U' L'
B' F2 U2 R' B' U' L'
B' F2 U2 R' B2 U' L'
B' F2 U2 D R' U' L'
B' F2 U2 D' R' U' L'
B' F2 U2 D2 R' U' L'
B' F2 U2 B U' L' B'
B' F2 D U2 R' U' L'
B' F2 D' U2 R' U' L'
B' F2 D2 U2 R' U' L'
B F2 D' L U L2 R2
B F2 D' L U R2 L2
