U2 R' F' B' U' F'
U2 R' B' F' U' F'
U R' B' U' R' F2
U R' B' U' F2 R'
F R' B' U' F R
F2 U R' B' U' R'
R' F B' U' F R
R' B' L F U' F
R' B' U' F R F
R' B' F U' F R
F2 L R' F U' F' L'
U2 L R' F' U' F' L'
B2 L U2 F B U' F
B2 L U2 B F U' F
R' L F U' F' L' F2
L R' F U' F' L' F2
B' L' U2 B' L U F2
R2 U R B' U' R' F2
R2 U R B' U' F2 R'
R U R2 B' U' R' F2
R U R2 B' U' F2 R'
F2 R U R2 B' U' R'
F2 R U B' R2 U' R
R2 U B' R U' R2 F2
R2 U B' R U' F2 R2
R U B' R2 U' R F2
F R B' R2 U' F R
U R B' R2 U' R F2
F2 R' L F U' F' L'
U2 R' L F' U' F' L'
F' R' D B' L F U'
F R' D B' U' F R
U2 R' D' F' B' L2 U'
U2 R' D' B' L2 F' U'
U2 R' D' B' F' L2 U'
F R' D' B' U' F R
U R' D' B' L2 U' R'
F R' D2 B' U' F R
U' R' F B' U' R F
U2 R' F' L U' F' L'
U R' F B' U' R' F
U R' F B' U' F R'
U2 R' F' D B' U' F'
U2 R' F' D' B' U' F'
U2 R' F' D2 B' U' F'
F2 R' F' B' U' F R
U2 R' F' B' L U' F'
U2 R' F' B' L' U' F'
U2 R' F' B' L2 U' F'
U2 R' F' B' U' D F'
U2 R' F' B' U' D' F'
U2 R' F' B' U' D2 F'
U2 R' F' B' U' F' D
U2 R' F' B' U' F' D'
U2 R' F' B' U' F' D2
U2 R' F' B' D U' F'
U2 R' F' B' D' U' F'
U2 R' F' B' D2 U' F'
U R' F' B' U' F' R'
D' R' B' L F L U'
F2 R' B' L F U' F'
D2 R' B' U B' U2 R'
U2 R' B' L F' U' F'
U2 R' B' L' F' U' F'
F' R' B' U' F R F'
U2 R' B' L2 F' U' F'
U' R' B' F U' R F
U R' B' L U' R' F2
U R' B' L U' F2 R'
U2 R' B' D' L2 F' U'
U R' B' L' U' R' F2
U R' B' L' U' F2 R'
U2 R' B' D' F' L2 U'
U R' B' L2 U' R' F2
U R' B' L2 U' F2 R'
F2 R' B' F' U' F R
U2 R' B' F' L U' F'
U2 R' B' F' L' U' F'
U2 R' B' F' L2 U' F'
U2 R' B' F' U' D F'
U2 R' B' F' U' D' F'
U2 R' B' F' U' D2 F'
U2 R' B' F' U' F' D
U2 R' B' F' U' F' D'
U2 R' B' F' U' F' D2
U2 R' B' F' D U' F'
U2 R' B' F' D' U' F'
U2 R' B' F' D2 U' F'
F R' B' U' R F R
F R' B' U' R' F R
F R' B' U' R2 F R
F R' B' U' D F R
F R' B' U' D' F R
F R' B' U' D2 F R
F R' B' U' F R D
F R' B' U' F R D'
F R' B' U' F R D2
F R' B' U' F D R
F R' B' U' F D' R
F R' B' U' F D2 R
U R' B' U' R F2 R2
U R' B' U' R' F2 D
U R' B' U' R' F2 D'
U R' B' U' R' F2 D2
U R' B' U' F R' F
F R' B' D U' F R
U R' B' U' F2 R' D
U R' B' U' F2 R' D'
U R' B' U' F2 R' D2
U R' B' U' F2 D R'
U R' B' U' F2 D' R'
U R' B' U' F2 D2 R'
F R' B' D' U' F R
D R' B2 L F B U'
D R' B2 L B F U'
F R' B' D2 U' F R
U R' B' D' L2 U' R'
U R' B' F U' R' F
U R' B' F U' F R'
U R' B' F' U' F' R'
F2 R2 U R B' U' R'
F2 R2 U B' R U' R2
U2 R2 B' R F' U' F'
F R2 B' R U' F R
U R2 B' R U' R2 F2
U R2 B' R U' F2 R2
F2 U R B' R2 U' R
D' U R' B' L2 U' R'
F2 U R' D B' U' R'
F2 U R' D' B' U' R'
F2 U R' D2 B' U' R'
F2 U R' F B' U' R'
F2 U R' F' B' U' R'
F2 U R' F2 B' U' R'
F2 U R' B' U' R' D
F2 U R' B' U' R' D'
F2 U R' B' U' R' D2
F2 U R' B' U' D R'
F2 U R' B' U' D' R'
F2 U R' B' U' D2 R'
F2 U R' B' D U' R'
F2 U R' B' D' U' R'
F2 U R' B' D2 U' R'
F2 U R' B' F U' R'
F2 U R' B' F' U' R'
F2 U R' B' F2 U' R'
F U R' B' U' R' F
F U R' B' U' F R'
F2 U R2 B' R U' R2
F2 U D R' B' U' R'
F2 U D' R' B' U' R'
F2 U D2 R' B' U' R'
F2 U F R' B' U' R'
F2 U F' R' B' U' R'
F2 U F2 R' B' U' R'
F2 U B' U' D' R' B
F2 U B' D' U' R' B
U2 D' R' F' B' L2 U'
U2 D' R' B' L2 F' U'
U2 D' R' B' F' L2 U'
U D' R' B' L2 U' R'
R' D' B' L F L U'
D' U2 R' F' B' L2 U'
D' U2 R' B' L2 F' U'
D' U2 R' B' F' L2 U'
R' D2 B' U B' U2 R'
F U2 R' F' B' U' F2
F U2 R' B' F' U' F2
U' F R' B' U' R2 F
U' F R' B' U' F R2
U2 F R' F' B' U' F2
U2 F R' B' F' U' F2
L F R' U' F' L' F2
U F R' B' U' R' F
U F R' B' U' F R'
R F R2 B' U' F R
R' F D B' U' F R
R' F D' B' U' F R
R' F D2 B' U' F R
R' F B' U' R F R
R' F B' U' R' F R
R' F B' U' R2 F R
R' F B' U' D F R
R' F B' U' D' F R
R' F B' U' D2 F R
R' F B' U' F R D
R' F B' U' F R D'
R' F B' U' F R D2
R' F B' U' F D R
R' F B' U' F D' R
R' F B' U' F D2 R
R' F B' D U' F R
R' F B' D' U' F R
R' F B' D2 U' F R
F D R' B' U' F R
F2 D U R' B' U' R'
R F B' R2 U' F R
R' F' B' L F U' F2
R' F' B' U' F R F2
F D' R' B' U' F R
F2 D' U R' B' U' R'
R' F2 L F U' F' L'
U2 F2 R' F' B' U' F
U2 F2 R' B' F' U' F
U F2 U R' F' B' U'
U F2 U R' B' F' U'
R F2 U R2 B' U' R'
R F2 U B' R2 U' R
R' F2 B' L F U' F'
F D2 R' B' U' F R
F2 D2 U R' B' U' R'
R' B L F B2 U' F
R' B L B2 F U' F
R' B' L D' F L2 U'
R' B' L F U' D F
R' B' L F U' D' F
R' B' L F U' D2 F
R' B' L F U' F D
R' B' L F U' F D'
R' B' L F U' F D2
R' B' L F D U' F
R' B' L F D' U' F
R' B' L F D2 U' F
R' B' L' U2 B' U F2
R2 B' L R F U' F
R' B' L' D' L2 F U'
R B' L R2 F U' F
R B' L F R2 U' F
R2 B' R L F U' F
R2 B' R U' F R F
R2 B' R F U' F R
R' B' U B L U2 F2
R' B' U B' U2 R' F2
R' B' U B' U2 F2 R'
R' B' U' R F R F
R' B' U' R' F R F
R' B' U' R2 F R F
R' B' U' F R D F
R' B' U' F R D' F
R' B' U' F R D2 F
R' B' U' F R F D
R' B' U' F R F D'
R' B' U' F R F D2
R' B' U' F R' F R2
R' B' U' F R2 F R'
R' B' U' F D R F
R' B' U' F D' R F
R' B' U' F D2 R F
R B' R2 L F U' F
R B' R2 U' F R F
R' B' U2 R B U F2
R B' R2 F U' F R
R' B' D' L F L U'
U B' U' F2 D' R' B
R' B' F U' R F R
R' B' F U' R' F R
U B' D' L2 U' R' B
R' B' F U' R2 F R
R' B' F U' D F R
R' B' F U' D' F R
R' B' F U' D2 F R
R' B' F U' F R D
R' B' F U' F R D'
R' B' F U' F R D2
R' B' F U' F D R
R' B' F U' F D' R
R' B' F U' F D2 R
R' B' F D U' F R
R' B' F D' U' F R
R' B' F D2 U' F R
R' B' F' L F U' F2
R' B' F' U' F R F2
R' B' F2 L F U' F'
R' B2 L F B U' F
R B' F R2 U' F R
R' B2 L B F U' F
