R' U L' U F2 B'
R' U L' U B' F2
R' U' R U' F2 B
R' U' R U' B F2
F R' U' R2 U' F
F R' U2 D F B2
F R' U2 D B2 F
F R' U2 F D B2
F R' D U2 F B2
F R' D U2 B2 F
F R' D' F2 U2 F'
R' F U' R U' F
R' F' U L' U F'
U2 F2 B2 D L B'
U2 B2 F2 D L B'
R2 L U F2 L' R B'
R2 L U F2 L' B' R
R2 L U F2 R L' B'
R2 L U' F2 L' R B
R2 L U' F2 R L' B
R2 L U' F2 R B L'
U L U' R' F U2 F
U L U' F R' U2 F
B2 L F2 R2 D R' B
B2 L F2 D R' B R2
U2 L F2 B2 D L B'
U2 L B2 F2 D L B'
U L' R2 U F2 B' L'
U L' R2 U B' F2 L'
U L' U F2 B2 L B
U L' U B2 L F2 B
U L' U B2 L B F2
B2 L' U' L2 F2 R B
U L' U B2 F2 L B
U L' U' R' U2 F2 B'
U L' U' R' U2 B' F2
F2 L' D B2 L R' B
F2 L' D B2 R' L B
F2 L' D' B2 L R' B'
F2 L' D' B2 R' L B'
L R2 U F2 L' R B'
L R2 U F2 L' B' R
L R2 U F2 R L' B'
L R2 U' F2 L' R B
L R2 U' F2 R L' B
L R2 U' F2 R B L'
U2 L' F2 B2 D L B'
F2 L' B2 L D R' B
F' L' B2 U L F' R'
F2 L' B2 R' D' L B'
F' L' B2 U F' L R'
F' L' B2 U F' R' L
F2 L' B2 D L R' B
F2 L' B2 D R' L B
F2 L' B2 D' L R' B'
F2 L' B2 D' R' L B'
U2 L' B2 F2 D L B'
B2 L2 U L' F2 R B'
B2 L2 U L' F2 B' R
B2 L2 U L' B' F2 R
B2 L2 U' L' F2 R B
U L2 U F2 B2 L B'
U L2 U B2 L F2 B'
U L2 U B2 L B' F2
U L2 U B2 F2 L B'
L' U L R' F U2 F
R' U L U' F U2 F
L' U L F R' U2 F
R' U L' R U F2 B'
R' U L' R U B' F2
R' U L' R' U F2 B'
R' U L' R' U B' F2
R' U L' R2 U F2 B'
R' U L' R2 U B' F2
R' U L' U F2 D B'
R' U L' U F2 D' B'
R' U L' U F2 D2 B'
R' U L' U F2 B' D
R' U L' U F2 B' D'
R' U L' U F2 B' D2
R' U L' U B' F2 D
R' U L' U B' F2 D'
R' U L' U B' F2 D2
R' U L' D R2 U B'
L U L' R' U2 F2 B'
L U L' R' U2 B' F2
R2 U L' U F2 B' L'
R2 U L' U B' F2 L'
