L' U' D2 R F' B'
L' U' D2 R B' F'
L' U' D2 B' R F'
L' U' B' D2 R F'
L' D2 U' R F' B'
L' D2 U' R B' F'
L' D2 U' B' R F'
B' U' B U' R B
U B' U' R' U' R2
U B' U2 R D B2
D2 L' U' D2 R F' B'
D2 L' U' D2 R B' F'
D2 L' U' D2 B' R F'
D' L' U' D2 R F' B'
D' L' U' D2 R B' F'
D' L' U' D2 B' R F'
D L' U' D2 R F' B'
D L' U' D2 R B' F'
D L' U' D2 B' R F'
D2 L' U' B' D2 R F'
D' L' U' B' D2 R F'
B' L' U' B U' R B2
B' L' U' B U' B2 R
D L' U' B' D2 R F'
B' L' U2 R D B' L
B' L' U2 B' R D L2
B' L' U2 B' D L2 R
B' L' U2 B' D R L2
D2 L' D2 U' R F' B'
D2 L' D2 U' R B' F'
D' L' D2 U' R F' B'
D' L' D2 U' R B' F'
D2 L' D2 U' B' R F'
D' L' D2 U' B' R F'
D L' D2 U' R F' B'
D L' D2 U' R B' F'
D L' D2 U' B' R F'
L2 R2 U' D2 R' F B
L2 R2 U' D2 R' B F
L2 R2 U' D2 F R' B
R2 L2 U' D2 R' F B
R2 L2 U' D2 R' B F
R2 L2 U' D2 F R' B
L2 R2 U' F D2 R' B
R2 L2 U' F D2 R' B
L2 R2 D2 U' R' F B
L2 R2 D2 U' R' B F
L2 R2 D2 U' F R' B
R2 L2 D2 U' R' F B
R2 L2 D2 U' R' B F
R2 L2 D2 U' F R' B
U2 L2 R' U R2 F B
U2 L2 R' U R2 B F
U2 L2 R2 U R' F B
U2 L2 R2 U R' B F
U2 L2 R2 U F R' B
U' L2 U' R F L2 B
U' L2 U' R F B L2
U' L2 U' R B F L2
L' U L B' U2 R B
L2 U L2 B' U2 R B
L2 U R F B2 L B'
L2 U R B2 F L B'
L2 U F2 L' F U2 F2
R' U B' U' R' U' R'
U' R U2 B' U' R' U'
R U B' U' R' U' R
L2 U' L R B' L' F
L' U' L' R F L B'
L2 U' L B' L' R F
L2 U' L B' R L' F
L' U' R L' F L B'
L2 U' R L B' L' F
L' U' R B' L' F L
L2 U' R F L B' L'
U2 R F2 D' L2 F B
U2 R F2 D' L2 B F
U2 R B D2 F2 D' L2
L2 U' R2 D2 R' F B
L2 U' R2 D2 R' B F
L2 U' R2 D2 F R' B
L2 U' R2 F D2 R' B
L' U' D B' D R F'
L' U' D2 R D F' B'
