L' U B R' F' B2
L' U B R' B2 F'
U2 R U' B R' F'
U2 L R U' B R' F'
L' R U B R' F' B2
L' R U B R' B2 F'
D2 L U' F L' B' U2
B L U' F U2 F' R'
B' L F U F' R' U
L' R' U B R' F' B2
L' R' U B R' B2 F'
R' L' U B R' F' B2
R' L' U B R' B2 F'
D L B' L2 R' U B'
R2 L' U B R' F' B2
R2 L' U B R' B2 F'
D L B' R' L2 U B'
D L B' R' U' F U2
R L' U B R' F' B2
R L' U B R' B2 F'
U2 L' R U' B R' F'
B' L' R' U D2 R2 B'
B' L' R' U D2 B' R2
B' L' R' U B' D2 R2
B' L' R' U' L2 F U2
B' L' R' D' B2 U B
B' L' R' D2 U R2 B'
B' L' R' D2 U B' R2
D2 L' U R' F' R B'
D2 L' U R' F' B' R
D2 L' U R' B' F' R
B L' U R' D F2 B'
B L' U R' D B' F2
B L' U R' B' D F2
B L' U D R' F2 B'
B L' U D R' B' F2
B L' U D F2 R' B'
D2 L' U B' R' F' R
B L' D U R' F2 B'
B L' D U R' B' F2
B L' D U F2 R' B'
B' L' D' R' B2 U B
B' L' D2 R' U R' B'
B L' D2 R2 U R B'
B L' D2 R2 U B' R
L' R2 U B R' F' B2
L' R2 U B R' B2 F'
B2 L' B R' U B2 R'
D' L' B' R' B U B'
B2 L' B2 U B R' F'
U2 L2 R U' B R' F'
B' L2 R' U' L' F U2
L' U R' D2 F' R B'
L' U R' D2 F' B' R
L' U R' D2 B' F' R
L' U R' F' B R' B2
L' U R' B F' R' B2
U2 R L U' B R' F'
L' U D2 R' F' R B'
L' U D2 R' F' B' R
L' U D2 R' B' F' R
L2 U D2 R' F' B R
L2 U D2 R' B F' R
L' U D2 B' R' F' R
U2 R L' U' B R' F'
L' U F B R' F' B2
L' U F B R' B2 F'
U2 R L2 U' B R' F'
L' U F' B R' F' B2
L' U F' B R' B2 F'
L' U F2 B R' F' B2
L' U F2 B R' B2 F'
L' U B R' F' B2 D
L' U B R' F' B2 D'
L' U B R' F' B2 D2
L' U B R' B2 D F'
L' U B R' B2 D' F'
L' U B R' B2 D2 F'
L' U B R' B2 F' D
L' U B R' B2 F' D'
L' U B R' B2 F' D2
L' U B R2 B2 R F'
U2 R U' F B R' F'
U2 R U' F' B R' F'
U2 R U' F2 B R' F'
U2 R U' B R' D F'
U2 R U' B R' D' F'
U2 R U' B R' D2 F'
U2 R U' B R' F' D
U2 R U' B R' F' D'
U2 R U' B R' F' D2
U2 R U' B D R' F'
U2 R U' B D' R' F'
U2 R U' B D2 R' F'
U2 R U' B F R' F'
U2 R U' B F' R' F'
U2 R U' B F2 R' F'
L' U B F R' F' B2
L' U B F R' B2 F'
L' U B F' R' F' B2
L' U B F' R' B2 F'
L' U B F2 R' F' B2
L' U B F2 R' B2 F'
L U B R' F' D2 B2
L2 U B D2 R' F' B
L2 U B D2 R' B F'
L' U B' U2 L U2 F
L' U' L' B' L U2 B'
L2 U' L' F B' L U2
L2 U' L' B' F L U2
L U' L' B' L F U2
U2 R F' L' U' B R'
B' R' L' U D2 R2 B'
B' R' L' U D2 B' R2
B' R' L' U B' D2 R2
B' R' L' U' L2 F U2
B' R' L' D' B2 U B
B' R' L' D2 U R2 B'
B' R' L' D2 U B' R2
L U' D2 F L' B' U2
B' R' L2 U' L' F U2
L U' F L' B' L U2
L U' F B U2 R' F'
L U' F B' L U2 F
B R' U L U' L' B'
B' R' U B2 D' R' B
L' U' B U2 R' F' B2
L' U' B U2 R' B2 F'
L2 U' B' L U2 F B'
L2 U' B' L U2 B' F
L U' B F U2 R' F'
L U' B' F L U2 F
R' U2 R U' B R' F'
R2 U2 R U' B R' F'
R U2 R U' B R' F'
B' R' B2 L' U R' B'
U2 R2 U' R' F' B R'
U2 R2 U' R' B F' R'
U2 R2 U' B R' F' B
U2 R2 U' B R' B F'
L D L2 U B' R' F'
B U L U' L' R' B'
B U L U' R' L' B'
U2 D' R F' L' U' B
L' D' B' R' B U B'
L2 D' B' L R' B U
L2 D' B' R' L B U
D' U2 R F' L' U' B
L' D2 U R' F' R B'
L' D2 U R' F' B' R
L' D2 U R' B' F' R
L' D2 U B' R' F' R
L2 D2 U R' F' B R
L2 D2 U R' B F' R
B U2 L R U' B R2
L D2 U' F L' B' U2
B U2 R L U' B R2
F' U2 F R U B R'
U2 F' L' R U' B R'
U2 F' R L' U' B R'
U B R' U' L U F'
U B R' F' U' L U
L' B U2 L U' R' B2
L2 B U2 L U' R' B'
U B U' L U R' F'
D' B' L' R' B U B2
D' B' R' L' B U B2
D' B' R' B L' U B'
L2 B' R' U' L U2 B'
L' B' R' B2 U R' B2
L B' R' U' F L U2
U B2 D' B' R' F' B
U B2 D' B' R' B F'
