F U2 R F2 U B
F' L U D F2 R2 B
F' L U2 L2 F2 U' B'
F' L D U F2 R2 B
F' L' U D B' R2 F'
F' L' U B' D R2 F'
F L' U2 R F2 U B'
F' L' D U B' R2 F'
F' L' F2 U' D' B' L2
F' L' F2 U' B' D' L2
F' L' F2 U2 F2 U B'
F' L' F2 D' U' B' L2
F' L' F2 D2 B2 U' B
F' L2 U2 L F2 U' B'
F' L2 U2 F2 L U' B'
F' L2 D2 B2 R' U B
U2 R F U' B L F
U' R2 F B R U' F'
U' R2 B F R U' F'
F' U2 L' R F2 U' B
F U2 L R F2 U B
F' U2 L' F2 R U' B
F U2 L' R F2 U B
F' U2 R L' F2 U' B
F U2 L2 R F2 U B
F U2 R L F2 U B
F U2 R L' F2 U B
F U2 R L2 F2 U B
F U2 R U D' L2 B
F U2 R U D' B L2
F U2 R U B D' L2
F U2 R D' U L2 B
F U2 R D' U B L2
F U2 R F2 L U B
F U2 R F2 L' U B
F U2 R F2 L2 U B
F U2 R F2 U D B
F U2 R F2 U D' B
F U2 R F2 U D2 B
F U2 R F2 U B D
F U2 R F2 U B D'
F U2 R F2 U B D2
F U2 R F2 D U B
F U2 R F2 D' U B
F U2 R F2 D2 U B
F U2 R2 F2 R' U B
F U2 D' R U L2 B
F U2 D' R U B L2
L' F R F2 U B' R'
F U2 F2 U2 L' U' B'
R' F U2 R F' U B
D' F U2 R F2 U B
D2 F U2 R F2 U B
F' D L' U B' R2 F'
D F U2 R F2 U B
R F U2 R U B L
R2 F B U2 R U B
R2 F' L' F2 B U' B2
R2 F' L' B F2 U' B2
R2 F' B L' F2 U' B'
F D' U2 R U L2 B
F D' U2 R U B L2
F D2 B2 U2 R U B
R2 B F U2 R U B
R2 B F' L' F2 U' B'
B' F U2 R F2 U B
B2 F U2 R F2 U B
B F U2 R F2 U B
F B U2 R F2 U B
F B' U2 R F2 U B
F B2 U2 R F2 U B
