D L' R2 B' U' R'
D2 L' B' U' R' B'
D L' B' R2 U' R
D R2 L' B' U' R'
L' D R2 B' U' R'
L' D B' R2 U' R
F2 U R B U L
L' D2 B' U' R' B'
L' B' U F2 U2 R'
L' B' U' R' D2 B2
L' B' U' D2 R' B2
L' B' D R2 U' R
L' B' D2 U' R' B2
F2 L U R F B U
F2 L U R B F U
L' R D R2 B' U' R'
L' R D B' R2 U' R
L' R D2 B' U' R' B'
L' R B' U F2 U2 R'
L' R B' U' R' D2 B2
L' R B' U' D2 R' B2
L' R B' D R2 U' R
L' R B' D2 U' R' B2
D2 L' R B' U' R' B'
R' L' D R2 B' U' R'
L' R' D R2 B' U' R'
D L' R B' R U' R2
R2 L' D R2 B' U' R'
R L' D R2 B' U' R'
R' L' D B' R2 U' R
L' R' D B' R2 U' R
D2 L' R' B' U' R' B'
R2 L' D B' R2 U' R
R L' D B' R2 U' R
D L' R2 D B' U' R'
D L' R2 D' B' U' R'
D L' R2 D2 B' U' R'
D L' R2 F B' U' R'
D2 L' R2 B' U' R' B'
D L' R2 F' B' U' R'
D L' R2 F2 B' U' R'
D L' R2 B' U' R' D
D L' R2 B' U' R' D'
D L' R2 B' U' R' D2
D L' R2 B' U' D R'
D L' R2 B' U' D' R'
D L' R2 B' U' D2 R'
D L' R2 B' D U' R'
D L' R2 B' D' U' R'
D L' R2 B' D2 U' R'
D L' R2 B' F U' R'
D L' R2 B' F' U' R'
D L' R2 B' F2 U' R'
R' L' D2 B' U' R' B'
L' R' D2 B' U' R' B'
R2 L' D2 B' U' R' B'
R L' D2 B' U' R' B'
B' L' D R2 B' U' R
B L' D R2 F2 B' U'
B L' D R2 B' F2 U'
B L' D F2 R2 B' U'
B L' D F2 B' R2 U'
D L' D B' U' R' B'
B L' D B' R2 F2 U'
B L' D B' F2 R2 U'
D2 L' D' R2 B' U' R'
D2 L' D' B' R2 U' R
R' L' B' U F2 U2 R'
L' R' B' U F2 U2 R'
R' L' B' U' R' D2 B2
R' L' B' U' D2 R' B2
L' R' B' U' R' D2 B2
L' R' B' U' D2 R' B2
R' L' B' D R2 U' R
L' R' B' D R2 U' R
R' L' B' D2 U' R' B2
R2 L' B' U F2 U2 R'
L' R' B' D2 U' R' B2
R2 L' B' U' R' D2 B2
R2 L' B' U' D2 R' B2
R L' B' U F2 U2 R'
R2 L' B' D R2 U' R
R L' B' U' R' D2 B2
R L' B' U' D2 R' B2
R2 L' B' D2 U' R' B2
R L' B' D R2 U' R
R L' B' D2 U' R' B2
B L' D2 B' U' R2 B'
B L' D2 B' U' B' R2
D L' F R2 B' U' R'
D2 L' F B' U' R' B'
