B2 U2 L' U F'
B2 L U' D' F' B2
B2 L U' D' B2 F'
B2 L U' F' D' B2
B2 L U2 L2 U F'
B2 L D' U' F' B2
B2 L D' U' B2 F'
L2 R B2 R' U' F'
U2 L' U D L2 F'
U2 L' U D F' L2
U2 L' U F' D L2
U2 L' U2 B2 U' F'
U2 L' D U L2 F'
U2 L' D U F' L2
U2 L' D2 F2 U F
B2 L2 U2 L U F'
R L2 B2 R' U' F'
F2 R F2 B2 U' F'
L' U' D F' L2 B'
F2 R B2 F2 U' F'
L' U' F' D L2 B'
L' D U' F' L2 B'
U2 D L' U L' F'
D2 U2 L' F2 U F
U2 D2 L' F2 U F
D U2 L' U L' F'
B2 U2 L' U D F'
B2 U2 L' U D' F'
B2 U2 L' U D2 F'
B2 U2 L' U F' D
B2 U2 L' U F' D'
B2 U2 L' U F' D2
B2 U2 L' D U F'
B2 U2 L' D' U F'
B2 U2 L' D2 U F'
B2 U2 D L' U F'
B2 U2 D' L' U F'
B2 U2 D2 L' U F'
B2 D U2 L' U F'
B2 D' U2 L' U F'
B2 D2 U2 L' U F'
B2 F2 R F2 U' F'
F2 B2 R F2 U' F'
L B2 U' D' F' B2
L B2 U' D' B2 F'
L B2 U' F' D' B2
L B2 U2 L2 U F'
L B2 D' U' F' B2
L B2 D' U' B2 F'
B2 L R2 D2 R2 U' F'
B2 L U D F2 U2 F
B' L U' D' F' L' B2
B' L U' D' F' B2 L'
D2 L U' D' L2 F' B2
D2 L U' D' L2 B2 F'
B' L U' D' B2 F' L'
D2 L U' D' F' L2 B2
D2 L U' D' F' B2 L2
D2 L U' D' B2 L2 F'
D2 L U' D' B2 F' L2
B2 L U' D' F' B2 D
B2 L U' D' F' B2 D'
B2 L U' D' F' B2 D2
B2 L U' D' B2 D F'
B2 L U' D' B2 D' F'
B2 L U' D' B2 D2 F'
B2 L U' D' B2 F' D
B2 L U' D' B2 F' D'
B2 L U' D' B2 F' D2
D L U' D' L F' B2
D L U' D' L B2 F'
B2 L U' D2 F' D B2
D L U' D' F' L B2
B' L U' F' D' L' B2
B' L U' F' D' B2 L'
B2 L U' F' U' L2 U
B2 L U' F' D' B2 D
B2 L U' F' D' B2 D'
B2 L U' F' D' B2 D2
B2 L U' F' B D' B2
B2 L U' F' B' D' B2
B2 L U' F' B2 D' B2
B2 L U' F2 D' F B2
B2 L U' F2 D' B2 F
D L U' F' D' L B2
B2 L U' B D' F' B2
B2 L U' B D' B2 F'
B2 L U' B F' D' B2
B2 L U' B' D' F' B2
B2 L U' B' D' B2 F'
B2 L U' B' F' D' B2
B2 L U' B2 D' F' B2
B2 L U' B2 D' B2 F'
B2 L U' B2 F' D' B2
B' L U2 L2 U F' L'
D2 L U2 L2 F2 U F
B2 L U2 L2 U D F'
B2 L U2 L2 U D' F'
B2 L U2 L2 U D2 F'
B2 L U2 L2 U F' D
B2 L U2 L2 U F' D'
B2 L U2 L2 U F' D2
B2 L U2 L2 D U F'
B2 L U2 L2 D' U F'
B2 L U2 L2 D2 U F'
D L U2 L2 U L' F'
U' L D L2 D2 F' B2
U' L D L2 D2 B2 F'
B2 L D U F2 U2 F
U' L D F L2 F2 B'
U' L D F L2 B' F2
B2 L D' L U' F' B2
B2 L D' L U' B2 F'
B2 L D' L' U' F' B2
B2 L D' L' U' B2 F'
B2 L D' L2 U' F' B2
B2 L D' L2 U' B2 F'
D2 L D' U' L2 F' B2
D2 L D' U' L2 B2 F'
D2 L D' U' F' L2 B2
D2 L D' U' F' B2 L2
D2 L D' U' B2 L2 F'
D2 L D' U' B2 F' L2
B' L D' U' F' L' B2
B' L D' U' F' B2 L'
B' L D' U' B2 F' L'
D L D' U' L F' B2
D L D' U' L B2 F'
B2 L D' U' F' B2 D
B2 L D' U' F' B2 D'
B2 L D' U' F' B2 D2
D L D' U' F' L B2
B2 L D' U' B2 D F'
B2 L D' U' B2 D' F'
B2 L D' U' B2 D2 F'
B2 L D' U' B2 F' D
B2 L D' U' B2 F' D'
B2 L D' U' B2 F' D2
U' L D' F' B2 D2 L2
B L D' B U' F' B
B L D' B U' B F'
U' L D' B2 D2 L2 F'
U' L D' B2 D2 F' L2
U' L D' B2 F' D2 L2
B2 L D2 R2 U B U2
B2 L D2 U' F' D B2
U' L F' D L2 D2 B2
U' L F' D' B2 D2 L2
L2 R B2 L R' U' F'
L2 R B2 L' R' U' F'
L2 R B2 L2 R' U' F'
U' L F2 D F L2 B'
L2 R B2 R' L U' F'
L2 R B2 R' L' U' F'
L2 R B2 R' L2 U' F'
L2 R B2 R' U' D F'
L2 R B2 R' U' D' F'
L2 R B2 R' U' D2 F'
L2 R B2 R' U' F' D
L2 R B2 R' U' F' D'
L2 R B2 R' U' F' D2
L2 R B2 R' D U' F'
L2 R B2 R' D' U' F'
L2 R B2 R' D2 U' F'
R2 L B2 U2 L2 U F
L2 R B2 D R' U' F'
L2 R B2 D' R' U' F'
L2 R B2 D2 R' U' F'
B L B U' D' F' B2
B L B U' D' B2 F'
B L B U' F' D' B2
B L B U2 L2 U F'
B L B D' U' F' B2
B L B D' U' B2 F'
B2 L' R2 U B U2 B'
U2 L' U L D L2 F'
U2 L' U L D F' L2
U2 L' U L F' D L2
U2 L' U L' D L2 F'
U2 L' U L' D F' L2
U2 L' U L' F' D L2
U2 L' U L2 D L2 F'
U2 L' U L2 D F' L2
U2 L' U L2 F' D L2
D' L' U R2 B U2 B'
U2 L' U D L F' L
U2 L' U D L2 D F'
U2 L' U D L2 D' F'
U2 L' U D L2 D2 F'
U2 L' U D L2 F' D
U2 L' U D L2 F' D'
U2 L' U D L2 F' D2
U2 L' U D F L2 F2
U2 L' U D F' L2 D
U2 L' U D F' L2 D'
U2 L' U D F' L2 D2
U2 L' U D' F' D2 L2
U2 L' U F' L D L2
U2 L' U F' L' D L2
U2 L' U F' L2 D L2
U2 L' U F' U B2 U'
U2 L' U F' D L2 D
U2 L' U F' D L2 D'
U2 L' U F' D L2 D2
U2 L' U F2 D F L2
B2 L' U B U2 F' B'
