F' L' R B' D L2
L' U F' R B' L'
F' R L' B' D L2
L' U F' B' L' R
L' U F' B' R L'
L' U B' F' L' R
L' U B' F' R L'
L' F' R B' D L2
F' L R B' D L2 B'
U2 L F' R D' L2 B
U2 L F' R D' B L2
U2 L F' R B D' L2
U2 L F' D' L2 R B
U2 L F' D' R L2 B
U2 L F' D' R B L2
F' L' R U B U' B2
F' L' R D B' D L2
F' L' R D' B' D L2
F' L' R D2 B' D L2
F' L' R B' L D L2
F' L' R B' L' D L2
F' L' R B' L2 D L2
F' L' R B' U B2 U'
F' L' R B' D L2 D
F' L' R B' D L2 D'
F' L' R B' D L2 D2
F' L' R2 D R' B' L
B' L' U F' R B' L'
B' L' U F' B' L' R
B' L' U F' B' R L'
B2 L' U F' R B' L'
B2 L' U F' B' L' R
B2 L' U F' B' R L'
B L' U F' R B' L'
B' L' U B' F' L' R
B' L' U B' F' R L'
B L' U F' B' L' R
B L' U F' B' R L'
B2 L' U B' F' L' R
B2 L' U B' F' R L'
B L' U B' F' L' R
B L' U B' F' R L'
R' L' F' U R F' B'
R' L' F' U R B' F'
R' L' F' U B' R F'
L' R' F' U R F' B'
L' R' F' U R B' F'
L' R' F' U B' R F'
F' L' D R B' D L2
F' L' D' R B' D L2
F' L' D2 R B' D L2
B' L' F' R B' D L2
U2 L' F' R B D L2
B2 L' F' R B' D L2
B L' F' R B' D L2
F' L' B' R U B U'
L' U L F' L' R B'
L' U L F' L' B' R
L' U L F' R L' B'
L2 U L F' R B' L'
L2 U L F' B' L' R
L2 U L F' B' R L'
L2 U L B' F' L' R
L2 U L B' F' R L'
L U L' F' L' R B'
L U L' F' L' B' R
L U L' F' R L' B'
L2 U L2 F' L' R B'
L2 U L2 F' L' B' R
L2 U L2 F' R L' B'
L U L2 F' R B' L'
L U L2 F' B' L' R
L U L2 F' B' R L'
L U L2 B' F' L' R
L U L2 B' F' R L'
F' R L B' D L2 B'
F' R L' U B U' B2
F' R L' D B' D L2
F' R L' D' B' D L2
F' R L' D2 B' D L2
F' R L' B' L D L2
F' R L' B' L' D L2
F' R L' B' L2 D L2
F' R L' B' U B2 U'
F' R L' B' D L2 D
F' R L' B' D L2 D'
F' R L' B' D L2 D2
L U F L' R U2 F2
L U F L' U2 F2 L'
L U F R L' U2 F2
L U F R U2 F2 R
L' U F' R D B' L'
L' U F' R D' B' L'
L' U F' R D2 B' L'
L' U F' R B L' B2
L' U F' R B' L' D
L' U F' R B' L' D'
L' U F' R B' L' D2
L' U F' R B' D L'
L' U F' R B' D' L'
L' U F' R B' D2 L'
L' U F' R B2 L' B
L U F U2 F2 L' R
L U F U2 F2 R L'
L' U F' R' B' L' R2
L' U F' R' B' R2 L'
R' U F' U R F' B
R' U F' U R B F'
L2 U F' L R B' L2
L2 U F' L B' L2 R
L2 U F' L B' R L2
L2 U F' R L B' L2
L' U F' D R B' L'
L' U F' D B' L' R
L' U F' D B' R L'
L' U F' D' R B' L'
L' U F' D' B' L' R
L' U F' D' B' R L'
L U F' L' R D2 B2
L' U F' D2 R B' L'
L U F' L' D2 R B2
L U F' L' D2 B2 R
L' U F' D2 B' L' R
L' U F' D2 B' R L'
L' U F' B L' R B2
L' U F' B L' B2 R
L' U F' B R L' B2
L' U F' B R B2 L'
L' U F' B' L' R D
L' U F' B' L' R D'
L' U F' B' L' R D2
L' U F' B' L' D R
L' U F' B' L' D' R
L' U F' B' L' D2 R
L U F' R L' D2 B2
L' U F' B' R L' D
L' U F' B' R L' D'
L' U F' B' R L' D2
L' U F' B' R D L'
L' U F' B' R D' L'
L' U F' B' R D2 L'
L U F' R D2 L' B2
L U F' R D2 B2 L'
L' U F' B' D L' R
L' U F' B' D R L'
L' U F' B' D' L' R
L' U F' B' D' R L'
L' U F' B' D2 L' R
L' U F' B' D2 R L'
L' U F' B2 L' B R
F' R U B U2 L U
F' R U B' R' B2 U'
L U F' D2 L' R B2
L U F' D2 L' B2 R
L U F' D2 R L' B2
L U F' D2 R B2 L'
L U F' D2 B2 L' R
L U F' D2 B2 R L'
L' U B F' L' R B2
L' U B F' L' B2 R
L' U B F' R L' B2
L' U B F' R B2 L'
L' U B' L F' L' R
L' U B' L F' R L'
L' U B' L' F' L' R
L' U B' L' F' R L'
L' U B' L2 F' L' R
L' U B' L2 F' R L'
F' R D L' B' D L2
L' U B' F' L' R D
L' U B' F' L' R D'
L' U B' F' L' R D2
L' U B' F' L' D R
L' U B' F' L' D' R
L' U B' F' L' D2 R
L' U B' F' R L' D
L' U B' F' R L' D'
L' U B' F' R L' D2
L' U B' F' R D L'
L' U B' F' R D' L'
L' U B' F' R D2 L'
L' U B' F' D L' R
L' U B' F' D R L'
L' U B' F' D' L' R
L' U B' F' D' R L'
L' U B' F' D2 L' R
L' U B' F' D2 R L'
F' R D' L' B' D L2
L' U B2 F' L' B R
F' R D2 L' B' D L2
F' R B' L D L2 B'
F' R B' L' D B' L2
F' R B' D L' B' L'
F' R B2 L' D' B' L
F' R B2 U B' R' U'
R' U' F' L' U R F'
L' U' F' R B L B2
L2 U' F' R B L B'
L' U' F' B L R B2
L' U' F' B L B2 R
L' U' F' B R L B2
L' U' F' B' R D2 L2
L2 U' F' B L R B'
L2 U' F' B L B' R
L2 U' F' B R L B'
L' U' B L F' R B2
L' U' B L F' B2 R
L' U' B L B2 F' R
F' R' U' F' L' U R2
L2 U' B L F' R B'
L2 U' B L F' B' R
L2 U' B L B' F' R
L' U' B F' L R B2
L' U' B F' L B2 R
L' U' B F' R L B2
L2 U' B F' L R B'
L2 U' B F' L B' R
L2 U' B F' R L B'
L' U' B' F' R D2 L2
F' R2 L' D R' B' L
F' R2 D L' R' B' L
F' R2 D R' L' B' L
F2 R2 D' F L' R B'
F2 R2 D' F L' B' R
F2 R2 D' F R L' B'
