B' L' U L2 U2 B'
B' L' U F L2 U2
B L R' D F2 B' L2
B L R' D B' L2 F2
B L R' D B' F2 L2
B' L U' L2 U' L2 B'
B L D R' F2 B' L2
B L D R' B' L2 F2
B L D R' B' F2 L2
B L D F2 R' B' L2
B2 L B' R' D L2 F2
B2 L B' R' D F2 L2
B2 L B' D L2 R' F2
B2 L B' D L2 F2 R'
B2 L B' D R' L2 F2
B2 L B' D R' F2 L2
B2 L B' D F2 L2 R'
B2 L B' D F2 R' L2
B' L' R U L2 U2 B'
B' L' R U F L2 U2
B' L' R' U L2 U2 B'
B' L' R' U F L2 U2
B' L' R2 U L2 U2 B'
B' L' R2 U F L2 U2
B' L' U L2 U2 D B'
B' L' U L2 U2 D' B'
B' L' U L2 U2 D2 B'
B' L' U L2 U2 B' D
B' L' U L2 U2 B' D'
B' L' U L2 U2 B' D2
B' L' U L2 D U2 B'
B' L' U L2 D' U2 B'
B' L' U L2 D2 U2 B'
B' L' U L2 F U2 B'
B' L' U L2 F' U2 B'
B' L' U L2 F2 U2 B'
B' L' U D2 F U2 R2
B' L' U F L2 U2 D
B' L' U F L2 U2 D'
B' L' U F L2 U2 D2
B' L' U F L2 D U2
B' L' U F L2 D' U2
B' L' U F L2 D2 U2
B' L' U F U2 D2 R2
B' L' U F D2 U2 R2
B' L' U F' L2 F2 U2
B' L' U F2 L2 F' U2
B L' U' R' D L2 B'
B L' U' D L2 R' B'
B L' U' D R' L2 B'
B L' D U' L2 R' B'
B L' D U' R' L2 B'
B' L' D F2 R2 U' B
B' L' D F2 U F' U2
B' L' D2 U F U2 R2
B' L' D2 F2 U' R2 B
D L' F U2 L' F U
B' L' F' U L2 F2 U2
B' L' F' U F2 L2 U2
B' L' F' U' D2 R2 B2
B' L' F' U' D2 B2 R2
B' L' F' D R2 F2 U'
B' L' F' D F2 R2 U'
B' L' F' D2 U' R2 B2
B' L' F' D2 U' B2 R2
B' L' F2 U L2 F' U2
B' L' F2 U F' L2 U2
B' L' F2 U' D2 R2 B
B' L' F2 D2 U' R2 B
B2 L' B U F L U2
B L' B2 U F L U2
B' R L' U L2 U2 B'
B' R L' U F L2 U2
B R' L D F2 B' L2
B R' L D B' L2 F2
B R' L D B' F2 L2
B' R' L' U L2 U2 B'
B' R' L' U F L2 U2
B' R2 L' U L2 U2 B'
B' R2 L' U F L2 U2
B' U L U2 D F2 B'
B' U L U2 D B' F2
B' U L U2 B' D F2
B' U L D U2 F2 B'
B' U L D U2 B' F2
B' U L D' B2 U2 B
B D2 F2 R U R2 B
B' F U L U2 F B'
B' F U L U2 B' F
U' B' L' U L2 U2 B'
U' B' L' U F L2 U2
R' B' L' U L2 U2 B'
R' B' L' U F L2 U2
U2 B' L' U L2 U2 B'
U2 B' L' U F L2 U2
R2 B' L' U L2 U2 B'
R2 B' L' U F L2 U2
D B' L' F U2 L' U
D B' L' F' R F2 U'
U B' L' U L2 U2 B'
U B' L' U F L2 U2
R B' L' U L2 U2 B'
R B' L' U F L2 U2
F B' U L U2 F B'
F B' U L U2 B' F
