F2 L U R' F' B'
F2 L U R' B' F'
F2 U D2 R' F' B
F2 U D2 R' B F'
L F2 U R' F' B'
L F2 U R' B' F'
F2 D2 U R' F' B
F2 D2 U R' B F'
U' L R' D' F B' L2
U' L R' D' B' F L2
U L R' D' F' B' L2
U L R' D' B' L2 F'
U L R' D' B' F' L2
U' L R' B' D' F L2
U L R' B' D' L2 F'
U L R' B' D' F' L2
F2 L U R' D F' B'
F2 L U R' D B' F'
F2 L U R' D' F' B'
F2 L U R' D' B' F'
F2 L U R' D2 F' B'
F2 L U R' D2 B' F'
F2 L U R' F' D B'
F2 L U R' F' D' B'
F2 L U R' F' D2 B'
F2 L U R' F' B' D
F2 L U R' F' B' D'
F2 L U R' F' B' D2
F2 L U R' B' D F'
F2 L U R' B' D' F'
F2 L U R' B' D2 F'
F2 L U R' B' F' D
F2 L U R' B' F' D'
F2 L U R' B' F' D2
F2 L U R2 B' R F'
F2 L U D R' F' B'
F2 L U D R' B' F'
F2 L U D' R' F' B'
F2 L U D' R' B' F'
F2 L U D2 R' F' B'
F2 L U D2 R' B' F'
F2 L U F R' F' B'
F2 L U F R' B' F'
F2 L U F' R' F' B'
F2 L U F' R' B' F'
F2 L U F2 R' F' B'
F2 L U F2 R' B' F'
F2 L D U R' F' B'
F2 L D U R' B' F'
U' L D' R' F B' L2
U' L D' R' B' F L2
F2 L D' U R' F' B'
F2 L D' U R' B' F'
U L D' R' F' B' L2
U L D' R' B' L2 F'
U L D' R' B' F' L2
U' L D' F R' B' L2
F2 L D2 U R' F' B'
F2 L D2 U R' B' F'
B L D2 B2 U' B R'
F' L F' U R' F' B'
F' L F' U R' B' F'
R2 L B' R D' L2 F2
R2 L B' R D' F2 L2
R' L B' U' R' F2 U
R' L B' U' F2 R' U
U' L F2 U F' R' B'
U' L' R' D' L2 F B'
U' L' R' D' L2 B' F
U L' R' D' L2 F' B'
U L' R' D' L2 B' F'
F2 L' U R' F' D2 B2
F2 L' U' F U2 R' F'
U' L' D' L2 R' F B'
U' L' D' L2 R' B' F
U' L' D' L2 F R' B'
U' L' D' R' L2 F B'
U' L' D' R' L2 B' F
U L' D' L2 R' F' B'
U L' D' L2 R' B' F'
U L' D' R' L2 F' B'
U L' D' R' L2 B' F'
L R' B' U' R' F2 U
L R' B' U' F2 R' U
L R2 B' R D' L2 F2
L R2 B' R D' F2 L2
L' U R' D' L2 F' B'
L' U R' D' L2 B' F'
L U R' D' F' B' L2
L U R' D' B' L2 F'
L U R' D' B' F' L2
L U R' B' D' L2 F'
L U R' B' D' F' L2
L' U D' L2 R' F' B'
L' U D' L2 R' B' F'
L' U D' R' L2 F' B'
L' U D' R' L2 B' F'
L U D' R' F' B' L2
