B U' F L U'
U' F L U' F
U' L' U B' U2 R'
B' L2 U R' B' U
L2 U R' B' U F'
L2 U B' R' U F'
L2 U' L U' F R
U R' U F' D R2
U R' U2 F U' F2
B' U R' U2 F U'
U' D F L U' F
U' D' F L U' F
D2 U' F L U' F
D' U' F L U' F
D U' F L U' F
B U' D F L U'
B2 U' D2 F L' U'
B U' D' F L U'
B' U' F U2 R' U
B U' D2 F L U'
B U' F L U' D
B U' F L U' D'
B U' F L U' D2
B U' F L D U'
B U' F L D U'
B U' F L D' U'
B U' F L D2 U'
B U' F D L U'
B U' F D' L U'
B U' F D2 L U'
B U' F' L F2 U'
B U' F2 L F' U'
U' D2 F L U' F
U' F L U' D F
U' F L U' D' F
U' F L U' D' F
U' F L U' D2 F
U' F L U' F D
U' F L U' F D'
U' F L U' F D2
U' F L D U' F
U' F L D' U' F
U' F L D2 U' F
U' F L' U B' U2
U2 F U' R U R'
U' F U2 R' U F'
U' F D L U' F
U' F D' L U' F
U' F D2 L U' F
U' F' L F2 U' F'
B D U' F L U'
U2 F' U L' F2 U'
U' F2 L F' U' F2
B D' U' F L U'
B2 D2 U' F L' U'
B D2 U' F L U'
L2 B U B2 R' U
D2 B U' F L U'
D' B U' F L U'
D B U' F L U'
L2 B' U R' U R
L2 B2 U B R' U
B' L U D2 R' B U
B L U' L' F U' F'
U' L U' D F' R F2
U' L U' F2 D F' R
U' L D U' F' R F2
U' L D F' U' R F2
B' L D2 U R' B U
U' L F L' F U' F'
U' L F' L' F U' F
U' L F2 L' F U' F2
U' L F2 U' D F' R
U' L F2 D U' F' R
U' L' U L2 U2 F R
B' L' U R' B' U R'
U' L' U D B' U2 R'
U' L' U D' B' U2 R'
U' L' U D2 B' U2 R'
U' L' U B L B2 U2
U' L' U B' L U2 R'
U' L' U B' L' U2 R'
U' L' U B' L2 U2 R'
U' L' U B' U2 R' D
U' L' U B' U2 R' D'
U' L' U B' U2 R' D2
U' L' U B' U2 D R'
U' L' U B' U2 D' R'
U' L' U B' U2 D2 R'
U' L' U B' D U2 R'
U' L' U B' D' U2 R'
U' L' U B' D2 U2 R'
U' L' U' L2 F L2 R
U' L' U' L2 F R L2
B L' U' L2 F U' R
B L' U' F L2 U' R
U' L' D U B' U2 R'
U' L' D' U B' U2 R'
U' L' D2 U B' U2 R'
U' L' F U B' U2 R'
U' L' F' U B' U2 R'
U' L' F2 U B' U2 R'
U L2 R' B' L2 U F'
B' L2 U R B' R2 U
D2 L2 U R' B' U F'
D' L2 U R' B' U F'
B' L2 U R' D B' U
B' L2 U R' D' B' U
B' L2 U R' D2 B' U
B' L2 U R' B' U D
B' L2 U R' B' U D'
B' L2 U R' B' U D2
B' L2 U R' B' D U
B' L2 U R' B' D' U
B' L2 U R' B' D2 U
B' L2 U R2 B' R U
B' L2 U D R' B' U
B' L2 U D' R' B' U
B' L2 U D2 R' B' U
D L2 U R' B' U F'
D2 L2 U B' R' U F'
D' L2 U B' R' U F'
D2 L2 U' L U' F R
D' L2 U' L U' F R
B2 L2 U B R' B2 U
