F D' L B' U
F L U F' R F
F L U2 F' U' R
F2 L D' F' B2 U
F2 L D' B2 F' U
F2 L D2 F' U R2
F L D2 B U R'
F2 L F' U D2 R2
F2 L F' U' L2 U2
F2 L F' D' B2 U
F2 L F' D2 U R2
B' L' U R B L
U R U' F L U
R U' R' F L U
R U' F L R' U
R U' F R' L U
L D' B' U L R
L D' B' U R L
R2 F L R2 U R
U F L U F' R
R F L R' U R
R2 F R2 L U R
R F R' L U R
D2 F D' L B' U
D' F D' L B' U
D F D' L B' U
F D' L D B' U
F D' L D' B' U
F D' L D2 B' U
F D' L B' U D
F D' L B' U D'
F D' L B' U D2
F D' L B' D U
F D' L B' D' U
F D' L B' D2 U
F D2 L B U R'
F L R D R' B U
F L U R F' R F
F L U R' F' R F
F L U R2 F' R F
F L U D2 B R' B'
F L U F' R D F
F L U F' R D' F
F L U F' R D2 F
F L U F' R F D
F L U F' R F D'
F L U F' R F D2
F L U F' R' F R2
F L U F' R2 F R'
F L U F' D R F
F L U F' D' R F
F L U F' D2 R F
F L U B' D2 B R'
F2 L U' L2 U F' U
F L U' F L' F' U2
F L U2 F U L' U2
F L U2 F' U' R D
F L U2 F' U' R D'
F L U2 F' U' R D2
F L U2 F' U' D R
F L U2 F' U' D' R
F L U2 F' U' D2 R
F L U2 F' D U' R
F L U2 F' D' U' R
F L U2 F' D2 U' R
F L D R' B R U
F2 L D F' U2 F' U'
F L D' L B' L' U
F' L D' F U L2 R
F' L D' F U R L2
F2 L D' F' U D' R2
F2 L D' F' D' U R2
F2 L D' F' B2 U D
F2 L D' F' B2 U D'
F2 L D' F' B2 U D2
F2 L D' F' B2 D U
F2 L D' F' B2 D' U
F2 L D' F' B2 D2 U
D' L D' B' U L R
D' L D' B' U R L
D2 L D' B' U L R
D2 L D' B' U R L
D L D' B' U L R
D L D' B' U R L
F2 L D' B2 D F' U
F2 L D' B2 D' F' U
F2 L D' B2 D2 F' U
F2 L D' B2 F' U D
F2 L D' B2 F' U D'
F2 L D' B2 F' U D2
F2 L D' B2 F' D U
F2 L D' B2 F' D' U
F2 L D' B2 F' D2 U
F L D2 U B R' B'
F2 L D2 F' U R2 D
F2 L D2 F' U R2 D'
F2 L D2 F' U R2 D2
F2 L D2 F' D B2 U
F2 L D2 F' B U R2
F2 L D2 F' B' U R2
F2 L D2 F' B2 U R2
F2 L D2 B F' U R2
F2 L D2 B' F' U R2
F L D2 B U R' D
F L D2 B U R' D'
F L D2 B U R' D2
F L D2 B U D R'
F L D2 B U D' R'
F L D2 B U D2 R'
F L D2 B D U R'
F L D2 B D' U R'
F L D2 B D2 U R'
F2 L D2 B2 F' U R2
F L D2 B' U' L U2
F2 L F D' B2 U L2
F2 L F' U R D2 R2
F2 L F' U R' D2 R2
F2 L F' U R2 D2 R2
F2 L F' U D2 R2 D
F2 L F' U D2 R2 D'
F2 L F' U D2 R2 D2
F2 L F' U' L2 U2 D
F2 L F' U' L2 U2 D'
F2 L F' U' L2 U2 D2
F2 L F' U' L2 D U2
F2 L F' U' L2 D' U2
F2 L F' U' L2 D2 U2
F2 L F' U2 D F2 U'
F2 L F' D U2 F2 U'
F2 L F' D' B2 U D
F2 L F' D' B2 U D'
F2 L F' D' B2 U D2
F2 L F' D' B2 D U
F2 L F' D' B2 D' U
F2 L F' D' B2 D2 U
F2 L F' D2 U R2 D
F2 L F' D2 U R2 D'
F2 L F' D2 U R2 D2
F2 L F' D2 B U R2
F2 L F' D2 B' U R2
F2 L F' D2 B2 U R2
F2 L F' B U D2 R2
F2 L F' B U' L2 U2
F2 L F' B D' B2 U
F2 L F' B D2 U R2
F2 L F' B' U D2 R2
F2 L F' B' U' L2 U2
F2 L F' B' D' B2 U
F2 L F' B' D2 U R2
F2 L F' B2 U D2 R2
F2 L F' B2 U' L2 U2
F2 L F' B2 D' B2 U
F2 L F' B2 D2 U R2
F' L F2 U F' R F
F' L F2 U2 F' U' R
F' L F2 D2 B U R'
F2 L F2 D' F B2 U
F2 L F2 D' B2 F U
F2 L F2 D2 F U R2
F L B U F' R F
F L B U2 F' U' R
F2 L B D' F' B2 U
F2 L B D' B2 F' U
F2 L B D2 F' U R2
F L B D2 B U R'
F2 L B F' U D2 R2
F2 L B F' U' L2 U2
F2 L B F' D' B2 U
F2 L B F' D2 U R2
F L B' U F' R F
F L B' U2 F' U' R
F2 L B' D' F' B2 U
F2 L B' D' B2 F' U
F2 L B' D2 F' U R2
F2 L B' F' U D2 R2
F2 L B' F' U' L2 U2
F2 L B' F' D' B2 U
F2 L B' F' D2 U R2
F L B' D2 B U R'
F L B2 U F' R F
F L B2 U2 F' U' R
F2 L B2 D' F' B2 U
F2 L B2 D' B2 F' U
F2 L B2 D2 F' U R2
F2 L B2 F' U D2 R2
F2 L B2 F' U' L2 U2
F2 L B2 F' D' B2 U
F2 L B2 F' D2 U R2
F L B2 D2 B U R'
B' L' U L R B L
B' L' U L' R B L
B' L' U L2 R B L
B' L' U R L B L
B' L' U R L' B L
B' L' U R L2 B L
F2 L' U L2 F' U F
B' L' U R D B L
B' L' U R D' B L
B' L' U R D2 B L
B' L' U R B L D
B' L' U R B L D'
B' L' U R B L D2
B' L' U R B D L
B' L' U R B D' L
B' L' U R B D2 L
B' L' U D R B L
B' L' U D' R B L
B' L' U D2 R B L
B' L' U B L R B
B' L' U B R L B
B' L' D U R B L
F L' D' L B' U B'
B' L' D' U R B L
B' L' D2 U R B L
F2 L' F' L2 U D2 R2
F2 L' F' L2 U' L2 U2
F2 L' F' L2 D' B2 U
F2 L' F' L2 D2 U R2
B2 L' B U R B L
B L' B2 U R B L
B' L2 U R B D L2
B2 L2 U2 R' B' U' R2
B' L2 U2 B' U' R B
F L2 D' L B' L2 U
F L2 D' L' U2 F U'
L U L R U B' U'
L U L U B' U' R
F L2 D2 L' B U R'
L U L' R U' F U
F L2 D2 B L' U R'
L' U R D' B L B
L U R L U B' U'
L U R L' U' F U
L' U R B D' L B2
L' U R B' D' B2 L
L U R D F L' F'
L U R D' B' L B
L U R F' D F L'
L U R B D' B' L
L U D R F L' F'
F2 L2 B2 L' F' U R'
L U D F L' F' R
L' U D' R B L B
L' U D' B L B R
L U D' R B' L B
L U D' B' L B R
F R L D R' B U
L U D2 R U' F' U
R2 U F L R2 U R
R2 U F R2 L U R
L U F' D F L' R
L U F' D F R L'
D2 R U' R' F L U
D' R U' R' F L U
D2 R U' F L R' U
D2 R U' F R' L U
D' R U' F L R' U
D' R U' F R' L U
D R U' R' F L U
L' U B R D' L B2
U2 R U' F L U F'
D R U' F L R' U
D R U' F R' L U
L' U B D' L R B2
L' U B D' L B2 R
L' U B D' R L B2
U R U' D F L U
U R U' D' F L U
U R U' D2 F L U
U R U' F L U D
U R U' F L U D'
U R U' F L U D2
U R U' F L D U
U R U' F L D' U
U R U' F L D2 U
U R U' F D L U
U R U' F D' L U
L U B R D' B' L
U R U' F D2 L U
U R U' F' L F2 U
