U L' R' B' U L'
U R' L' B' U L'
R' L F L2 U L' R
R' L F L2 U R L'
L' R' U L' U' B' U
R' L' U L' U' B' U
R' L' U2 B' U' L' R'
R' L' U2 B' U' R' L'
L' R' U2 B' U' L' R'
L' R' U2 B' U' R' L'
U' L' R B R2 U L'
F L' R' U L' R2 B'
F L' R' U L' B' R2
U L' R B' R2 U L'
F L' R' U R2 L' B'
U L' R' D B' U L'
U L' R' D' B' U L'
U L' R' D2 B' U L'
U2 L' R' B' U L' R'
U2 L' R' B' U R' L'
U L' R' B' U L' D
U L' R' B' U L' D'
U L' R' B' U L' D2
U L' R' B' U D L'
U L' R' B' U D' L'
U L' R' B' U D2 L'
U L' R' B' D U L'
U L' R' B' D' U L'
U L' R' B' D2 U L'
U L' R2 B' R U L'
L2 R' F L U L' R
L2 R' F L U R L'
L R' F L2 U L' R
L R' F L2 U R L'
U L' D R' B' U L'
U L' D' R' B' U L'
U L' D2 R' B' U L'
D L' F R' F U R2
L2 R2 U' L R B U
R2 L2 U' L R B U
L2 R2 U' R L B U
R2 L2 U' R L B U
D L' F2 D R' B U
U L' B' U D L' F
U L' B' D U L' F
R' L2 F L U L' R
R' L2 F L U R L'
B L2 U' L U F R
U L2 U' L R' B' U
F L2 U' R' U R2 B
U L2 U' R' L B' U
L' U L' U' R' B' U
R2 U L' R B' U L'
R U L' R2 B' U L'
R' U L2 U' L B' U
R2 U L' B' R U L'
R U L' B' R2 U L'
R2 U R L' B' U L'
R U R2 L' B' U L'
U' R L' B R2 U L'
U R L' B' R2 U L'
L2 U' L R B R2 U
L2 U' L R' U2 F' U'
R2 U' L' R B U L'
L2 U' R L B R2 U
R2 U' R L' B U L'
R2 U' R B L' U L'
L2 U' R' L U2 F' U'
U' R B L' R2 U L'
U' R B R2 L' U L'
F R' L' U L' R2 B'
F R' L' U L' B' R2
F R' L' U R2 L' B'
U2 R' L' B' U L' R'
U2 R' L' B' U R' L'
U R' L' D B' U L'
U R' L' D' B' U L'
U R' L' D2 B' U L'
U R' L' B' U L' D
U R' L' B' U L' D'
U R' L' B' U L' D2
U R' L' B' U D L'
U R' L' B' U D' L'
U R' L' B' U D2 L'
U R' L' B' D U L'
U R' L' B' D' U L'
U R' L' B' D2 U L'
F R' U L' R2 B' L'
F R' U L' B' L' R2
F R' U L' B' R2 L'
F R' U R2 L' B' L'
U R' D L' F2 B' U
U R' D L' B' F2 U
F R' F' L' U L' R2
F R' F' L' U R2 L'
U R' B L' B' U L'
U2 R' B' L' U L' R'
U2 R' B' L' U R' L'
U R' B' L' B' U L'
U R' B2 L' B' U L'
D2 R2 U L' R B' U
D2 R2 U L' B' R U
U R2 L' B' R U L'
D2 R2 U R L' B' U
D U L' R' F2 B' U
D U L' R' B' F2 U
U D L' R' F2 B' U
U D L' R' B' F2 U
D U L' F2 R' B' U
U D L' F2 R' B' U
D U R' L' F2 B' U
D U R' L' B' F2 U
U D R' L' F2 B' U
U D R' L' B' F2 U
F U' L2 R D' F2 B
F U' L2 R D' B F2
F U' L2 R B D' F2
F U' R L2 D' F2 B
F U' R L2 D' B F2
F U' R L2 B D' F2
F U' R B L2 D' F2
F U' R' U L2 R2 B
F U' R' U R2 L2 B
F U' R' U R2 B L2
L2 F L R' U L' R2
L2 F L R' U R2 L'
R' F L' U L' R B'
R' F L' U L' B' R
R' F L' U R L' B'
L F L2 R' U L' R2
L F L2 R' U R2 L'
L2 F R U' L R2 U
L2 F R U' R2 L U
L2 F R' L U L' R2
L2 F R' L U R2 L'
L' F R' F' U L' R2
L' F R' F' U R2 L'
L F R D' L F2 B2
L F R D' L B2 F2
L F R D' F2 L B2
L F R' L2 U L' R2
L F R' L2 U R2 L'
R' F U L' R B' L'
R' F U L' B' L' R
R' F U L' B' R L'
R' F U R L' B' L'
R' F U' R B L2 F
L2 F U' L R' U R2
L2 F U' R' L U R2
B' D L' F2 U F' R
F' D R' F2 U B R
D' F B2 L U' R B
F' D F2 R' U B R2
F2 D F2 L' R' B U
F2 D F2 R' L' B U
F2 D F2 R' B L' U
F D' B2 L U' R B
U B L' B' R' U L'
B2 F L U' L R B
B2 F L U' R L B
F B2 L U' L R B
F B2 L U' R L B
L2 B2 U L R' F U'
L2 B2 U L F R' U'
L2 B2 U R' L F U'
D' B2 F L U' R B
