R' B' L F U R
D2 L R' F L' U R
D' L R' F U B R
D L R' F U R B'
D L R' F U B' R
R' L D2 F L' U R
R' L F B' L U R
R' L F B2 U R B
B' L D' F U R F'
D2 L F L' R' U R2
D2 L F R' L' U R2
D' L F R' U B R2
D L F R' U R2 B'
D L F R' U B' R2
B' L F U D' R F'
B' L F D' U R F'
B' L F B R' U R2
R' L B' F L U R
R' L B2 F U R B
B' L B R' F U R
B' L B F R' U R2
L R' D2 F L' U R
L R' F B' L U R
L R' F B2 U R B
L R' B' F L U R
L R' B2 F U R B
D2 R' L F L' U R
D' R' L F U B R
D R' L F U R B'
D R' L F U B' R
D' R' F U B L R
D' R' F U B R L
U2 R' F' B' L U R'
U2 R' B' L F' U R'
F R' B' L F U R2
U2 R' B' F' L U R'
R' D L F U R B'
R' D L F U B' R
L D' R' F U B R
L D' F R' U B R2
R' D2 L F L' U R
L D2 R' F L' U R
L D2 F L' R' U R2
L D2 F R' L' U R2
D' F R' U B L R2
D' F R' U B R2 L
L F R' B' L U R2
L F D' R' U B R2
R' F B2 U R B L
B' D' L F U R F'
F D' R' U B L R2
F D' R' U B R2 L
U B R' U' L F R
R' B' L D F U R
R' B' L D' F U R
R' B' L D2 F U R
R' B' L F U R D
R' B' L F U R D'
R' B' L F U R D2
R' B' L F U D R
R' B' L F U D' R
R' B' L F U D2 R
R' B' L F D U R
R' B' L F D' U R
R' B' L F D2 U R
R' B' L F B U R
R' B' L F B' U R
R' B' L F B2 U R
R' B' L B F U R
R' B' L B' F U R
R' B' L B2 F U R
R2 B' L R F U R
R B' L R2 F U R
R B' L F R2 U R'
R2 B' R L F U R
R B' R2 L F U R
R' B' D L F U R
R' B' D' L F U R
R' B' D2 L F U R
R' B2 L F U R B
R' B2 F U R B L
