R' U' R' F L' F2
R' U' F L' R' F'
R' U' F R' L' F'
R' U' F2 R' F' L'
U L R' U' R' F L'
U L R' U' F L' R'
U L R' U' F R' L'
R' L U' R' F L' F2
R' L U' F L' R' F'
R' L U' F R' L' F'
R' L U' F2 R' F' L'
B2 L U L R2 F L'
B2 L U L F L' R2
B2 L U L F R2 L'
B2 L U R2 L F L'
B2 L F R U L' R
B2 L F R U R L'
R' L' U' R' F L' F2
L' R' U' R' F L' F2
L R' U' R' F L' F2
L2 R' U' R' F L' F2
R' L' U' F L' R' F'
L' R' U' F L' R' F'
R' L' U' F R' L' F'
L' R' U' F R' L' F'
R' L' U' F2 R' F' L'
L' R' U' F2 R' F' L'
L R' U' F L' R' F'
L R' U' F R' L' F'
L2 R' U' F L' R' F'
L2 R' U' F R' L' F'
L R' U' F2 R' F' L'
L2 R' U' F2 R' F' L'
F' L' R' U R2 U2 R
F' L' R' U' D2 L2 R'
F' L' R' U' D2 R' L2
F' L' R' D2 U' L2 R'
F' L' R' D2 U' R' L2
F' L' D' F2 R' U' L'
R' L2 U' R' F L' F2
F' L' F2 R' U' L' R'
F' L' F2 R' U' R' L'
R' L2 U' F L' R' F'
R' L2 U' F R' L' F'
R' L2 U' F2 R' F' L'
R' U L U2 R' F L'
R' U L U2 F L' R'
R' U L U2 F R' L'
R2 U L R U' F L'
R2 U R L U' F L'
F R U L' D R B2
F R U L' D B2 R
F R U D L' R B2
F R U D L' B2 R
F R U D R L' B2
F R U D R B2 L'
F' R U' L' R2 U' R'
F R U D B2 L' R
F R U D B2 R L'
F' R U' R2 L' U' R'
F R U2 R2 U' L' R'
F R U2 R2 U' R' L'
R' U B2 L U2 F L'
F2 R D R F' L' B2
F2 R D R F' B2 L'
F2 R D R B2 F' L'
F R D U L' R B2
F R D U L' B2 R
F R D U R L' B2
F R D U R B2 L'
F R D U B2 L' R
F R D U B2 R L'
F2 R D B2 R F' L'
R' U' L R' F L' F2
R' U' L F L' R' F'
R' U' L F R' L' F'
R' U' L F2 R' F' L'
R' U' L' R' F L' F2
F R D2 L2 U L R
F R D2 L2 U R L
R' U' L' F L' R' F'
R' U' L' F R' L' F'
R' U' L' F2 R' F' L'
R' U' L2 R' F L' F2
R' U' L2 F L' R' F'
R' U' L2 F R' L' F'
R' U' L2 F2 R' F' L'
R' U' R F L' R2 F'
R' U' R F R2 L' F'
R' U' R F2 R2 F' L'
R' U' R' L F L' F2
R' U' R' L' F L' F2
R' U' R' L2 F L' F2
R' U' R' F L F2 L2
R' U' R' F L' F2 D
R' U' R' F L' F2 D'
R' U' R' F L' F2 D2
R' U' R' F L2 F2 L
R' U' R' F' U2 R U2
R' U' F L R' F' L2
R' U' F L' R' D F'
R' U' F L' R' D' F'
R' U' F L' R' D2 F'
R' U' F L' R' F' D
R' U' F L' R' F' D'
R' U' F L' R' F' D2
R' U' F L' D R' F'
R' U' F L' D' R' F'
R' U' F L' D2 R' F'
R' U' F L' F R' F'
R' U' F L' F' R' F'
R' U' F L' F2 R' F'
R' U' F L2 R' F' L
F' R' L' U R2 U2 R
U R' L U' R' F L'
U R' L U' F L' R'
U R' L U' F R' L'
F' R' L' U' D2 L2 R'
F' R' L' U' D2 R' L2
R' U' F R' L F' L2
R' U' F R' L' D F'
R' U' F R' L' D' F'
R' U' F R' L' D2 F'
R' U' F R' L' F' D
R' U' F R' L' F' D'
R' U' F R' L' F' D2
R' U' F R' L2 F' L
R' U' F R' D L' F'
R' U' F R' D' L' F'
R' U' F R' D2 L' F'
F' R' L' D2 U' L2 R'
F' R' L' D2 U' R' L2
R' U' F D L' R' F'
R' U' F D R' L' F'
R' U' F D' L' R' F'
R' U' F D' R' L' F'
R' U' F D2 L' R' F'
R' U' F D2 R' L' F'
R' U' F' R' D2 L2 F'
R' U' F' R' D2 F' L2
R' U' F' R' F' D2 L2
R' U' F2 L R' F' L'
R' U' F2 L' R' F' L'
R' U' F2 L2 R' F' L'
R' U' F2 R' L F' L'
R' U' F2 R' L' F' L'
R' U' F2 R' L2 F' L'
R' U' F2 R' D F' L'
R' U' F2 R' D' F' L'
R' U' F2 R' D2 F' L'
R' U' F2 R' F' L' D
R' U' F2 R' F' L' D'
R' U' F2 R' F' L' D2
R' U' F2 R' F' D L'
R' U' F2 R' F' D' L'
R' U' F2 R' F' D2 L'
R' U' F2 D R' F' L'
R' U' F2 D' R' F' L'
R' U' F2 D2 R' F' L'
U2 R' U' L R' F L'
U2 R' U' L F L' R'
U2 R' U' L F R' L'
U' R' U' F L' R' F2
U' R' U' F L' F2 R'
U2 R' U' R' L F L'
U' R' U' F R' L' F2
U' R' U' F' R' D2 L2
F R' U' L' D' R' F2
F R' U' L' D' F2 R'
F R' U' D' L' R' F2
