L2 U' R F U' L'
L2 R' U' R2 F U' L'
L2 R' U' F R2 U' L'
R' L2 U' R2 F U' L'
R' L2 U' F R2 U' L'
L2 R2 U' R' F U' L'
R2 L2 U' R' F U' L'
L2 R2 U' F R' U' L'
R2 L2 U' F R' U' L'
U' L2 R F L2 U' L
U2 L2 R F U' L' F'
U2 L2 U R F U' L'
U L2 U2 R F U' L'
R' U D2 B' L2 U L'
U' R L2 F L2 U' L
U2 R L2 F U' L' F'
F' R U B' L' U B'
U' R U2 D2 B' U L
U' R U2 F B' U L'
U' R U2 B' F U L'
D R U2 F' B' U F
D R U2 B' F' U F
U' R D2 U2 B' U L
U' R F U2 B' U L'
F' R F' U B' L' U
L2 U' R F U' L' D
L2 U' R F U' L' D'
L2 U' R F U' L' D2
L2 U' R F U' D L'
L2 U' R F U' D' L'
L2 U' R F U' D2 L'
L2 U' R F D U' L'
L2 U' R F D' U' L'
L2 U' R F D2 U' L'
L2 U' R F B U' L'
L2 U' R F B' U' L'
L2 U' R F B2 U' L'
L2 U' R B F U' L'
L2 U' R B' F U' L'
L U' R F U' L' R
L U' R F U' R L'
L2 U' R B2 F U' L'
L2 U' R' F R2 U' L'
L2 U' R2 F R' U' L'
L2 U' B R F U' L'
L2 U' B' R F U' L'
L2 U' B2 R F U' L'
L2 U2 R F U' L' F'
R U2 F B' U L' F'
R U2 B' F U L' F'
U' D R U2 F' B' U
U' D R U2 B' F' U
D' U F2 B' L' F U
D2 U F2 B' L' U L2
F U D2 B' L U L2
D2 U B' U2 R U' L
D' U B' F2 L' F U
D2 U B' F2 L' U L2
F2 U B' L F L2 U
F2 U B' L' U2 B' U'
D2 U' R U2 B' U L
D U' R U2 F' B' U
D U' R U2 B' F' U
U D' F2 B' L' F U
U D' B' F2 L' F U
U' D2 R U2 B' U L
R' D2 U B' L2 U L'
U D2 F2 B' L' U L2
U D2 B' U2 R U' L
U D2 B' F2 L' U L2
F2 U2 B L D' R2 B2
F2 U2 B L D' B2 R2
U F D2 B' L U L2
U F' B' U' R U2 B
D2 F2 U B' L' U L2
D' F2 U B' L' F U
U F2 B' L' F' U L'
F D2 U B' L U L2
B' F' U' B R U2 B
U B' D' F2 L' F U
F' B' U' B R U2 B
U B' F' U' R U2 B
U B' F2 L' F' U L'
