R2 U2 F U R U
F2 R2 B U L U'
U2 F U R U R
F2 L R2 B L' D F2
B L U' L R2 B' L2
B L U' L B' L2 R2
B L U' L B' R2 L2
B L U' R2 L B' L2
L2 R B' L2 R D' F2
L2 R B' R L2 D' F2
L2 R' U R' F' B' L2
L2 R' U R' B' L2 F'
L2 R' U R' B' F' L2
F2 L' U' L R2 F B
F2 L' U' L R2 B F
F2 L' U' R2 L F B
F2 L' U' R2 L B F
R' L2 U R' F' B' L2
R' L2 U R' B' L2 F'
R' L2 U R' B' F' L2
B' L2 R' U R' B' L2
U L2 R' U' F' R' B'
L2 R2 B' L2 U' R' U
R2 L2 B' L2 U' R' U
R L2 B' L2 R D' F2
L2 R2 B' U' R' U L2
R L2 B' R L2 D' F2
R2 L2 B' U' R' U L2
R2 U L2 R' U' F' B'
R2 U L2 R' U' B' F'
R2 U R U F B U2
R2 U R U B F U2
R2 U R' L2 U' F' B'
R2 U R' L2 U' B' F'
R2 U R' U F U2 F2
R2 U R' U' F' D2 B2
L2 U R' F' R' B' L2
L2 U B' L2 R' F' R'
L2 U B' R' L2 F' R'
L2 U B' R' F' L2 R'
L2 U B' R' F' R' L2
B' R D' R' F2 R2 B
B2 R D' R F' D2 B2
L U' L R2 F B' L2
L U' L R2 B' F L2
L U' L F R2 B' L2
L U' L F B' L2 R2
L U' L F B' R2 L2
F' R D2 B2 D' R F'
L U' L B' R2 F L2
L U' L B' F L2 R2
L U' L B' F R2 L2
L U' R2 L F B' L2
L U' R2 L B' F L2
F2 R B' R D' F2 B
F2 R B' R D' B F2
F2 R B' R B D' F2
L2 U' R2 B' L F L
F2 R B2 D' R F' B
F2 R B2 D' R B F'
B' R' L2 U R' B' L2
U R' L2 U' F' R' B'
U R' U F U2 R' F2
U R' U F U2 F2 R'
U R' U' F' R' D2 B2
U R' U' F' D2 R' B2
L2 U' B' L R2 F L
L2 U' B' L F L R2
L2 U' B' L F R2 L
L2 U' B' R2 L F L
R2 U2 D F U R U
R2 U2 D' F U R U
F2 R2 L B L' D F2
R' U2 F U R U R2
R2 U2 D2 F U R U
R' U2 F U2 R' D' F2
R2 U2 F U R U D
R2 U2 F U R U D'
R2 U2 F U R U D2
R2 U2 F U R D U
R2 U2 F U R D' U
R2 U2 F U R D2 U
R2 U2 F U D R U
R2 U2 F U D' R U
R2 U2 F U D2 R U
R2 U2 F D U R U
R2 U2 F D' U R U
R2 U2 F D2 U R U
R2 U2 F B U R U
R2 U2 F B' U R U
R2 U2 F B2 U R U
B' R2 U' L2 R U B'
B' R2 U' R L2 U B'
B' R2 U' R U' F U2
F2 R2 U' L U F B
