B' R U' B R2
R2 B' U' R' B
R B' U' R' B2
B' R U' B R2 D
B' R U' B R2 D'
B' R U' B R2 D2
B' R U' B' R2 B2
B' R U' B2 R2 B'
B' R D' F2 U' B
B' R F U' B R2
B' R F' U' B R2
B' R F2 U' B R2
F' R B' U' R' B2
F2 R B' U' R' B2
D' R B' U' R' B2
D2 R B' U' R' B2
D R B' U' R' B2
F R B' U' R' B2
B R B2 U' R' B'
B' R2 U' R' B R2
F' R2 B' U' R' B
D2 R2 B' U' R' B
F2 R2 B' U' R' B
D' R2 B' U' R' B
D R2 B' U' R' B
F R2 B' U' R' B
B R2 B2 U' R' B
R D B' U' R' B2
R D' B' U' R' B2
B' U2 L' U R' B'
R D2 B' U' R' B2
B' D R U' B R2
R2 F B' U' R' B
R F B' U' R' B2
B' D' R U' B R2
R2 F' B' U' R' B
R F' B' U' R' B2
B' D2 R U' B R2
R2 F2 B' U' R' B
R F2 B' U' R' B2
B' F R U' B R2
D2 B' R U' B R2
R2 B' R U' R2 B
D' B' R U' B R2
R' B' R2 U' B R
D B' R U' B R2
R' B' U F' U2 R'
R' B' U' R2 B R
R B' R U' R2 B2
R B' R U' B2 R2
F' B' R U' B R2
R2 B' U' R' D B
R2 B' U' R' D' B
R2 B' U' R' D2 B
R2 B' U' R' B D
R2 B' U' R' B D'
R2 B' U' R' B D2
B' F' R U' B R2
R B' R2 U' R B2
R B' R2 U' B2 R
F2 B' R U' B R2
F B' R U' B R2
R B' U' R B2 R2
R B' U' R' B2 D
R B' U' R' B2 D'
R B' U' R' B2 D2
R B' U' R2 B2 R
R2 B' F U' R' B
R2 B' F' U' R' B
R B' D' R2 U' R
R2 B' F2 U' R' B
R B' F U' R' B2
R B' F' U' R' B2
R B' F2 U' R' B2
B' F2 R U' B R2
U' L F U' F' L' B'
U2 L2 D F L' U R
B L2 D F2 L2 R B
B L2 D F2 R L2 B
B L2 D F2 R B L2
U2 L2 F L U R B'
U2 L2 F L U B' R
R' U F' U' B' U' R'
B' R U L U2 B R2
B' R U L' U2 B R2
B' R U L2 U2 B R2
B' R U D2 L2 U2 B
B' R U F U2 B R2
B' R U F' U2 B R2
B' R U F2 U2 B R2
B' R U' L B L' R2
B' R U' L B R2 L'
B' R U' L2 B L2 R2
B' R U' L2 B R2 L2
B' R U' R2 U2 F' U2
B' R U' D' B D R2
B' R U' D2 B D2 R2
B' R U' F' B R2 F
B' R U' F2 B R2 F2
B' R U' B R D R
B' R U' B R D' R
B' R U' B R D2 R
B' R U' B R' D R'
B' R U' B R' D' R'
B' R U' B R' D2 R'
B' R U' B F' R2 F
B' R U' B F2 R2 F2
B' R U' B' R B2 R
B' R U' B' R2 B2 D
B' R U' B' R2 B2 D'
B' R U' B' R2 B2 D2
B' R U' B2 R B' R
B' R U' B2 R2 D B'
B' R U' B2 R2 D' B'
B' R U' B2 R2 D2 B'
B' R U' B2 R2 B' D
B' R U' B2 R2 B' D'
B' R U' B2 R2 B' D2
B' R U2 L U B R2
B' R U2 L' U B R2
B' R U2 L2 U B R2
B' R U2 D B2 U B'
B' R U2 B' U R2 B2
B' R U2 B' U B2 R2
B' R U2 B2 U R2 B'
B' R U2 B2 U B' R2
B' R D U2 B2 U B'
D2 R D B' U' R' B2
D' R D B' U' R' B2
F' R D B' U' R' B2
F2 R D B' U' R' B2
D R D B' U' R' B2
B' R D' U' B D R2
F R D B' U' R' B2
B' R D' F2 U' D B
B' R D' F2 U' D' B
B' R D' F2 U' D2 B
B' R D' F2 U' B D
B' R D' F2 U' B D'
B' R D' F2 U' B D2
B' R D' F2 D U' B
B' R D' F2 D' U' B
B' R D' F2 D2 U' B
D2 R D' B' U' R' B2
D' R D' B' U' R' B2
F' R D' B' U' R' B2
L' U' L F B' R' U'
F2 R D' B' U' R' B2
D R D' B' U' R' B2
L' U' L B' R' F U'
B' R D2 U L2 U2 B
L' U' L B' F R' U'
B' R D2 U' B D2 R2
F R D' B' U' R' B2
D2 R D2 B' U' R' B2
D' R D2 B' U' R' B2
F' R D2 B' U' R' B2
F2 R D2 B' U' R' B2
D R D2 B' U' R' B2
B' R F U' B R2 D
B' R F U' B R2 D'
B' R F U' B R2 D2
B' R F U' B' R2 B2
B' R F U' B2 R2 B'
F R D2 B' U' R' B2
B' R F D' F2 U' B
D2 R F B' U' R' B2
D' R F B' U' R' B2
F' R F B' U' R' B2
F2 R F B' U' R' B2
D R F B' U' R' B2
B R F B2 U' R' B'
B' R F' U' B R2 D
B' R F' U' B R2 D'
B' R F' U' B R2 D2
B' R F' U' B' R2 B2
B' R F' U' B2 R2 B'
F R F B' U' R' B2
B' R F' D' F2 U' B
D2 R F' B' U' R' B2
D' R F' B' U' R' B2
F' R F' B' U' R' B2
F2 R F' B' U' R' B2
D R F' B' U' R' B2
B R F' B2 U' R' B'
B' R F2 U' B R2 D
B' R F2 U' B R2 D'
B' R F2 U' B R2 D2
B' R F2 U' B' R2 B2
B' R F2 U' B2 R2 B'
F R F' B' U' R' B2
B' R F2 D' F2 U' B
D2 R F2 B' U' R' B2
D' R F2 B' U' R' B2
F' R F2 B' U' R' B2
F2 R F2 B' U' R' B2
D R F2 B' U' R' B2
B R F2 B2 U' R' B'
F R F2 B' U' R' B2
D' R B' R U' R2 B2
D2 R B' R U' R2 B2
D' R B' R U' B2 R2
D2 R B' R U' B2 R2
F' R B' R U' R2 B2
F' R B' R U' B2 R2
D2 R B' R2 U' R B2
D' R B' R2 U' R B2
D2 R B' R2 U' B2 R
D' R B' R2 U' B2 R
F' R B' R2 U' R B2
F' R B' R2 U' B2 R
D' R B' U' R B2 R2
D2 R B' U' R B2 R2
D' R B' U' R' B2 D
D' R B' U' R' B2 D'
D' R B' U' R' B2 D2
D2 R B' U' R' B2 D
D2 R B' U' R' B2 D'
D2 R B' U' R' B2 D2
D' R B' U' R2 B2 R
D2 R B' U' R2 B2 R
F2 R B' R U' R2 B2
F2 R B' R U' B2 R2
F' R B' U' R B2 R2
F' R B' U' R' B2 D
F' R B' U' R' B2 D'
F' R B' U' R' B2 D2
F' R B' U' R2 B2 R
D2 R B' D' R2 U' R
D' R B' D' R2 U' R
F2 R B' R2 U' R B2
F2 R B' R2 U' B2 R
D R B' R U' R2 B2
D R B' R U' B2 R2
F' R B' D' R2 U' R
D2 R B' F U' R' B2
F2 R B' U' R B2 R2
F2 R B' U' R' B2 D
F2 R B' U' R' B2 D'
F2 R B' U' R' B2 D2
D' R B' F U' R' B2
F2 R B' U' R2 B2 R
D R B' R2 U' R B2
D R B' R2 U' B2 R
D2 R B' F' U' R' B2
D' R B' F' U' R' B2
D2 R B' F2 U' R' B2
D' R B' F2 U' R' B2
F' R B' F U' R' B2
D R B' U' R B2 R2
D R B' U' R' B2 D
D R B' U' R' B2 D'
D R B' U' R' B2 D2
D R B' U' R2 B2 R
F' R B' F' U' R' B2
F R B' R U' R2 B2
F R B' R U' B2 R2
F2 R B' D' R2 U' R
F' R B' F2 U' R' B2
F R B' R2 U' R B2
F R B' R2 U' B2 R
F2 R B' F U' R' B2
D R B' D' R2 U' R
F2 R B' F' U' R' B2
F R B' U' R B2 R2
F2 R B' F2 U' R' B2
F R B' U' R' B2 D
F R B' U' R' B2 D'
F R B' U' R' B2 D2
F R B' U' R2 B2 R
D R B' F U' R' B2
D R B' F' U' R' B2
D R B' F2 U' R' B2
F R B' D' R2 U' R
F R B' F U' R' B2
F R B' F' U' R' B2
B R B2 R U' R2 B'
B R B2 R U' B' R2
F R B' F2 U' R' B2
B R B2 R2 U' R B'
B R B2 R2 U' B' R
B R B2 U' R B' R2
B R B2 U' R' D B'
B R B2 U' R' D' B'
B R B2 U' R' D2 B'
B R B2 U' R' B' D
B R B2 U' R' B' D'
B R B2 U' R' B' D2
B R B2 U' R2 B' R
B R B2 U' D R' B'
B R B2 U' D' R' B'
B R B2 U' D2 R' B'
B R B2 D U' R' B'
B R B2 D' U' R' B'
B R B2 D2 U' R' B'
B R B2 F U' R' B'
B R B2 F' U' R' B'
B R B2 F2 U' R' B'
B' R' U F' U' F U'
B2 R' U' R2 B L R'
B2 R' U' R2 B R' L
B' R' U' B2 D' R2 B
B' R' D R2 U' B R2
B' R' D' R2 U' B R2
B' R' D2 R2 U' B R2
B' R' F D R2 U' R2
R U2 L2 F U B R
D2 R' B' R2 U' B R
D' R' B' R2 U' B R
D2 R' B' U F' U2 R'
F' R' B' R2 U' B R
D2 R' B' U' R2 B R
D' R' B' U F' U2 R'
D' R' B' U' R2 B R
F' R' B' U F' U2 R'
F' R' B' U' R2 B R
F2 R' B' R2 U' B R
F2 R' B' U F' U2 R'
F2 R' B' U' R2 B R
D R' B' R2 U' B R
D R' B' U F' U2 R'
D R' B' U' R2 B R
F R' B' R2 U' B R
F R' B' U F' U2 R'
F R' B' U' R2 B R
B R' B2 R2 U' B R
B R' B2 U F' U2 R'
B R' B2 U' R2 B R
B' R2 U' R U2 F' U2
B' R2 U' R' B R2 D
B' R2 U' R' B R2 D'
B' R2 U' R' B R2 D2
B' R2 U' R' B' R2 B2
B' R2 U' R' B2 R2 B'
B' R2 U' B R' B R2
B' R2 U' B' R' B R2
B' R2 U' B2 R' B R2
D' R2 F B' U' R' B
D2 R2 F B' U' R' B
F' R2 F B' U' R' B
F2 R2 F B' U' R' B
D R2 F B' U' R' B
B R2 F B2 U' R' B
D' R2 F' B' U' R' B
D2 R2 F' B' U' R' B
F' R2 F' B' U' R' B
F R2 F B' U' R' B
F2 R2 F' B' U' R' B
D R2 F' B' U' R' B
B R2 F' B2 U' R' B
D' R2 F2 B' U' R' B
D2 R2 F2 B' U' R' B
F' R2 F2 B' U' R' B
F R2 F' B' U' R' B
R' D R' B' U' R' B
F2 R2 F2 B' U' R' B
R D R B' U' R' B
D R2 F2 B' U' R' B
B R2 F2 B2 U' R' B
F R2 F2 B' U' R' B
D' R2 B' R U' R2 B
D2 R2 B' R U' R2 B
R' D R2 B' U' R' B2
F' R2 B' R U' R2 B
D' R2 B' U' R' D B
D' R2 B' U' R' D' B
D' R2 B' U' R' D2 B
D' R2 B' U' R' B D
D' R2 B' U' R' B D'
D' R2 B' U' R' B D2
D2 R2 B' U' R' D B
D2 R2 B' U' R' D' B
D2 R2 B' U' R' D2 B
D2 R2 B' U' R' B D
D2 R2 B' U' R' B D'
D2 R2 B' U' R' B D2
F' R2 B' U' R' D B
F' R2 B' U' R' D' B
F' R2 B' U' R' D2 B
F' R2 B' U' R' B D
F' R2 B' U' R' B D'
F' R2 B' U' R' B D2
F2 R2 B' R U' R2 B
D' R2 B' F U' R' B
D2 R2 B' F U' R' B
D' R2 B' F' U' R' B
F2 R2 B' U' R' D B
F2 R2 B' U' R' D' B
F2 R2 B' U' R' D2 B
F2 R2 B' U' R' B D
F2 R2 B' U' R' B D'
F2 R2 B' U' R' B D2
D2 R2 B' F' U' R' B
F' R2 B' F U' R' B
D' R2 B' F2 U' R' B
D2 R2 B' F2 U' R' B
F' R2 B' F' U' R' B
F' R2 B' F2 U' R' B
D R2 B' R U' R2 B
F2 R2 B' F U' R' B
F2 R2 B' F' U' R' B
F2 R2 B' F2 U' R' B
F R2 B' R U' R2 B
D R2 B' U' R' D B
D R2 B' U' R' D' B
D R2 B' U' R' D2 B
D R2 B' U' R' B D
D R2 B' U' R' B D'
D R2 B' U' R' B D2
F R2 B' U' R' D B
F R2 B' U' R' D' B
F R2 B' U' R' D2 B
F R2 B' U' R' B D
F R2 B' U' R' B D'
F R2 B' U' R' B D2
D R2 B' F U' R' B
D R2 B' F' U' R' B
D R2 B' F2 U' R' B
F R2 B' F U' R' B
B R2 B2 R U' R2 B
F R2 B' F' U' R' B
F R2 B' F2 U' R' B
B R2 B2 U' R' D B
