D' L2 R' D2 F2 B'
D' L2 R' D2 B' F2
D' L2 D2 R' F2 B'
D' L2 D2 R' B' F2
D' L2 D2 F2 R' B'
D R F2 L' R2 B
D R F2 R2 L' B
D R F2 R2 B L'
L2 U' R' D' B' L2
L2 U' R' B' D' L2
L2 U' D' R' B' L2
D' R' L2 D2 F2 B'
D' R' L2 D2 B' F2
D' R' B' L2 F B'
D' R' B' L2 B' F
L2 U2 F2 U R' B'
R' D' L2 D2 F2 B'
R' D' L2 D2 B' F2
L2 D' U' R' B' L2
R' D' B' L2 F B'
R' D' B' L2 B' F
D F R2 U2 R F
D' F B2 L U2 L
F2 D2 R2 U B R
D' B2 L U2 L B'
D' B2 F L U2 L
L2 R U' R2 D' B' L2
L2 R U' R2 B' D' L2
D L R' F2 B2 L B'
D L R' B2 L F2 B'
D L R' B2 L B' F2
D L R' B2 F2 L B'
L2 R U' B' R2 D' L2
L2 R U2 F2 U R2 B'
L2 R U2 F2 U B' R2
L2 R D' F2 U' B' L2
D' L D2 L R' F2 B
D' L D2 L R' B F2
D' L D2 L F2 R' B
D' L D2 R' L F2 B
D' L D2 R' L B F2
D' L D2 R' F2 L B
D' L D2 F2 L R' B
D' L D2 F2 R' L B
L2 R F2 U B' R2 F'
D L F2 R' B2 L B'
D L F2 D2 L2 R' B
D L F2 D2 R' L2 B
D L F2 D2 R' B L2
D' L B2 L R' U2 B'
D' L B2 R' L U2 B'
L2 R' U' F2 U F2 B'
L2 R' U' F2 U B' F2
D L' R F2 L' R2 B'
D L' R F2 L' B' R2
D L' R F2 R2 L' B'
D' L' R' D2 L' F2 B'
D' L' R' D2 L' B' F2
D L' R2 U2 R F2 B
D L' R2 U2 R B F2
L2 R' D' B' L2 D F2
D' L' D2 L' R' F2 B'
D' L' D2 L' R' B' F2
D' L' D2 L' F2 R' B'
D' L' D2 R' L' F2 B'
D' L' D2 R' L' B' F2
L2 R' B' U' F2 U F2
L2 R' B' D' L2 D F2
L2 R2 U' R D' B' L2
R2 L2 U' R D' B' L2
L2 R2 U' R B' D' L2
R2 L2 U' R B' D' L2
R' L2 U' F2 U F2 B'
R' L2 U' F2 U B' F2
L2 R2 U' D' R B' L2
R2 L2 U' D' R B' L2
L2 R2 U' D' B' L2 R
L2 R2 U' D' B' R L2
R2 L2 U' D' B' L2 R
R2 L2 U' D' B' R L2
R L2 U' R2 D' B' L2
R L2 U' R2 B' D' L2
L2 R2 U' B' R D' L2
R2 L2 U' B' R D' L2
L2 R2 U' B' D' L2 R
L2 R2 U' B' D' R L2
R2 L2 U' B' D' L2 R
R2 L2 U' B' D' R L2
R L2 U' B' R2 D' L2
R L2 U2 F2 U R2 B'
R L2 U2 F2 U B' R2
D' L' B2 L U2 L2 B'
D' L' B2 L F U2 L2
L2 R2 D' U' R B' L2
R' L2 D' B' L2 D F2
L2 R2 D' U' B' L2 R
L2 R2 D' U' B' R L2
R2 L2 D' U' R B' L2
R2 L2 D' U' B' L2 R
R2 L2 D' U' B' R L2
R L2 D' F2 U' B' L2
D' L2 R B R2 F' B2
D' L2 R B R2 B2 F'
D L2 R F2 R2 B' L'
D L2 R F2 B' L' R2
D L2 R F2 B' R2 L'
D' L2 R' U2 B2 U2 B
D' L2 R' D B' D F2
D L2 R B' F2 L' R2
D L2 R B' F2 R2 L'
D' L2 R' D' B' D' F2
L2 R2 D2 B2 U' B R
D' L2 R' D2 F2 D B'
D' L2 R' D2 F2 D' B'
D' L2 R' D2 F2 D2 B'
D' L2 R' D2 F2 B' D
D' L2 R' D2 F2 B' D'
D' L2 R' D2 F2 B' D2
D' L2 R' D2 B' F2 D
D' L2 R' D2 B' F2 D'
D' L2 R' D2 B' F2 D2
R2 L2 D2 B2 U' B R
D' L2 R' F D2 F2 B'
D' L2 R' F D2 B' F2
D' L2 R' F' D2 F2 B'
D' L2 R' F' D2 B' F2
D' L2 R' F2 D2 F2 B'
D' L2 R' F2 D2 B' F2
D' L2 R' B' L2 F L2
D' L2 R' B' U2 B' U2
D L2 R' F2 B2 L B
D L2 R' B2 L F2 B
D L2 R' B2 L B F2
D' L2 R2 D2 R F2 B'
D' L2 R2 D2 R B' F2
D L2 R' B2 F2 L B
D' L2 R2 D2 B' R F2
D L2 R2 U2 R F2 B'
D L2 R2 U2 R B' F2
D L2 R2 U2 B' R F2
U' L2 U' R' D' B' L2
U' L2 U' R' B' D' L2
R L2 F2 U B' R2 F'
U2 L2 U' R' D' B' L2
U' L2 U' D' R' B' L2
U2 L2 U' R' B' D' L2
U2 L2 U' D' R' B' L2
F2 L2 U' F' U2 R' F
F2 L2 U' F' U2 F R'
U L2 U' R' D' B' L2
U L2 U' R' B' D' L2
U L2 U' D' R' B' L2
U' L2 U2 F2 U R' B'
R' L2 B' U' F2 U F2
D' L2 U2 B2 L U2 B
B2 L2 U2 F2 U R B'
B2 L2 U2 F2 U B' R
U2 L2 U2 F2 U R' B'
R' L2 B' D' L2 D F2
D2 L2 D R' B' L2 F
D' L2 D R' D F2 B'
D' L2 D R' D B' F2
D' L2 D R' B' D F2
U L2 U2 F2 U R' B'
F' L2 D R2 B U' R
U' L2 D' U' R' B' L2
U2 L2 D' U' R' B' L2
U L2 D' U' R' B' L2
D' L2 D2 R F2 R2 B'
D' L2 D2 R F2 B' R2
D' L2 D2 R B' R2 F2
D' L2 D2 R B' F2 R2
D' L2 D2 R' F2 D B'
D' L2 D2 R' F2 D' B'
D' L2 D2 R' F2 D2 B'
D' L2 D2 R' F2 B' D
D' L2 D2 R' F2 B' D'
D' L2 D2 R' F2 B' D2
D' L2 D2 R' B' F2 D
D' L2 D2 R' B' F2 D'
D' L2 D2 R' B' F2 D2
D' L2 D2 R2 B' R F2
D' L2 D2 F R' F B'
D' L2 D2 F R' B' F
D' L2 D2 F2 R B' R2
D L2 D2 R' B' L2 F
D' L2 D2 F2 R' D B'
D' L2 D2 F2 R' D' B'
D' L2 D2 F2 R' D2 B'
D' L2 D2 F2 R' B' D
D' L2 D2 F2 R' B' D'
D' L2 D2 F2 R' B' D2
D' L2 D2 F2 R2 B' R
D' L2 D2 F2 D R' B'
D' L2 D2 F2 D' R' B'
D' L2 D2 F2 D2 R' B'
D' L2 F R' D2 F2 B'
D' L2 F R' D2 B' F2
B L2 D2 B2 U' B R'
R' U L2 U' D' B' L2
R' U L2 U' B' D' L2
R' U L2 U2 F2 U B'
D' L2 F D2 R' F2 B'
D' L2 F D2 R' B' F2
D' L2 F D2 F2 R' B'
R' U L2 D' U' B' L2
R' U L2 D2 B2 U' B
D' L2 F' R' D2 F2 B'
D' L2 F' R' D2 B' F2
D' L2 F' D2 R' F2 B'
D' L2 F' D2 R' B' F2
D' L2 F' D2 F2 R' B'
D' L2 F2 R' D2 F2 B'
D' L2 F2 R' D2 B' F2
D L2 F2 R' B2 L B
D' L2 F2 D2 R' F2 B'
D' L2 F2 D2 R' B' F2
D' L2 F2 D2 F2 R' B'
D L2 F2 D2 R' B' L2
D' L2 B' U2 B' L U2
D' L2 B2 L U2 L' B
D' L2 B2 L U2 B L'
L2 U D R2 U2 R B'
L2 U D R2 U2 B' R
D R L' F2 L' R2 B'
D R L' F2 L' B' R2
D R L' F2 R2 L' B'
D' R L2 B R2 F' B2
D' R L2 B R2 B2 F'
D R L2 F2 R2 B' L'
D R L2 F2 B' L' R2
D R L2 F2 B' R2 L'
D R L2 B' F2 L' R2
D R L2 B' F2 R2 L'
D R U F2 L' R2 B
D R U F2 R2 L' B
D R U F2 R2 B L'
F R U' L2 B' U' R2
D R U' F2 L' R2 B
D R U' F2 R2 L' B
D R U' F2 R2 B L'
D R U2 F2 L' R2 B
D R U2 F2 R2 L' B
D R U2 F2 R2 B L'
L2 U' L2 R' D' L2 B'
D' R F B2 U2 L2 R2
D' R F B2 U2 R2 L2
D R F U2 R2 F L'
D R F U2 F L' R2
D R F U2 F R2 L'
L2 U' L2 D' L2 R' B'
L2 U' L2 D' R' L2 B'
D R F2 L R2 B L2
D R F2 L' R2 D B
D R F2 L' R2 D' B
D R F2 L' R2 D2 B
D R F2 L' R2 B D
D R F2 L' R2 B D'
D R F2 L' R2 B D2
D R F2 L' B R2 B
D R F2 L' B' R2 B
D R F2 L' B2 R2 B
L2 U' R B' R2 D' L2
D R F2 R2 L B L2
D R F2 R2 L' D B
D R F2 R2 L' D' B
D R F2 R2 L' D2 B
D R F2 R2 L' B D
D R F2 R2 L' B D'
D R F2 R2 L' B D2
D R F2 R2 D L' B
D R F2 R2 D B L'
D R F2 R2 D' L' B
D R F2 R2 D' B L'
D R F2 R2 D2 L' B
D R F2 R2 D2 B L'
D R F2 R2 B L' D
D R F2 R2 B L' D'
D R F2 R2 B L' D2
D R F2 R2 B D L'
D R F2 R2 B D' L'
D R F2 R2 B D2 L'
D R F2 R2 B' L' B2
L2 U' R' L2 D' L2 B'
D' R B L2 R2 F' B'
D' R B L2 R2 B' F'
L2 U' R' U' F2 U B'
L2 U' R' D B' D2 L2
D R F2 B L' R2 B
D R F2 B R2 L' B
D R F2 B R2 B L'
D' R B R2 L2 F' B'
D' R B R2 L2 B' F'
L2 U' R' D' B L2 B2
L2 U' R' D' B' L2 D
L2 U' R' D' B' L2 D'
L2 U' R' D' B' L2 D2
D R F2 B' L' R2 B
L2 U' R' D' B2 L2 B
D R F2 B' R2 L' B
D R F2 B' R2 B L'
D R F2 B2 L' R2 B
D R F2 B2 R2 L' B
D R F2 B2 R2 B L'
L2 U' R' B' L D' L2
L2 U' R' B' L' D' L2
L2 U' R' B' L2 D' L2
L2 U' R' B' U' F2 U
L2 U' R' B' D' L2 D
L2 U' R' B' D' L2 D'
L2 U' R' B' D' L2 D2
L2 U' R' B2 D' L2 B
L2 U' R' B2 D' B L2
D' R B' L2 R2 F B'
D' R B' L2 R2 B' F
D' R B' L2 F R2 B'
D' R B' L2 F B' R2
D' R B' L2 B' R2 F
D' R B' L2 B' F R2
L2 U' R2 D' R B' L2
D' R B' R2 L2 F B'
D' R B' R2 L2 B' F
L2 U' R2 D' B' L2 R
L2 U' R2 D' B' R L2
D R B F2 L' R2 B
D R B F2 R2 L' B
D R B F2 R2 B L'
L2 U' R2 B' R D' L2
L2 U' R2 B' D' L2 R
L2 U' R2 B' D' R L2
D' R B2 L2 B' R2 F'
L2 U' D R' B2 L B
D R B' F2 L' R2 B
D R B' F2 R2 L' B
D R B' F2 R2 B L'
D' R B2 U2 L2 R2 B'
D' R B2 U2 L2 B' R2
D' R B2 U2 R2 L2 B'
D' R B2 F U2 L2 R2
D' R B2 F U2 R2 L2
L2 U' D' R B' L2 R2
L2 U' D' R B' R2 L2
L2 U' D' R' B L2 B2
L2 U' D' R' B' L2 D
L2 U' D' R' B' L2 D'
L2 U' D' R' B' L2 D2
L2 U' D' R' B2 L2 B
L2 U' D' R2 B' L2 R
L2 U' D' R2 B' R L2
D R B2 F2 L' R2 B
D R B2 F2 R2 L' B
D R B2 F2 R2 B L'
L2 U' D2 R' D B' L2
D R' L F2 B2 L B'
D' R' L' D2 L' F2 B'
D' R' L' D2 L' B' F2
D R' L B2 L F2 B'
D R' L B2 L B' F2
D R' L B2 F2 L B'
D' R' L2 U2 B2 U2 B
D' R' L2 D B' D F2
D' R' L2 D' B' D' F2
D' R' L2 D2 F2 D B'
D' R' L2 D2 F2 D' B'
D' R' L2 D2 F2 D2 B'
D' R' L2 D2 F2 B' D
D' R' L2 D2 F2 B' D'
D' R' L2 D2 F2 B' D2
D' R' L2 D2 B' F2 D
D' R' L2 D2 B' F2 D'
D' R' L2 D2 B' F2 D2
D' R' L2 F D2 F2 B'
D' R' L2 F D2 B' F2
D' R' L2 F' D2 F2 B'
D' R' L2 F' D2 B' F2
D' R' L2 F2 D2 F2 B'
D' R' L2 F2 D2 B' F2
D' R' L2 B' L2 F L2
D' R' L2 B' U2 B' U2
D R' L2 F2 B2 L B
D R' L2 B2 L F2 B
D R' L2 B2 L B F2
D R' L2 B2 F2 L B
R' U' F2 D2 R2 U B
L2 U' F2 U R' F2 B'
L2 U' F2 U R' B' F2
L2 U' F2 U F2 R' B'
D' R' U2 F B2 U2 L2
D R' U2 R' F U2 F
D' R' U2 B2 U2 L2 B'
D' R' U2 B2 F U2 L2
D R' U2 F R' U2 F
U' R' D' L2 D2 F2 B'
U' R' D' L2 D2 B' F2
U2 R' D' L2 D2 F2 B'
U2 R' D' L2 D2 B' F2
U' R' D' B' L2 F B'
U' R' D' B' L2 B' F
U R' D' L2 D2 F2 B'
U R' D' L2 D2 B' F2
U2 R' D' B' L2 F B'
U2 R' D' B' L2 B' F
U R' D' B' L2 F B'
U R' D' B' L2 B' F
D R' F R' U2 R F
D' R' F' L2 D2 F2 B2
D' R' F' L2 D2 B2 F2
D R' F' D2 F' B2 L
D R' F' D2 B2 L F'
D R' F' D2 B2 F' L
D' R' B L2 B' D2 F2
D R' F2 U2 F' R' U2
D' R' B' L2 D F B'
D' R' B' L2 D B' F
D' R' B' L2 D' F B'
D' R' B' L2 D' B' F
D' R' B' L2 D2 F B'
D' R' B' L2 D2 B' F
D' R' B' L2 F D B'
D' R' B' L2 F D' B'
D' R' B' L2 F D2 B'
D' R' B' L2 F B' D
D' R' B' L2 F B' D'
D' R' B' L2 F B' D2
D' R' B' L2 B' D F
D' R' B' L2 B' D' F
D' R' B' L2 B' D2 F
D' R' B' L2 B' F D
D' R' B' L2 B' F D'
D' R' B' L2 B' F D2
R' U2 D R2 F U2 F
R' U2 D F R2 U2 F
D R' B' L2 F2 B' L
D R' B' L2 B' L F2
D R' B' L2 B' F2 L
R' U2 D' F B2 U2 L2
D R' B2 L2 B' L' F2
R' U2 D' B2 U2 L2 B'
R' U2 D' B2 F U2 L2
R' U2 F U' L2 B' U'
D R2 L' U2 R F2 B
D R2 L' U2 R B F2
D' R2 L2 D2 R F2 B'
D' R2 L2 D2 R B' F2
D' R2 L2 D2 B' R F2
D R2 L2 U2 R F2 B'
D R2 L2 U2 R B' F2
D R2 L2 U2 B' R F2
D2 R2 U R D L2 B'
D2 R2 U D L2 R B'
D2 R2 U D L2 B' R
D2 R2 U D R L2 B'
L' U2 F2 R U B R2
F2 R2 U D B R F2
F2 R2 U B R D F2
F2 R2 U B D R F2
L2 U2 F2 U R B' R2
L2 U2 F2 U R' D B'
L2 U2 F2 U R' D' B'
L2 U2 F2 U R' D2 B'
L2 U2 F2 U R' B' D
L2 U2 F2 U R' B' D'
L2 U2 F2 U R' B' D2
L2 U2 F2 U R2 B' R
L2 U2 F2 U D R' B'
L2 U2 F2 U D' R' B'
L2 U2 F2 U D2 R' B'
L2 U2 F2 D U R' B'
L2 U2 F2 D' U R' B'
L2 U2 F2 D2 U R' B'
F R2 U' L2 B' U' R
F2 R2 U2 L2 U' B R
D R2 U2 R' F2 R2 B
D2 R2 D U L2 R B'
D2 R2 D U L2 B' R
D2 R2 D U R L2 B'
F2 R2 D U B R F2
R2 D L' R F2 L' B'
R' D L2 D2 B' L2 F
R' D L2 F2 D2 B' L2
R' D L2 F2 B' D2 L2
R2 D L2 R F2 B' L'
R2 D L2 R B' F2 L'
R' D L2 B' F2 D2 L2
D R2 F U2 F' R F2
R2 D L2 B' R F2 L'
R2 D R L' F2 L' B'
R2 D R L2 F2 B' L'
R2 D R L2 B' F2 L'
D R2 F2 L' F' U2 F
R' D R2 U2 F2 R2 B
R' D R2 F U2 R2 F
R' D R2 F U2 F R2
D' R2 B' L2 R F B'
D' R2 B' L2 R B' F
D' R2 B' L2 B' R F
D' R2 B' R L2 F B'
D' R2 B' R L2 B' F
R2 D R2 F U2 R' F
R2 D R2 F U2 F R'
L2 D U R2 U2 R B'
L2 D U R2 U2 B' R
D' R2 B2 U2 L2 R B'
D' R2 B2 U2 L2 B' R
D' R2 B2 U2 R L2 B'
L2 D U' R' B2 L B
R' D U2 R2 F U2 F
R' D U2 F R2 U2 F
R' D F R2 U2 R2 F
R' D F R2 U2 F R2
D' U L2 R' D2 F2 B'
D' U L2 R' D2 B' F2
D' U L2 D2 R' F2 B'
D' U L2 D2 R' B' F2
D' U L2 D2 F2 R' B'
R' D F' D2 L2 F' B2
R' D F' D2 L2 B2 F'
R' D F' D2 F' L2 B2
R' D F' D2 F' B2 L2
R' D F' D2 B2 L2 F'
R' D F' D2 B2 F' L2
R' D F2 U2 R2 U2 B
R' D F2 U2 F' R2 U2
U' D R F2 L' R2 B
U' D R F2 R2 L' B
U' D R F2 R2 B L'
D' U R' L2 D2 F2 B'
D' U R' L2 D2 B' F2
U2 D R F2 L' R2 B
U2 D R F2 R2 L' B
U2 D R F2 R2 B L'
D U R F2 L' R2 B
D U R F2 R2 L' B
D U R F2 R2 B L'
D' U R' B' L2 F B'
D' U R' B' L2 B' F
U D R F2 L' R2 B
U D R F2 R2 L' B
U D R F2 R2 B L'
F2 U R2 D B R F2
F2 U R2 B R D F2
F2 U R2 B D R F2
U' D F R2 U2 R F
F2 U D R2 B R F2
D' U F B2 L U2 L
U2 D F R2 U2 R F
D U F R2 U2 R F
U D F R2 U2 R F
F U D F U R' F
F U D F U F R'
L' D' L' U' R' B' L'
R' D' L' D2 L' F2 B'
R' D' L' D2 L' B' F2
R' D' L2 U2 B2 U2 B
R' D' L2 D B' D F2
R' D' L2 D' B' D' F2
R' D' L2 D2 F2 D B'
R' D' L2 D2 F2 D' B'
R' D' L2 D2 F2 D2 B'
R' D' L2 D2 F2 B' D
R' D' L2 D2 F2 B' D'
R' D' L2 D2 F2 B' D2
R' D' L2 D2 B' F2 D
R' D' L2 D2 B' F2 D'
R' D' L2 D2 B' F2 D2
F U D2 F R2 U R
R' D' L2 F D2 F2 B'
R' D' L2 F D2 B' F2
R' D' L2 F' D2 F2 B'
R' D' L2 F' D2 B' F2
R' D' L2 F2 D2 F2 B'
R' D' L2 F2 D2 B' F2
R' D' L2 B' L2 F L2
R' D' L2 B' U2 B' U2
R2 D' L2 R D2 F2 B'
R2 D' L2 R D2 B' F2
F U F U R' D F2
F U F U D R' F2
F U F U D F2 R'
R2 D' L2 D2 R F2 B'
R2 D' L2 D2 R B' F2
F U F U2 L2 U' R'
R2 D' L2 D2 B' R F2
F U F D U R' F2
F U F D U F2 R'
F U F D2 R2 U R
L2 D' R U' R2 B' L2
R2 D' R L2 D2 F2 B'
R2 D' R L2 D2 B' F2
