U L U' D' L2 B' R'
U L D' U' L2 B' R'
D2 L B2 U' R B R'
F L2 R B' L' U' R'
D' L2 U L' U' B' R'
D' L2 U L' U' B' R'
F L2 B' L' R U' R2
F L2 B' R L' U' R2
F R L2 B' L' U' R'
L D2 B2 U' R B R'
L' F L2 R B' U' R'
L' F L2 B' R U' R2
L' F R L2 B' U' R'
L F R U2 F U R
F2 D B' U R' F' B
F2 D B' U R' B F'
F2 D B2 R' U B R'
F2 D2 B' L U R' F'
B' F' L' F' U R' F'
F' B' L' F' U R' F'
F2 B' U D R' F' B
F2 B' U D R' B F'
F2 B' D U R' F' B
F2 B' D U R' B F'
B' F2 U D R' F' B
B' F2 U D R' B F'
B' F2 D U R' F' B
B' F2 D U R' B F'
