B' L' D' F' R U2
B' D' L' F' R U2
D' B' L' F' R U2
D B' L' F' U2 L2
L' R U F' L' U F
R L' U F' L' U F
B' L' R U F' L' U
B' L' U' R2 U' B L
B2 L' D F' B R' U2
B2 L' D B F' R' U2
B' L' D' F' R U2 D
B' L' D' F' R U2 D'
B' L' D' F' R U2 D2
B' L' D' F' R D U2
B' L' D' F' R D' U2
B' L' D' F' R D2 U2
B' L' D' F' D R U2
B' L' D' F' D' R U2
B' L' D' F' D2 R U2
B2 L' D' F' B R U2
B2 L' D' B F' R U2
D L' D2 F' R U2 F'
B' L' F' R U F' U
B' L' F' R' U' B U'
D' L' F' U2 F2 L' F
D' L' F' D2 R U2 F'
B2 L' F' D B R' U2
B' L' F2 D' F U2 L'
B2 L' B D' F' R U2
B L' B2 D' F' R U2
F2 L2 R F D' B' L2
F2 L2 R F B' D' L2
F2 L2 R B' F D' L2
F2 L2 D R F B' L
F2 L2 D R B' F L
B' L2 D' L F' R U2
F2 L2 D B' R F L
F2 L2 D' R F B' L'
F2 L2 D' R B' F L'
B' L2 D' F' L R U2
B' L2 D' F' R L U2
F2 L2 D' B' R F L'
D' L2 F L' D2 R2 B2
D' L2 F L' D2 B2 R2
D' L2 F D2 B2 L' R'
D' L2 F D2 B2 R' L'
D' L2 F' L R U2 F2
D' L2 F' L U2 F2 L'
D' L2 F' R L U2 F2
F2 L2 B' R F D' L2
F2 L2 B' D' R F L'
B' R L' U F' L' U
F2 R L2 F D' B' L2
F2 R L2 F B' D' L2
F2 R L2 B' F D' L2
F' R B' U F' U R
R2 U' B L D2 R2 F2
R2 U' B L D2 F2 R2
R2 U' B D2 F2 L R
R2 U' B D2 F2 R L
R2 U' B' L' R' U2 B2
R2 U' B' L' U2 B2 L
R2 U' B' R' L' U2 B2
D R2 B' L' U2 L2 B2
D R2 B' L' U2 B2 L2
D' U B' L' F' R U2
U' D B' L' F' U2 L2
U2 D B' L' F' U2 L2
D U B' L' F' U2 L2
U D B' L' F' U2 L2
L2 D' F L' D2 R2 B2
L2 D' F L' D2 B2 R2
L2 D' F D2 B2 L' R'
L2 D' F D2 B2 R' L'
L2 D' F' L R U2 F2
L2 D' F' L U2 F2 L'
L' D' F' D' R U2 F'
L2 D' F' R L U2 F2
U' D' B' L' F' R U2
D' U' B' L' F' R U2
U2 D' B' L' F' R U2
D U' B' L' F' U2 L2
U D' B' L' F' R U2
D' U2 B' L' F' R U2
D U2 B' L' F' U2 L2
B' D L' D2 F' R U2
B2 D L' F' B R' U2
B2 D L' B F' R' U2
F2 D L2 R F B' L
F2 D L2 R B' F L
F2 D L2 B' R F L
F2 D R L2 F B' L
F2 D R L2 B' F L
R F D' L2 F R B
D' F' R D2 B' L U2
B2 D B L' F' R' U2
B' D' L F' L2 R U2
B' D' L F' R L2 U2
L' F' U2 L' D' F L'
B' D' L' F' R U2 D
B' D' L' F' R U2 D'
B' D' L' F' R U2 D2
B' D' L' F' R D U2
B' D' L' F' R D' U2
B' D' L' F' R D2 U2
B' D' L' F' D R U2
B' D' L' F' D' R U2
B' D' L' F' D2 R U2
B2 D' L' F' B R U2
B2 D' L' B F' R U2
F2 D' L2 R F B' L'
F2 D' L2 R B' F L'
B' D' L2 F' L R U2
B' D' L2 F' R L U2
F2 D' L2 B' R F L'
F2 D' R L2 F B' L'
F2 D' R L2 B' F L'
D' F' D2 R B' L U2
D' F' D2 B' L R U2
D' F' D2 B' R L U2
D F2 L2 R F B' L
D F2 L2 R B' F L
D F2 L2 B' R F L
D F2 R L2 F B' L
D F2 R L2 B' F L
B2 D' B L' F' R U2
B' D2 L' F' U F2 U
B' D2 L' F' U2 D' L2
B' D2 L' F' D R2 U2
B' D2 L' F' D' U2 L2
D' B L' F' R B2 U2
D' B L' F' B2 R U2
D' B L' B2 F' R U2
D B L' F' R' B2 U2
D B L' F' B2 U2 L
D B L' B2 F' U2 L
F' D2 B' L U' B' U'
D' B' L F' L2 R U2
D' B' L F' R L2 U2
U' B' L' D' F' R U2
D2 B' L' F' U F2 U
D2 B' L' F' U2 D' L2
D2 B' L' F' D R2 U2
D2 B' L' F' D' U2 L2
D' B' L' F' R U2 D
D' B' L' F' R U2 D'
D' B' L' F' R U2 D2
D' B' L' F' R D U2
D' B' L' F' R D' U2
D' B' L' F' R D2 U2
D' B' L' F' D R U2
D' B' L' F' D' R U2
D' B' L' F' D2 R U2
D B' L F' L2 U2 L2
U2 B' L' D' F' R U2
D B' L' R2 U2 L2 B
D B' L' R2 U2 B L2
D' B' L2 F' L R U2
D' B' L2 F' R L U2
D B' L' D2 R2 U2 B
D B' L' D2 F' R2 U2
D B' L' F' R U2 L2
D B' L' F' R' U2 L2
D B' L' F' R2 U2 L2
D B' L' F' U2 L2 D
D B' L' F' U2 L2 D'
D B' L' F' U2 L2 D2
D B' L' F' D2 R2 U2
D B' L' F2 U2 L2 B'
U B' L' D' F' R U2
R B' L' U F' L' U
D B' R2 L' U2 L2 B
D B' R2 L' U2 B L2
B' F' R U F' U R
F' B' R U F' U R
D2 B' D L' F' R U2
D B' U2 L D2 R2 B
U' B' D' L' F' R U2
D B' D L' F' U2 L2
U2 B' D' L' F' R U2
D B' D' L' F' U2 L2
U B' D' L' F' R U2
D B' D2 L' F' U2 L2
D' B2 L' F' B R U2
D' B2 L' B F' R U2
D B2 L' F' B U2 L
D B2 L' B F' U2 L
