D' L F R2 U R
D2 L F U R' F
D2 L F U F R'
L D' F R2 U R
L D2 F U R' F
L D2 F U F R'
L F U R' D2 F2
L F U D2 R' F2
L F U D2 F2 R'
L F U' B2 L U2
L F D' R2 U R
L F D2 U R' F2
L F D2 U F2 R'
D2 L R F U R2 F
D2 L R F U F R2
D' L R' F R' U R
B2 L U F U2 R' U'
B2 L U' R' U2 F U
R' L D' R2 F U R2
R2 L D' R2 F U R'
R' L D' F R2 U R2
D2 L D F R2 U R
L R F U R2 D2 F2
R' L F D' R2 U R2
L R F U' B2 U2 R2
R L F U R2 D2 F2
R L F U' B2 U2 R2
L R F B U R2 F'
R L F B U R2 F'
D' L D' F U R' F
D' L D' F U F R'
F' L D' F R2 U R
F2 L D' F R2 U R
F L D' F R2 U R
F' L D2 F U R' F
F' L D2 F U F R'
F2 L D2 F U R' F
F2 L D2 F U F R'
F L D2 F U R' F
F L D2 F U F R'
D2 L F R U R2 F
D2 L F R U F R2
D' L F R2 U R D
D' L F R2 U R D'
D' L F R2 U R D2
D' L F R2 U D R
D' L F R2 U D' R
D' L F R2 U D2 R
D2 L F R2 U R F
D' L F R2 D U R
D' L F R2 D' U R
D' L F R2 D2 U R
D' L F R2 B U R
D' L F R2 B' U R
D' L F R2 B2 U R
D2 L F U R F R2
D2 L F U R' D F
D2 L F U R' D' F
D2 L F U R' D2 F
D2 L F U R' F D
D2 L F U R' F D'
D2 L F U R' F D2
D2 L F U D R' F
D2 L F U D F R'
D2 L F U D' R' F
D' L F U D' R' F2
D2 L F U D' F R'
D' L F U D' F2 R'
D2 L F U D2 R' F
D2 L F U D2 F R'
D2 L F U F R' D
D2 L F U F R' D'
D2 L F U F R' D2
D2 L F U F D R'
D2 L F U F D' R'
D2 L F U F D2 R'
D2 L F U F' R' F2
F' L F U R' D2 F2
F' L F U D2 R' F2
F' L F U D2 F2 R'
F2 L F U R' D2 F2
F2 L F U D2 R' F2
F2 L F U D2 F2 R'
F' L F U' B2 L U2
D2 L F D U R' F
D2 L F D U F R'
F L F U R' D2 F2
F2 L F U' B2 L U2
F L F U D2 R' F2
F L F U D2 F2 R'
D L F U2 L U' R'
D2 L F D' U R' F
D2 L F D' U F R'
D' L F D' U R' F2
D' L F D' U F2 R'
F' L F D' R2 U R
F L F U' B2 L U2
D2 L F D2 U R' F
D2 L F D2 U F R'
F' L F D2 U R' F2
