U' L U2 B' U L2
U2 L' U F L2 U'
U' L' F L2 U' L2
U2 L' F' D R2 F2
U2 L' F' D F2 R2
L U2 B' U L2 B
L U2 B' U B L2
L' F' D F2 R2 B
D2 L R F' U' L2 B'
R' L U2 B' U L2 B
R' L U2 B' U B L2
B2 L U R' B' U L2
R2 L U2 B' U L2 B
R2 L U2 B' U B L2
L R U2 B' U L2 B
L R U2 B' U B L2
R L U2 B' U L2 B
R L U2 B' U B L2
U' L U' L2 U F U'
U' L U2 D F2 B' U
U' L U2 D B' F2 U
U' L U2 F B' U L2
U' L U2 F' B' U L2
U' L U2 F2 B' U L2
U' L U2 B' U L2 D
U' L U2 B' U L2 D'
U' L U2 B' U L2 D2
U' L U2 B' D F2 U
U' L U2 B' F U L2
U' L U2 B' F' U L2
U' L U2 B' F2 U L2
U L U2 B' L' U L'
U' L D U2 F2 B' U
U' L D U2 B' F2 U
U' L D' B2 U2 B U
L' R F' D F2 R2 B
U' L F U2 B' U L2
D L F' U' L2 R B'
D L F' U' L2 B' R
D L F' U' R L2 B'
U' L F' U2 B' U L2
U' L F2 U2 B' U L2
U' L B U' L2 D' R2
U' L B U2 B2 U L2
U' L B D' B2 U' R2
U2 L B' U B L2 F
U' L B' U' L2 D2 R2
U' L B2 U2 B U L2
U2 L' R U F L2 U'
L R' U2 B' U L2 B
L R' U2 B' U B L2
U2 L' R F' D R2 F2
U2 L' R F' D F2 R2
U2 L' R' U F L2 U'
U2 L' R' F' D R2 F2
U2 L' R' F' D F2 R2
U2 L' R2 U F L2 U'
U2 L' R2 F' D R2 F2
U2 L' R2 F' D F2 R2
U2 L' U L2 U2 B' U
U2 L' U D F U' F
U2 L' U F L2 U' D
U2 L' U F L2 U' D'
U2 L' U F L2 U' D2
U2 L' U F L2 D U'
U2 L' U F L2 D' U'
U2 L' U F L2 D2 U'
U2 L' U F U' D F2
U2 L' U F D U' F2
U2 L' U F' L2 F2 U'
U2 L' U F2 L2 F' U'
R' L' F' D F2 R2 B
L' R' F' D F2 R2 B
R2 L' F' D F2 R2 B
R L' F' D F2 R2 B
U2 L' D U F U' F
U2 L' D F' D F' R2
U2 L' D F2 U F' U'
F' L' F L2 U' L B'
U' L' F L2 U' L2 D
U' L' F L2 U' L2 D'
U' L' F L2 U' L2 D2
U' L' F L2 D' B2 U'
U' L' F L2 B U' L2
U' L' F L2 B' U' L2
U' L' F L2 B2 U' L2
U2 L' F D F2 D R2
U' L' F B L2 U' L2
U' L' F B' L2 U' L2
U' L' F B2 L2 U' L2
U' L' F' L2 F2 U' L2
U2 L' F' R D R2 F2
U2 L' F' R D F2 R2
U2 L' F' R' D R2 F2
U2 L' F' R' D F2 R2
U2 L' F' R2 D R2 F2
U2 L' F' R2 D F2 R2
U2 L' F' U L2 F2 U'
U2 L' F' U F2 L2 U'
U2 L' F' D R' F2 R'
U2 L' F' D R2 F2 D
U2 L' F' D R2 F2 D'
U2 L' F' D R2 F2 D2
U2 L' F' D F R2 F
U2 L' F' D F2 R2 D
U2 L' F' D F2 R2 D'
U2 L' F' D F2 R2 D2
U' L' F2 L2 F' U' L2
U2 L' F2 U L2 F' U'
U2 L' F2 U F' L2 U'
U' L' B F L2 U' L2
L R2 U2 B' U L2 B
L R2 U2 B' U B L2
U' L' B' F L2 U' L2
U' L' B2 F L2 U' L2
L' R2 F' D F2 R2 B
L' U L2 U2 B' L2 U
D2 R L F' U' L2 B'
L' U F L2 U' D' B2
L' U F L2 U2 L2 U
L' U F L2 D' U' B2
L' U F L2 D2 R2 U'
U2 R L' U F L2 U'
U2 R L' F' D R2 F2
U2 R L' F' D F2 R2
D2 R U' L F' U' L2
L U B' R2 U L2 F'
L U B' R2 U F' L2
L U B' U' B U2 L2
R' U' L U2 B' U L2
R2 U' L U2 B' U L2
R U' L U2 B' U L2
R' U' L' F L2 U' L2
L2 U' L' F U' L2 R
L2 U' L' F U' R L2
R2 U' L' F L2 U' L2
R U' L' F L2 U' L2
L' U' F L2 U2 F' U
U2 R' L' U F L2 U'
U2 R' L' F' D R2 F2
U2 R' L' F' D F2 R2
L' U' F' L2 F2 B' U'
L' U' F' L2 B' F2 U'
R' U2 L' U F L2 U'
R' U2 L' F' D R2 F2
R' U2 L' F' D F2 R2
R2 U2 L' U F L2 U'
R U2 L' U F L2 U'
R2 U2 L' F' D R2 F2
R2 U2 L' F' D F2 R2
R U2 L' F' D R2 F2
R U2 L' F' D F2 R2
L U2 L2 U F U' F'
L U2 D F2 B' U B
L U2 D B' F2 U B
U2 R2 L' U F L2 U'
U2 R2 L' F' D R2 F2
U2 R2 L' F' D F2 R2
L U2 F B' U L2 B
L U2 F B' U B L2
L U2 F' B' U L2 B
L U2 F' B' U B L2
L U2 F2 B' U L2 B
L U2 F2 B' U B L2
L U2 B' L U L B
L U2 B' L' U L' B
L U2 B' L' U B L'
L U2 B' U L' B L'
L U2 B' U L2 D B
L U2 B' U L2 D' B
L U2 B' U L2 D2 B
L U2 B' U L2 B D
L U2 B' U L2 B D'
L U2 B' U L2 B D2
L U2 B' U B L2 D
L U2 B' U B L2 D'
L U2 B' U B L2 D2
L U2 B' U B' L2 B2
L U2 B' D F2 U B
L U2 B' F U L2 B
L U2 B' F U B L2
L U2 B' F' U L2 B
L U2 B' F' U B L2
L U2 B' F2 U L2 B
L U2 B' F2 U B L2
U' D L F' U' L2 R
U' D L F' U' R L2
L D U2 F2 B' U B
U2 D L' F D F2 R
U2 D L' F' R D F2
U2 D L' F' D R F2
L D U2 B' F2 U B
B2 U D2 R' B U L'
D2 U B2 R' B U L'
D' U' L B U' L2 R'
D' U' L B U' R' L2
U' D' L B U' L2 R'
U' D' L B U' R' L2
D U' L F' U' L2 R
D U' L F' U' R L2
L D' B2 U2 B U B'
D U2 L' F D F2 R
D U2 L' F' R D F2
D U2 L' F' D R F2
B U2 D L' F' R F2
U D2 B2 R' B U L'
L' F L2 R2 U' L2 B
L' F L2 R2 U' B L2
L' F L2 U F' U2 L2
L' F R2 L2 U' L2 B
L' F R2 L2 U' B L2
U' F' L' F L2 U' L
B D U2 L' F' R F2
L' F' L2 F2 U' B' L2
L' F' R D F2 R2 B
L' F' R' D F2 R2 B
L' F' R2 D F2 R2 B
L' F' U L2 F2 U' B'
L' F' D F2 R2 D B
L' F' D F2 R2 D' B
L' F' D F2 R2 D2 B
L' F' D F2 R2 B D
L' F' D F2 R2 B D'
L' F' D F2 R2 B D2
L' F' D F2 B R2 B
L' F' D F2 B' R2 B
L' F' D F2 B2 R2 B
L' F' D B F2 R2 B
L' F' D B' F2 R2 B
L' F' D B2 F2 R2 B
L F' U2 B' U L2 B'
L' F' B D F2 R2 B
L' F' B' D F2 R2 B
B D' R' B U2 L' R'
B D' R' B U2 R' L'
L' F' B2 D F2 R2 B
B2 D2 U R' B U L'
D' B U2 R' D L' F
D' B U2 D L' R' F
D' B U2 D L' F R'
D' B U2 D R' L' F
D' B D U2 L' R' F
D' B D U2 L' F R'
D' B D U2 R' L' F
L B U2 B2 U L2 B2
L B U2 B2 U B2 L2
L' B F' D F2 R2 B
U' B' L2 U' L F R
L' B' F' D F2 R2 B
D2 B2 U R' B U L'
L B2 R2 F' U' L2 B'
L B2 U B U L2 F
L B2 U2 B U B' L2
L' B2 F' D F2 R2 B
U B2 D2 R' B U L'
