R2 F' R U B'
B L2 F L' U' B2
F' R U D B' L
F' R D U B' L
F' R2 F' R' U B'
F2 U2 B L U' B2
F U2 B L' U' B2
R2 F' R U D B'
R2 F' R U D' B'
R2 F' R U D2 B'
R2 F' R U B' D
R2 F' R U B' D'
R2 F' R U B' D2
R2 F' R D U B'
R2 F' R D' U B'
R2 F' R D2 U B'
R F' R F' U B'
R2 F' D R U B'
R2 F' D' R U B'
R2 F' D2 R U B'
R2 L F' L' R U B'
R2 L F' R L' U B'
R2 L' F' L R U B'
R2 L' F' R L U B'
F2 L' U2 B L U' B'
B L' F L' F U' B2
B L2 R F L' U' B2
B L2 R' F L' U' B2
L' R2 F' L R U B'
L' R2 F' R L U B'
L R2 F' L' R U B'
L2 R2 F' R U D2 B2
B L2 R2 F L' U' B2
L2 R2 F' R U' F2 U2
L2 R2 F' R D' L2 U
L2 R2 F' R D2 U B2
R2 L2 F' R U D2 B2
R2 L2 F' R U' F2 U2
R2 L2 F' R D' L2 U
R2 L2 F' R D2 U B2
L R2 F' R L' U B'
L2 R2 F' D' L2 R U
L2 R2 F' D' R L2 U
R2 L2 F' D' L2 R U
R2 L2 F' D' R L2 U
L2 R2 F' D2 R U B2
R2 L2 F' D2 R U B2
B L2 F L' R U' B2
B L2 F L' R' U' B2
B L2 F L' R2 U' B2
B L2 F L' U' B2 D
B L2 F L' U' B2 D'
B L2 F L' U' B2 D2
B L2 F L' D' R2 U'
B L2 F R L' U' B2
B L2 F R' L' U' B2
B L2 F R2 L' U' B2
B L2 F D' L' R2 U'
B L2 F D' R2 L' U'
R' U D' F' B' L' F
R' U D' B' F' L' F
R U D' F B' L' F
R U D' B' L' F L'
R U D' B' F L' F
B R L2 F L' U' B2
R2 U F' R U R' B'
F' R U D B' L D
F' R U D B' L D'
F' R U D B' L D2
F' R U D B' D L
F' R U D B' D' L
F' R U D B' D2 L
F2 R U D B' L F
D R U D F' B' L
D R U D B' L F'
D R U D B' F' L
D R U F' D B' L
F' R U2 R' B U' B2
R' U B' D' F' L' F
F' R D U B' L D
F' R D U B' L D'
F' R D U B' L D2
F' R D U B' D L
F' R D U B' D' L
F' R D U B' D2 L
R2 U B' U' F' R U
F' R D F U B' L
F' R D F' U B' L
F2 R D U B' L F
F' R D F2 U B' L
D R D U F' B' L
D R D U B' L F'
D R D U B' F' L
R U B' D' L' F L'
R U B' D' F L' F
F' R D' F U B' L'
F' R F U D B' L
F2 R F R F' U B'
F' R F D U B' L
F' R F' U D B' L
F' R F' D U B' L
F' R F2 U D B' L
F' R F2 D U B' L
F R F2 R F' U B'
L2 U' F U' L' B U'
L2 U' F U' B L' U'
B R' L2 F L' U' B2
D' R' U F' B' L' F
D' R' U B' F' L' F
D R' U' B U2 L B2
B R2 L2 F L' U' B2
U' R2 U F' R U B'
U2 R2 U2 F' R U B'
D' R2 D F' R U B'
F' R2 D F' R' U B'
F' R2 D' F' R' U B'
D2 R2 D2 F' R U B'
F' R2 D2 F' R' U B'
F' R2 F R' F2 U B'
F2 R2 F R F2 U B'
F' R2 F' R' U D B'
F' R2 F' R' U D' B'
F' R2 F' R' U D2 B'
F' R2 F' R' U B' D
F' R2 F' R' U B' D'
F' R2 F' R' U B' D2
F' R2 F' R' D U B'
F' R2 F' R' D' U B'
F' R2 F' R' D2 U B'
F' R2 F' D R' U B'
F' R2 F' D' R' U B'
F' R2 F' D2 R' U B'
D R2 F' R' U F' B'
D R2 F' R' U B' F'
F' R2 F2 R' F U B'
R2 D R U F' B' L'
R2 D R U B' F' L'
U R2 F' R U R B'
U R2 F' R U B' R
R D R U F' B' L
R D R U B' L F'
R D R U B' F' L
F R2 F2 R F U B'
R2 D F' R U F' B'
R2 D F' R U B' F'
U2 D B R U' F' B2
U2 D B R U' B2 F'
D' U B' L D L2 F
D' U B' L' D F L2
D' U B' L' F D L2
D2 U B' L' D L2 F2
D2 U B' L' D F2 L2
D2 U B' U L B2 U'
F2 U B' L D F L2
F2 U B' L F D L2
F2 U B' L' D L2 F
R' D' U F' B' L' F
R' D' U B' F' L' F
F2 U B' D L F L
B' U B2 L2 F L' U'
F U B' L D L2 F2
F U B' L D F2 L2
F U B' U L' B2 U'
F U B' U B2 L' U'
R D' U F B' L' F
R D' U B' L' F L'
R D' U B' F L' F
R D' F U B' L' F
U2 D' B L' U' F B2
U2 D' B L' U' B2 F
B' U' D2 F2 B R' U
B' U' D2 B R' F2 U
B' U' D2 B F2 R' U
U D' B' L D L2 F
U D' B' L' D F L2
U D' B' L' F D L2
B' U' B R2 F' R U
F U' B L' U' B2 R'
F2 U2 L' B L U' B'
F U2 L' D' B R' U'
D' U2 B L' U' F B2
D' U2 B L' U' B2 F
D2 U2 B U2 R' U B2
D2 U2 B' L B2 U' B2
U2 D2 B U2 R' U B2
D U2 B R U' F' B2
D U2 B R U' B2 F'
U2 D2 B' L B2 U' B2
U D2 B' L' D L2 F2
U D2 B' L' D F2 L2
U D2 B' U L B2 U'
F2 U2 D B L U' B2
F2 U2 D' B L U' B2
F U2 D B L' U' B2
F2 U2 D2 B L U' B2
F U2 D' B L' U' B2
F U2 D2 B L' U' B2
R2 F R F2 R U B'
F2 U2 B L R U' B2
F2 U2 B L R' U' B2
F2 U2 B L R2 U' B2
F2 U2 B L U' B2 D
F2 U2 B L U' B2 D'
F2 U2 B L U' B2 D2
F2 U2 B L D' R2 U'
F2 U2 B R L U' B2
F2 U2 B R' L U' B2
F' U2 B U2 R U B2
F2 U2 B R2 L U' B2
F2 U2 B D' L R2 U'
F2 U2 B D' R2 L U'
R2 F R' F2 R U B'
F U2 B L' R U' B2
F U2 B L' R' U' B2
F U2 B L' R2 U' B2
F U2 B L' U' B2 D
F U2 B L' U' B2 D'
F U2 B L' U' B2 D2
F U2 B L' D' R2 U'
F U2 B R L' U' B2
F U2 B R' L' U' B2
F U2 B R2 L' U' B2
R2 F R2 F2 R U B'
F U2 B D' L' R2 U'
F U2 B D' R2 L' U'
F U2 B' L' B2 U' B2
U' F U' B L' U' B2
U F U B L' U' B2
L2 F U2 L' B U' B'
B' D L2 R D' F' R
B' D R L2 D' F' R
F' D R U D B' L
F' D R D U B' L
U' F B L' U' B2 R'
U2 F B L' F' U' B2
F' D R2 F' R' U B'
U F B' L D L2 F2
U F B' L D F2 L2
U F B' U L' B2 U'
U F B' U B2 L' U'
F2 D U2 B L U' B2
F D U2 B L' U' B2
R2 F' L2 R U' F U2
R' F' R U B' D L2
R' F' R U2 B U' B2
R2 F' R L2 U' F U2
R2 F' R U R' B' R
R2 F' R U R2 B' R2
R2 F' R U D B' D
R2 F' R U D B' D'
R2 F' R U D B' D2
R2 F' R U D' B' D
R2 F' R U D' B' D'
R2 F' R U D' B' D2
R2 F' R U D2 B' D
R2 F' R U D2 B' D'
R2 F' R U D2 B' D2
R2 F' R U B2 D B
R2 F' R U B2 D' B
R2 F' R U B2 D2 B
R2 F' R U' F U2 B'
R2 F' R U' F' U2 B'
R2 F' R U' F2 U2 B'
R2 F' R U2 R U' B'
R2 F' R U2 R' U' B'
R2 F' R U2 R2 U' B'
R2 F' R D U B' D
R2 F' R D U B' D'
R2 F' R D U B' D2
R' F' R' F' R2 U B'
R2 F' R D' U B' D
R2 F' R D' U B' D'
R2 F' R D' U B' D2
R2 F' R D2 U B' D
R2 F' R D2 U B' D'
R2 F' R D2 U B' D2
R2 F' R' U D' F2 B'
