B' L F' D' R F'
F' R B' L D' F2
F' R B' D' L F2
F' R B' D' F2 L
F' R' U R2 B' L
F' R' U B' L R2
F' R' U B' R2 L
R' F' U R B' L
R' F' U B' L R
R' F' U B' R L
F' B' L D' R F'
B' F' L D' R F'
F' B' D' L R F'
F' B' D' R L F'
B' F' D' L R F'
F' B' D' R F' L
B' F' D' R L F'
B' F' D' R F' L
B' L R F' D' R F'
B' L R' F' D' R F'
B' L R2 F' D' R F'
B' L D' R D F' R
B' L F D' F2 R F'
B' L F' D' R D F'
B' L F' D' R D' F'
B' L F' D' R D2 F'
B' L F' D' R F' D
B' L F' D' R F' D'
B' L F' D' R F' D2
B' L F2 D' F R F'
B' L' F' L2 D' R F'
B' R L F' D' R F'
R' U F' R F B' L
R' U F' R B' F L
R' U F' B' R F L
F' R U' R2 U B' L
R' U B' L F' R F
R' U B' F' R F L
R' U B2 D2 B L R'
R' U B2 D2 B R' L
F' R D' F2 D B' L
F' R F B' L D' F2
F' R F B' D' L F2
F' R F B' D' F2 L
B' R F' L D' R F'
B' R F' D' L R F'
B' R F' D' R L F'
B' R F' D' R F' L
F' R F' B' L D' F2
F' R F' B' D' L F2
F' R F' B' D' F2 L
F' R F2 B' L D' F2
F' R F2 B' D' L F2
F' R F2 B' D' F2 L
F' R B' L U' R2 U
F' R B' L D' F2 D
F' R B' L D' F2 D'
F' R B' L D' F2 D2
F' R B' L F D' F2
F' R B' L F' D' F2
F' R B' L F2 D' F2
F' R B' L2 D' L' F2
F' R B' U' R2 U L
F' R B' D L D2 F2
F' R B' D' L F2 D
F' R B' D' L F2 D'
F' R B' D' L F2 D2
F' R B' D' L' F2 L2
F' R B' D' F' L F'
F' R B' D' F2 L D
F' R B' D' F2 L D'
F' R B' D' F2 L D2
F' R B' D' F2 D L
F' R B' D' F2 D' L
F' R B' D' F2 D2 L
F' R B' F L D' F2
F' R B' F D' L F2
F' R B' F D' F2 L
F' R B' F' L D' F2
F' R B' F' D' L F2
F' R B' F' D' F2 L
F' R B' F2 L D' F2
F' R B' F2 D' L F2
F' R B' F2 D' F2 L
F R B' D' F2 L R
F R B' D' F2 R L
F' R B2 D' F2 B L
F' R B2 D' B L F2
F' R B2 D' B F2 L
B' R' L F' D' R F'
R' U' F' U2 R B' L
R' U' F' U2 B' L R
R' U' F' U2 B' R L
F' R' U R B' L R
F' R' U R B' R L
F' R' U R2 B' L D
F' R' U R2 B' L D'
F' R' U R2 B' L D2
F' R' U R2 B' D L
F' R' U R2 B' D' L
F' R' U R2 B' D2 L
R' U' F2 U2 B' L R'
R' U' F2 U2 B' R' L
F' R' U B' L R2 D
F' R' U B' L R2 D'
F' R' U B' L R2 D2
F' R' U B' R2 L D
F' R' U B' R2 L D'
F' R' U B' R2 L D2
F' R' U B' R2 D L
F' R' U B' R2 D' L
F' R' U B' R2 D2 L
F R' U B' L D2 R2
F' R' U' B' L R2 F'
F' R' U' B' R2 L F'
F' R' U' B' R2 F' L
R' U' B' L R2 F' R
R' U' B' R2 L F' R
R' U' B' R2 F' L R
R' U' B' R2 F' R L
D R' D' B U B2 L
F' R' F U R2 B' L
F' R' F U B' L R2
F' R' F U B' R2 L
F2 R' F U R B' L
F2 R' F U B' L R
F2 R' F U B' R L
B' R' F' L D' R F'
U' R' F' U R B' L
F' R' F' U R2 B' L
F' R' F' U B' L R2
F' R' F' U B' R2 L
U' R' F' U B' L R
U' R' F' U B' R L
B' R' F' D' L R F'
B' R' F' D' R L F'
B' R' F' D' R F' L
U2 R' F' U R B' L
U2 R' F' U B' L R
U2 R' F' U B' R L
U R' F' U R B' L
F' R' F2 U R2 B' L
U R' F' U B' L R
U R' F' U B' R L
F' R' F2 U B' L R2
F' R' F2 U B' R2 L
F R' F2 U R B' L
F R' F2 U B' L R
F R' F2 U B' R L
F' R' B U B2 L R2
F' R' B U B2 R2 L
D R' B L' F U B2
F' R' B' L R2 D' F2
F' R' B' R2 L D' F2
F' R' B' R2 D' L F2
F' R' B' R2 D' F2 L
B' R2 L F' D' R F'
R' U2 F' U' R B' L
R' U2 F' U' B' L R
R' U2 F' U' B' R L
B' R2 F' L D' R F'
B' R2 F' D' L R F'
B' R2 F' D' R L F'
B' R2 F' D' R F' L
F' U R B' L D' F2
F' U R B' D' L F2
F' U R B' D' F2 L
F' U R' U R2 B' L
F' U R' U B' L R2
F' U R' U B' R2 L
F2 U R' U B' L R'
F2 U R' U B' R' L
B U R' U2 F' R B2
B U R' U2 F' B2 R
B U R' U2 B2 F' R
B U R' F' R B2 L
F' U B' L D' R F'
F' U B' D' L R F'
F' U B' D' R L F'
F' U B' D' R F' L
B U B2 L R' F' R
B U B2 R' L F' R
B U B2 R' F' L R
B U B2 R' F' R L
F' U' R B' L D' F2
F' U' R B' D' L F2
F' U' R B' D' F2 L
F' U' R' U R2 B' L
F' U' R' U B' L R2
F' U' R' U B' R2 L
B U' F' B2 L R F
B U' F' B2 R L F
B U' F2 B2 L F R
F' U' B' L D' R F'
F' U' B' D' L R F'
F' U' B' D' R L F'
F' U' B' D' R F' L
B U' B2 L F' R F2
B U' B2 F' L R F
B U' B2 F' R L F
B U' B2 F2 L F R
F' U2 R B' L D' F2
F' U2 R B' D' L F2
F' U2 R B' D' F2 L
F' U2 R' U R2 B' L
F' U2 R' U B' L R2
F' U2 R' U B' R2 L
F' U2 B' L D' R F'
F' U2 B' D' L R F'
F' U2 B' D' R L F'
F' U2 B' D' R F' L
