U' R2 B' L' U'
U' B' L' R2 U'
U' B' R2 L' U'
B' L' R2 U L U2
B L' R2 B2 U' R'
B' L' U' D B2 R'
B' L' D U' B2 R'
B L' B2 R2 U' R
R' U' R' B' L' U'
R U' R B' L' U'
U' R B' L' R U'
U' R B' R L' U'
R2 U' B' L' U' B
R U' B' L' R U'
R U' B' R L' U'
B' R2 L' U L U2
B R2 L' B2 U' R'
U' R2 D B' L' U'
U' R2 D' B' L' U'
U' R2 D2 B' L' U'
U' R2 B L' B2 U'
U' R2 B' L' U' D
U' R2 B' L' U' D'
U' R2 B' L' U' D2
U' R2 B' L' D U'
U' R2 B' L' D' U'
U' R2 B' L' D2 U'
U2 R2 B' L' U' R2
U' R2 B' D L' U'
U' R2 B' D' L' U'
U' R2 B' D2 L' U'
U' R2 B2 L' B U'
B' U' L' R2 U' L
B2 U' L' B R2 U'
B U' L' R2 B2 U'
B U' L' B2 R2 U'
B' U' R2 L' U' L
B U' R2 L' B2 U'
B U' R2 B2 L' U'
B2 U' B L' R2 U'
B2 U' B R2 L' U'
B U' B2 L' R2 U'
B U' B2 R2 L' U'
B' D L' U' B2 R'
U' B L' R2 B2 U'
U' B L' B2 R2 U'
R2 B L' B2 U' R'
U' B R2 L' B2 U'
U' B R2 B2 L' U'
U' B' L' R2 U' D
U' B' L' R2 U' D'
U' B' L' R2 U' D2
U' B' L' R2 D U'
U' B' L' R2 D' U'
U' B' L' R2 D2 U'
U' B' L' U' D B2
U' B' L' D U' B2
U2 B' L' R2 U' R2
R2 B' L' U L U2
U B' L' R2 F' U'
U' B' R2 L' U' D
U' B' R2 L' U' D'
U' B' R2 L' U' D2
U' B' R2 L' D U'
U' B' R2 L' D' U'
U' B' R2 L' D2 U'
U' B' R2 D L' U'
U' B' R2 D' L' U'
U' B' R2 D2 L' U'
U2 B' R2 L' U' R2
U B' R2 L' F' U'
U' B' D L' U' B2
U' B2 L' B R2 U'
B' L R2 U' D F2 R
B' L R2 D U' F2 R
B' L R2 F2 L2 U' R
B' L U' D F2 R B2
B' L U' D F2 B2 R
B' L U' D B2 F2 R
B L D L2 F2 B2 R'
B L D L2 B2 R' F2
B L D L2 B2 F2 R'
B' L D U' F2 R B2
B' L D U' F2 B2 R
B' L D U' B2 F2 R
B L D F2 L2 R B2
B L D F2 L2 B2 R
B L D F2 R L2 B2
B L D F2 R B2 L2
B L D F2 B2 L2 R
B L D F2 B2 R L2
B L D B2 F2 L2 R
B L D B2 F2 R L2
B' L F2 L2 R2 U' R'
B' L F2 R2 L2 U' R'
R2 L' U L U' B' U'
B L' R B2 R U' R2
U' L' R' D2 R' B U'
B' L' R2 U L U2 D
B' L' R2 U L U2 D'
B' L' R2 U L U2 D2
B' L' R2 U L D U2
B' L' R2 U L D' U2
B' L' R2 U L D2 U2
B' L' R2 U D L U2
B' L' R2 U D' L U2
B' L' R2 U D2 L U2
B' L' R2 U' B2 R' B2
B' L' R2 U2 B2 U R'
B' L' R2 D U L U2
B' L' R2 D' U L U2
U' L' R2 D' B' U' L
B' L' R2 D2 U L U2
B' L' R2 F U L U2
B' L' R2 F' U L U2
B' L' R2 F2 U L U2
B L' R2 F B2 U' R'
B L' R2 F' B2 U' R'
B' L' U L U' R2 U'
B' L' U L U2 D B2
B L' R2 F2 B2 U' R'
B' L' U L D U2 B2
B' L' U L D' F2 U2
B L' R2 B2 U' R' D
B L' R2 B2 U' R' D'
B L' R2 B2 U' R' D2
B L' R2 B2 U' D R'
B L' R2 B2 U' D' R'
B L' R2 B2 U' D2 R'
B L' R2 B2 D U' R'
B L' R2 B2 D' U' R'
B L' R2 B2 D2 U' R'
B L' R2 B2 F U' R'
B L' R2 B2 F' U' R'
B L' R2 B2 F2 U' R'
B' L' U D L U2 B2
B' L' U D' L F2 U2
B' L' U D' F2 L U2
B' L' U' D R B2 R'
B' L' U' D R' B2 R'
B' L' U' D R2 B2 R'
B' L' U' D B2 R' D
B' L' U' D B2 R' D'
B' L' U' D B2 R' D2
B' L' U' D B2 D R'
B' L' U' D B2 D' R'
B' L' U' D B2 D2 R'
B L' U' D B2 L2 R'
B L' U' D B2 R' L2
B' L' U' B2 D R' B2
B' L' D R U' B2 R'
B' L' D R' U' B2 R'
B' L' D R2 U' B2 R'
B' L' D U L U2 B2
B' L' D U' R B2 R'
B' L' D U' R' B2 R'
B' L' D U' R2 B2 R'
B' L' D U' B2 R' D
B' L' D U' B2 R' D'
B' L' D U' B2 R' D2
B' L' D U' B2 D R'
B' L' D U' B2 D' R'
B' L' D U' B2 D2 R'
B' L' D F U' B2 R'
B' L' D F' U' B2 R'
B L' D U' B2 L2 R'
B L' D U' B2 R' L2
B' L' D F2 U' B2 R'
B2 L' D B U' B R'
B' L' D' U L F2 U2
B' L' D' U F2 L U2
B' L' F R2 U L U2
B' L' F U' D B2 R'
B' L' F D U' B2 R'
B L' F R2 B2 U' R'
L' R2 U L U' B' U'
B L' F B2 R2 U' R
B' L' F' R2 U L U2
B' L' F' U' D B2 R'
B L' F' R2 B2 U' R'
B' L' F' D U' B2 R'
B L' F' B2 R2 U' R
B' L' F2 R2 U L U2
B' L' F2 U' D B2 R'
B' L' F2 D U' B2 R'
