R F' U' F2 B
R F' U' F2 B
R F' U' B F2
D R U' F B R'
D R U' B R' F
D R U' B F R'
F' R F' U' F' B
F' R F' U' B F'
F' R F' U' B F'
F R F' U' F B
F R F' U' B F
R2 U' F B' R' B
R U' F D B R2
R U' F B D R2
R2 U' B' R' F B
R2 U' B' R' B F
R U' B F D R2
R2 U' B' F R' B
R D F' U' F2 B
R D F' U' B F2
R D' F' U' F2 B
R D' F' U' B F2
R D2 F' U' F2 B
R D2 F' U' B F2
R F' L U' F2 B
R F' L U' B F2
R F' L' U' F2 B
R F' L' U' B F2
R F' L2 U' F2 B
R F' L2 U' B F2
R F' U' F2 D B
R F' U' F2 D' B
R F' U' F2 D2 B
R F' U' F2 B D
R F' U' F2 B D'
R F' U' F2 B D2
R F' U' B F2 D
R F' U' B F2 D'
R F' U' B F2 D2
R F' D' L2 U' B
F' L R F' U' F' B
F' L R F' U' B F'
F L R F' U' F B
F L R F' U' B F
L' R F' L U' F B
L' R F' L U' B F
L R F' L' U' F B
L R F' L' U' B F
L2 R F' L2 U' F B
L2 R F' L2 U' B F
R L F' L' U' F B
R L F' L' U' B F
L2 R F' U B' U2 B2
L2 R F' U' B D2 F2
F' L' R F' U' F' B
F' L' R F' U' B F'
F L' R F' U' F B
F L' R F' U' B F
R L' F' L U' F B
R L' F' L U' B F
F' L2 R F' U' F' B
F' L2 R F' U' B F'
F L2 R F' U' F B
F L2 R F' U' B F
R L2 F' L2 U' F B
R L2 F' L2 U' B F
R L2 F' U B' U2 B2
R L2 F' U' B D2 F2
F' R L F' U' F' B
F' R L F' U' B F'
F R L F' U' F B
F R L F' U' B F
F' R L' F' U' F' B
F' R L' F' U' B F'
F R L' F' U' F B
F R L' F' U' B F
F' R L2 F' U' F' B
F' R L2 F' U' B F'
R' U F' U B U F2
F R L2 F' U' F B
F R L2 F' U' B F
D2 R U' D' F B R'
D2 R U' D' B R' F
D2 R U' D' B F R'
D' R U' D2 F B R'
D2 R U' F D' B R'
D' R U' D2 B R' F
D' R U' D2 B F R'
D' R U' F' B R F2
D' R U' B F' R F2
D R U' F B R' D
D R U' F B R' D'
D R U' F B R' D2
D R U' F B D R'
D R U' F B D' R'
D R U' F B D2 R'
D R U' F' B R' F2
D R U' B R F R2
D R U' B R' D F
D R U' B R' D' F
D R U' B R' D2 F
D R U' B R' F D
D R U' B R' F D'
D R U' B R' F D2
D R U' B D R' F
D R U' B D F R'
D R U' B D' R' F
D R U' B D' F R'
D R U' B D2 R' F
D R U' B D2 F R'
D R U' B F R' D
D R U' B F R' D'
D R U' B F R' D2
D R U' B F D R'
D R U' B F D' R'
D R U' B F D2 R'
D R U' B F' R' F2
F' R D' L2 F' U' B
F R D F' U' F B
F R D F' U' B F
D2 R D' U' F B R'
D2 R D' U' B R' F
D2 R D' U' B F R'
F' R D' F' L2 U' B
F R D' F' U' F B
F R D' F' U' B F
D' R D2 U' F B R'
D' R D2 U' B R' F
D' R D2 U' B F R'
F R D2 F' U' F B
F R D2 F' U' B F
B2 R F D L2 B R2
B2 R F D B L2 R2
B2 R F D B R2 L2
F' R F' L U' F' B
F' R F' L U' B F'
F' R F' L' U' F' B
F' R F' L' U' B F'
F' R F' L2 U' F' B
F' R F' L2 U' B F'
B R F B D L2 R2
B R F B D R2 L2
D' R F' U' B R F2
F' R F' U' D F' B
F' R F' U' D B F'
F' R F' U' D' F' B
F' R F' U' D' B F'
F' R F' U' D2 F' B
F' R F' U' D2 B F'
F' R F' U' F' D B
F' R F' U' F' D' B
F' R F' U' F' D2 B
F' R F' U' F' B D
F' R F' U' F' B D'
F' R F' U' F' B D2
F' R F' U' B D F'
F' R F' U' B D' F'
F' R F' U' B D2 F'
F' R F' U' B F' D
F' R F' U' B F' D'
F' R F' U' B F' D2
F' R F' D U' F' B
F' R F' D U' B F'
F' R F' D' U' F' B
F' R F' D' U' B F'
F' R F' D2 U' F' B
F' R F' D2 U' B F'
D R F' U' F2 B R'
D R F' U' B R' F2
D R F' U' B F2 R'
B2 R F' B2 U' F2 B'
B2 R F' B2 U' B' F2
F R F' U' D F B
F R F' U' D B F
F R F' U' D' F B
F R F' U' D' B F
F R F' U' D2 F B
F R F' U' D2 B F
F R F' U' F D B
F R F' U' F D' B
F R F' U' F D2 B
F R F' U' F B D
F R F' U' F B D'
F R F' U' F B D2
F R F' U' B D F
F R F' U' B D' F
F R F' U' B D2 F
F R F' U' B F D
F R F' U' B F D'
F R F' U' B F D2
F R F' D U' F B
F R F' D U' B F
B R F' B' U' F2 B2
B R F' B' U' B2 F2
F R F' D' U' F B
F R F' D' U' B F
F R F' D2 U' F B
F R F' D2 U' B F
D R F2 U' F' B R'
D R F2 U' B F' R'
R2 U' R' F B' R' B2
R2 U' R' B' R' F B2
R2 U' R' B' R' B2 F
R2 U' R' B' F R' B2
R' U' R2 F D B R2
R' U' R2 F B D R2
R' U' R2 B F D R2
F R B U F' B' U'
F R B U B' F' U'
B R B F D L2 R2
B R B F D R2 L2
B R B' F' U' F2 B2
B R B' F' U' B2 F2
R U' D F D B R2
R U' D F B D R2
R U' D B F D R2
B2 R B2 F' U' F2 B'
B2 R B2 F' U' B' F2
R U' D' F D B R2
R U' D' F B D R2
R U' D' B F D R2
R U' D2 F D B R2
R U' D2 F B D R2
R U' D2 B F D R2
R2 U' F R' B' R' B2
R U' F R2 D R2 B
R U' F U F2 U' B
R2 U' F B' R' D B
R2 U' F B' R' D' B
R2 U' F B' R' D2 B
R2 U' F B' R' B D
R2 U' F B' R' B D'
R2 U' F B' R' B D2
R2 U' F B2 R' B R'
R U' F D B R2 D
R U' F D B R2 D'
R U' F D B R2 D2
R U' F D B' R2 B2
R U' F D B2 R2 B'
R U' F D' B D2 R2
R U' F B R D R2
R U' F B R' D R2
R U' F B R2 D R2
R U' F B U F2 U'
R U' F B D R2 D
R U' F B D R2 D'
R U' F B D R2 D2
R U' F B2 D R2 B'
R U' F B2 D B' R2
D' R' U F' U2 R F2
R2 U' F' B' R' F2 B
R2 U' F' B' R' B F2
D R' U' R2 F B R'
D R' U' R2 B R' F
D R' U' R2 B F R'
R U' B U F' U' F2
R' U' B' D' R2 F B
R' U' B' D' R2 B F
R U' B D F D R2
R U' B D' F D R2
R U' B D2 F D R2
R U' B F R D R2
R U' B F R' D R2
R U' B F R2 D R2
R U' B F U F2 U'
R U' B F D R2 D
R U' B F D R2 D'
R U' B F D R2 D2
R2 U' B' R' D F B
R2 U' B' R' D B F
R2 U' B' R' D' F B
R2 U' B' R' D' B F
R2 U' B' R' D2 F B
R2 U' B' R' D2 B F
R2 U' B' R' F D B
R2 U' B' R' F D' B
R2 U' B' R' F D2 B
R2 U' B' R' F B D
R2 U' B' R' F B D'
R2 U' B' R' F B D2
R2 U' B' R' B D F
R2 U' B' R' B D' F
R2 U' B' R' B D2 F
R2 U' B' R' B F D
R2 U' B' R' B F D'
R2 U' B' R' B F D2
R2 U' B' F R' D B
R2 U' B' F R' D' B
R2 U' B' F R' D2 B
R2 U' B' F R' B D
R2 U' B' F R' B D'
R2 U' B' F R' B D2
R2 U' B' F' R' F2 B
R2 U' B' F' R' B F2
R2 U' B2 R' F B R'
R2 U' B2 R' B R' F
R2 U' B2 R' B F R'
R2 U' B2 F R' B R'
R U' B2 F D R2 B'
R U' B2 F D B' R2
U' R' B L U L' F
R' U2 B R2 U F B
R' U2 B R2 U B F
R' U2 B U F D2 B2
R' U2 B U' F' U2 F2
F' R2 U' F2 B' R' B
F' R2 U' B' R' F2 B
F' R2 U' B' R' B F2
F' R2 U' B' F2 R' B
D R2 U' R' F B R'
D R2 U' R' B R' F
D R2 U' R' B F R'
D R2 U' F R' B R'
D R2 U' F B R' B
D R2 U' B R' F B
D R2 U' B R' B F
D R2 U' B F R' B
R' D R2 F' U' F2 B
R' D R2 F' U' B F2
R D U' F D B R2
R D U' F B D R2
R D U' B F D R2
R D F' L U' F2 B
R D F' L U' B F2
R D F' L' U' F2 B
R D F' L' U' B F2
R D F' L2 U' F2 B
R D F' L2 U' B F2
R D F' U' F2 D B
R D F' U' F2 D' B
R D F' U' F2 D2 B
R D F' U' F2 B D
R D F' U' F2 B D'
R D F' U' F2 B D2
R D F' U' B F2 D
R D F' U' B F2 D'
R D F' U' B F2 D2
R D F' D' L2 U' B
R2 D' R' F' R U' F2
R' D' R2 F' U' F2 B
R' D' R2 F' U' B F2
R D' U' F D B R2
R D' U' F B D R2
R D' U' B F D R2
R D' F' L U' F2 B
R D' F' L U' B F2
R D' F' L' U' F2 B
R D' F' L' U' B F2
R D' F' L2 U' F2 B
R D' F' L2 U' B F2
R D' F' U' F2 D B
R D' F' U' F2 D' B
R D' F' U' F2 D2 B
R D' F' U' F2 B D
R D' F' U' F2 B D'
R D' F' U' F2 B D2
R D' F' U' B F2 D
R D' F' U' B F2 D'
R D' F' U' B F2 D2
R D' F' D' L2 U' B
R' D2 R2 F' U' F2 B
R' D2 R2 F' U' B F2
R D2 U' F D B R2
R D2 U' F B D R2
R D2 U' B F D R2
R D2 F' L U' F2 B
R D2 F' L U' B F2
R D2 F' L' U' F2 B
R D2 F' L' U' B F2
R D2 F' L2 U' F2 B
R D2 F' L2 U' B F2
R D2 F' U' F2 D B
R D2 F' U' F2 D' B
R D2 F' U' F2 D2 B
R D2 F' U' F2 B D
R D2 F' U' F2 B D'
R D2 F' U' F2 B D2
R D2 F' U' B F2 D
R D2 F' U' B F2 D'
R D2 F' U' B F2 D2
R D2 F' D' L2 U' B
R F L F2 U' F2 B
R F L F2 U' B F2
R F L' F2 U' F2 B
R F L' F2 U' B F2
R F L2 F2 U' F2 B
R F L2 F2 U' B F2
R2 F R' F' U' F B
R2 F R' F' U' B F
U' F U R F' U' B
R' F D R2 F' U' F
B2 D R F L2 B R'
B2 D R F B L2 R'
B2 D R F B R' L2
B2 D R B R' F L2
B2 D R B F L2 R'
B2 D R B F R' L2
R F B U F2 B' U'
R F B U B' F2 U'
R F B2 D R2 B' L2
R F B2 D B' L2 R2
R F B2 D B' R2 L2
B2 D F L2 R B R'
B2 D F R L2 B R'
B2 D F R B L2 R'
B2 D F R B R' L2
R F' L U' F2 D B
R F' L U' F2 D' B
R F' L U' F2 D2 B
R F' L U' F2 B D
R F' L U' F2 B D'
R F' L U' F2 B D2
R F' L U' B F2 D
R F' L U' B F2 D'
R F' L U' B F2 D2
R F' L D' L2 U' B
R F' L' U' F2 D B
R F' L' U' F2 D' B
R F' L' U' F2 D2 B
R F' L' U' F2 B D
R F' L' U' F2 B D'
R F' L' U' F2 B D2
R F' L' U' B F2 D
R F' L' U' B F2 D'
R F' L' U' B F2 D2
R F' L' D' L2 U' B
D' F' R' U' R2 F2 B
D' F' R' U' R2 B F2
R F' L2 U' F2 D B
R F' L2 U' F2 D' B
R F' L2 U' F2 D2 B
R F' L2 U' F2 B D
R F' L2 U' F2 B D'
R F' L2 U' F2 B D2
R F' L2 U' B F2 D
R F' L2 U' B F2 D'
R F' L2 U' B F2 D2
R F' L2 D' L2 U' B
D F' R U' F2 B R'
D F' R U' B R' F2
D F' R U' B F2 R'
D' F' R2 U' R' F2 B
D' F' R2 U' R' B F2
D' F' R2 U' F2 R' B
R2 F' R' F' U' F' B
R2 F' R' F' U' B F'
R F' R2 U F' U2 F'
R' F' U2 B U F2 B'
R' F' U2 B U B' F2
R F' U D2 B2 U2 B'
R F' U F U2 F B
R F' U F U2 B F
R F' U F' U2 F' B
R F' U F' U2 B F'
R2 F' U' F2 B' R' B
R2 F' U' B' R' F2 B
R2 F' U' B' R' B F2
R2 F' U' B' F2 R' B
R F' U B' U2 F2 B2
R F' U B' U2 B2 F2
R F' U B2 U2 F2 B'
R F' U B2 U2 B' F2
R F' U' L B L' F2
R F' U' L' F2 L B
R F' U' L2 F2 L2 B
R F' U' L2 F2 B L2
R F' U' L2 B L2 F2
R F' U' L2 B F2 L2
R F' U' R F2 R' B
R F' U' D B D' F2
R F' U' D' B D F2
R F' U' F D F B
R F' U' F D B F
R F' U' F D' F B
R F' U' F D' B F
R F' U' F D2 F B
R F' U' F D2 B F
R F' U' F B D F
R F' U' F B D' F
R F' U' F B D2 F
R F' U' F' D F' B
R F' U' F' D B F'
R F' U' F' D' F' B
R F' U' F' D' B F'
R F' U' F' D2 F' B
R F' U' F' D2 B F'
R F' U' F' B D F'
R F' U' F' B D' F'
R F' U' F' B D2 F'
R F' U' F2 L B L'
R F' U' F2 L2 B L2
R F' U' F2 D B D
R F' U' F2 D B D'
R F' U' F2 D B D2
R F' U' F2 D' B D
R F' U' F2 D' B D'
R F' U' F2 D' B D2
R F' U' F2 D2 B D
R F' U' F2 D2 B D'
R F' U' F2 D2 B D2
R F' U' F2 B2 D B'
R F' U' F2 B2 D' B'
R F' U' F2 B2 D2 B'
R F' U' B L' F2 L
R F' U' B L2 F2 L2
R F' U' B R F2 R'
R F' U' B R2 F2 R2
R F' U' B F D F
R F' U' B F D' F
R F' U' B F D2 F
R F' U' B F' D F'
R F' U' B F' D' F'
R F' U' B F' D2 F'
R F' U' B2 F2 D B'
R F' U' B2 F2 D' B'
R F' U' B2 F2 D2 B'
R F' U2 L U F2 B
R F' U2 L U B F2
R F' U2 L' U F2 B
R F' U2 L' U B F2
R F' U2 L2 U F2 B
R F' U2 L2 U B F2
R F' D U' B D' F2
R F' D' L2 U' D B
R F' D' L2 U' D' B
R F' D' L2 U' D2 B
R F' D' L2 U' B D
R F' D' L2 U' B D'
R F' D' L2 U' B D2
R F' D' L2 D U' B
R F' D' L2 D' U' B
R F' D' L2 D2 U' B
R F' D' U' B D F2
R F' D2 U B2 U2 B'
B2 D' F' R F2 L' B
B2 D' F' R F2 B L'
B2 D' F' R B F2 L'
R2 F2 U' F' B' R' B
R2 F2 U' B' F' R' B
R F2 U' F' D B R2
R F2 U' F' B D R2
R F2 U' B F' D R2
R F2 D F U' F2 B
R F2 D F U' B F2
R F2 D' F U' F2 B
R F2 D' F U' B F2
R F2 D2 F U' F2 B
R F2 D2 F U' B F2
R B U F' B' U' F2
R B U B' F' U' F2
R B F U F2 B' U'
R B F U B' F2 U'
B2 F D L2 R B R'
B2 F D R L2 B R'
B2 F D R B L2 R'
B2 F D R B R' L2
U' B' R F D R2 B2
U' B' R F D B2 R2
F B2 D L2 R B R'
F B2 D R L2 B R'
F B2 D R B L2 R'
F B2 D R B R' L2
R B2 F D R2 B' L2
R B2 F D B' L2 R2
R B2 F D B' R2 L2
