U' B U' B
R2 U F' U B2
D' U' B R2 U'
U' D' B R2 U'
F U' B U' B
F' U' B U' B
F2 U' B U' B
D2 F2 U' B U'
U' B U' D B
U' B U' D' B
U' B U' D2 B
U' B U' B D
U' B U' B D'
U' B U' B D2
U' B D U' B
U' B D' U' B
U' B D2 U' B
U2 B' D B' L2
U2 B2 U B' U'
U2 L U B U' B
U L U2 B U' B
U' L B L' U' B
U2 L B' D B' L2
U2 L B2 U B' U'
U2 L' U B U' B
U L' U2 B U' B
U2 L' B' D B' L2
U2 L' B2 U B' U'
U2 L2 U B U' B
U L2 U2 B U' B
R2 U L F' U B2
R2 U L' F' U B2
R2 U L2 F' U B2
U' L2 B L2 U' B
R2 U D L2 F' U
U2 L2 B' D B' L2
R2 U D F' L2 U
U2 L2 B2 U B' U'
R' U F' U L' B2
R' U F' U B2 L'
R2 U F' L U B2
R2 U F' L' U B2
R2 U F' L2 U B2
R2 U F' U B2 D
R2 U F' U B2 D'
R2 U F' U B2 D2
R2 U F' D L2 U
R U' R' B U' B
R2 U' R2 B U' B
R2 U' D' R2 B U'
L' U' B U' B R'
R' U' B U' L B
U' R' U' B L B
U' R' B U' B L
F' R2 U F' U B2
F2 R2 U F' U B2
D R2 U L2 F' U
D R2 U F' L2 U
F R2 U F' U B2
U' R2 U2 F' U B2
U' R2 D' R2 B U'
R2 U2 B2 U' F' U
R U2 B' D B' L
U R2 F' R2 U B2
D2 R2 F2 U F U
R2 D U L2 F' U
R2 D U F' L2 U
U D L2 U2 B U'
D U L2 U2 B U'
U' D B U' D' B2
U' D B U2 L2 U
U' D B D' U' B2
U' D B D2 R2 U'
R2 D' U' R2 B U'
U' D' R2 U2 F' U
D' U' R2 U2 F' U
U' D' B R2 U' D
U' D' B R2 U' D'
U' D' B R2 U' D2
U' D' B R2 D U'
U' D' B R2 D' U'
U' D' B R2 D2 U'
U' D' B U' D B2
U' D' B D U' B2
D2 U' B U F2 U2
D2 U' B U' D2 B2
D' U' B R2 U' D
D' U' B R2 U' D'
D' U' B R2 U' D2
D2 U' B D R2 U'
D' U' B R2 D U'
D' U' B R2 D' U'
D' U' B R2 D2 U'
F' U' D' B R2 U'
D' U' B U' D B2
D2 U' B D2 U' B2
D' U' B D U' B2
U' D' B' R2 B2 U'
F2 U' D' B R2 U'
D' U' B' R2 B2 U'
U2 D' B' D L2 B2
U2 D' B' D B2 L2
D U' B U' D' B2
D U' B U2 L2 U
U' D' B2 R2 B' U'
D U' B D' U' B2
D U' B D2 R2 U'
D' U' B2 R2 B' U'
F U' D' B R2 U'
F' U' B U' D B
F' U' B U' D' B
F' U' B U' D2 B
F' U' B U' B D
F' U' B U' B D
F' U' B U' B D'
F' U' B U' B D2
F' U' B D U' B
F' U' B D' U' B
F' U' B D2 U' B
F2 U' B U' D B
F2 U' B U' D' B
F2 U' B U' D2 B
F2 U' B U' B D
F2 U' B U' B D
F2 U' B U' B D'
F2 U' B U' B D2
F2 U' B D U' B
F2 U' B D' U' B
F2 U' B D2 U' B
F U' B U' D B
F U' B U' D' B
F U' B U' D2 B
F U' B U' B D
F U' B U' B D
F U' B U' B D'
F U' B U' B D2
F U' B D U' B
F U' B D' U' B
F U' B D2 U' B
R2 D2 F2 U F U
U' D2 B U F2 U2
U' D2 B U F2 U2
U' D2 B U' D2 B2
U' D2 B D R2 U'
U' D2 B D2 U' B2
D' U2 B' D L2 B2
D' U2 B' D B2 L2
F' U2 B' D B' L2
F' U2 B2 U B' U'
F2 U2 B' D B' L2
R2 F U F2 U B2
R2 F U F2 U B2
F2 U2 B2 U B' U'
F U2 B' D B' L2
D' F U' B R2 U'
F U2 B2 U B' U'
R2 F U2 B2 D' L2
U F U2 B U' B
B' D B U2 L2 B2
B' D B U2 L2 B2
B' D B U2 B2 L2
D' F' U' B R2 U'
R2 F' U2 B2 D L2
U F' U2 B U' B
B' D' R2 U2 F' B'
B' D' R2 U2 B' F'
F' D' U' B R2 U'
F2 D' U' B R2 U'
F D' U' B R2 U'
B' D' B R2 U2 B2
D2 F2 R2 U F' U
R2 F2 U F U B2
D2 F2 U' D B U'
D2 F2 U' D' B U'
D2 F2 U' D2 B U'
D' F2 U' B R2 U'
D2 F2 U' B U' D
D2 F2 U' B U' D'
D2 F2 U' B U' D2
D2 F2 U' B D U'
D2 F2 U' B D' U'
D2 F2 U' B D2 U'
D2 F2 D U' B U'
D2 F2 D' U' B U'
U F2 U2 B U' B
D2 F2 D2 U' B U'
F' D2 F2 U' B U'
U' B R2 U F' U2
F2 D2 F2 U' B U'
U' B U F U2 B
U' B U F' U2 B
U' B U F2 U2 B
F D2 F2 U' B U'
U' B U' L B L'
U' B U' L2 B L2
U' B U' D B D
U' B U' D B D'
U' B U' D B D2
U' B U' D' B D
U' B U' D' B D'
U' B U' D' B D2
U' B U' D2 B D
U' B U' D2 B D'
U' B U' D2 B D2
U' B U' B2 D B'
U' B U' B2 D' B'
U' B U' B2 D2 B'
U' B U2 L U B
U' B U2 L' U B
U' B U2 L2 U B
U' B D U' B D
U' B D U' B D'
U' B D U' B D2
U' B D' U' B D
U' B D' U' B D'
U' B D' U' B D2
U' B D2 U' B D
U' B D2 U' B D'
U' B D2 U' B D2
U2 B' L2 D L2 B'
U' B' R B2 U' B
U' B' R' B2 U' B
U' B' R2 B2 U' B
U' B' U' D B' L2
U2 B' U B2 U' B
U' B' D U' B' L2
U2 B' D B L2 B2
U2 B' D B' L2 D
U2 B' D B' L2 D
U2 B' D B' L2 D'
U2 B' D B' L2 D2
U2 B' D B2 L2 B
U2 B' D' B' D2 L2
U2 B' D2 B' D' L2
U2 B2 L2 U' F U
U' B2 R B' U' B
U' B2 R' B' U' B
U' B2 R2 B' U' B
U2 B2 U D B' U'
U2 B2 U D' B' U'
U2 B2 U D2 B' U'
U2 B2 U B' U' D
U2 B2 U B' U' D'
U2 B2 U B' U' D2
U2 B2 U B' D U'
U2 B2 U B' D' U'
U2 B2 U B' D2 U'
U2 B2 U B' D2 U'
U' B2 D B' U' B
U2 B2 D U B' U'
U' B2 D' B' U' B
U2 B2 D' U B' U'
U' B2 D2 B' U' B
U2 B2 D2 U B' U'
U L R2 F' R2 U B2
U2 L U D' B R2 U'
U2 L U B U' D B
U2 L U B U' D' B
U2 L U B U' D2 B
U2 L U B U' B D
U2 L U B U' B D'
U2 L U B U' B D2
U2 L U B D U' B
U2 L U B D' U' B
U2 L U B D2 U' B
U L U B' D B' L2
U L U B2 U B' U'
U L U2 D' B R2 U'
U L U2 B U' D B
U L U2 B U' D' B
U L U2 B U' D2 B
U L U2 B U' B D
U L U2 B U' B D'
U L U2 B U' B D2
U L U2 B D U' B
U L U2 B D' U' B
U L U2 B D2 U' B
U L D L2 U2 B U'
U' L D' L' B R2 U'
U2 L D' U B R2 U'
U L D' U2 B R2 U'
U' L D' B L' R2 U'
U' L D' B R2 L' U'
U2 L D' B' D L2 B2
U2 L D' B' D B2 L2
U L F U2 B U' B
U L F' U2 B U' B
D2 L F2 U' B U' R
U L F2 U2 B U' B
U' L B L' U' D B
U' L B L' U' D' B
U' L B L' U' D2 B
U' L B L' U' B D
U' L B L' U' B D'
U' L B L' U' B D2
U' L B L' D U' B
U' L B L' D' U' B
U' L B L' D2 U' B
U' L B D L' U' B
U' L B D' L' U' B
U' L B D2 L' U' B
R2 L' U F' U B2 R'
U2 L B' L2 D L2 B'
U2 L B' U B2 U' B
U2 L B' D B L2 B2
U2 L B' D B' L2 D
U2 L B' D B' L2 D'
U2 L B' D B' L2 D2
U2 L B' D B2 L2 B
U2 L B' D' B' D2 L2
U2 L B' D2 B' D' L2
U2 L B2 L2 U' F U
U2 L B2 U D B' U'
U2 L B2 U D' B' U'
U2 L B2 U D2 B' U'
U2 L B2 U B' U' D
U2 L B2 U B' U' D'
U2 L B2 U B' U' D2
U2 L B2 U B' D U'
U2 L B2 U B' D' U'
U2 L B2 U B' D2 U'
