D2 R F' U R U2
D' R' B R2 U' R
R2 D' R' B U' R'
B' D2 R F' U' L
L' R D F L B' U'
L' R D2 F L U' L2
L' R F L B' U' L
L' R F D L B' U'
L' R F B' U' L F
L' R B' F U' L F
U2 L F2 B' L' U L2
U2 L B' U2 R U' L
U2 L B' F2 L' U L2
B' L' R F L U' L
R L' D F L B' U'
R L' D2 F L U' L2
R L' F L B' U' L
R L' F D L B' U'
R L' F B' U' L F
R L' B' F U' L F
R U L U B' U L
U2 L2 F2 L' B' U L
B' R L' F L U' L
B' R U' L U' B' U
D' R U2 D2 F' U R
D' R U2 F' B U R'
D' R U2 B F' U R'
B' R D F' U' L R
B' R D F' U' R L
B R D F' B2 U' R
B R D B2 F' U' R
B2 R D' B U' L R'
B2 R D' B U' R' L
D' R D2 U2 F' U R
D2 R D2 F' B' U' L
R U' L U' B' U L
D2 R D2 B' F' U' L
D2 R F U' L' D R2
D2 R F U' D L' R2
D2 R F U' D R2 L'
D2 R F D U' L' R2
D2 R F D U' R2 L'
D2 R F' U R U2 D
D2 R F' U R U2 D'
D2 R F' U R U2 D2
D2 R F' U R D U2
D2 R F' U R D' U2
D2 R F' U R D2 U2
D2 R F' U D R U2
D2 R F' U D' R U2
D2 R F' U D2 R U2
D2 R F' U' F2 L' F2
D2 R F' U2 F2 U L'
D2 R F' D U R U2
D2 R F' D' U R U2
D2 R F' D2 U R U2
D2 R F' B U R U2
D2 R F' B' U R U2
D2 R F' B2 U R U2
D' R B U2 F' U R'
D2 R B F' U R U2
D2 R B' F' U R U2
D2 R B2 F' U R U2
R U' B' L B D' R2
R U' B' D' L B R'
R U2 L B' L' U L2
D' R' F B R2 U' R
D' R' F' B R2 U' R
D2 R' F2 R2 F' U' L'
D' R' F2 B R2 U' R
D' R' B R2 U' R D
D' R' B R2 U' R D'
D' R' B R2 U' R D2
D' R' B R2 U' D R
D' R' B R2 U' D' R
D' R' B R2 U' D2 R
D' R' B R2 D U' R
D' R' B R2 D' U' R
D' R' B R2 D2 U' R
D' R' B U' D R' B2
D' R' B D U' R' B2
D' R' B F R2 U' R
D' R' B F' R2 U' R
D' R' B F2 R2 U' R
D' R' B' R2 B2 U' R'
D' R' B2 R2 B' U' R'
D2 R2 D R' F' B U'
D2 R2 D R' B F' U'
D R2 D2 R' B U' R'
L' D R F L B' U'
D2 R2 F2 R' F' U' L'
U2 D F2 L' F U R
R2 D' R' F B U' R'
R2 D' R' F' B U' R'
R2 D' R' F2 B U' R'
R2 D' R' B U' R' D
R2 D' R' B U' R' D'
R2 D' R' B U' R' D2
R2 D' R' B U' D R'
R2 D' R' B U' D' R'
R2 D' R' B U' D2 R'
R2 D' R' B D U' R'
R2 D' R' B D' U' R'
R2 D' R' B D2 U' R'
R2 D' R' B F U' R'
R2 D' R' B F' U' R'
R2 D' R' B F2 U' R'
R D' R' B R U' R2
R2 D' F R' B U' R'
R2 D' F' R' B U' R'
R2 D' F2 R' B U' R'
L' D2 R F L U' L2
F2 U2 L B' L2 U L'
D U2 F2 L' F U R
B' D R F' U' L R
B' D R F' U' R L
R2 F D' R' B U' R'
B' D F' U' L R B
B' D F' U' R L B
R2 F' D' R' B U' R'
B2 D' R B U' L R'
B2 D' R B U' R' L
U2 F2 L B' L2 U L'
B2 D' B R U' L R2
B2 D' B R U' R2 L
L F2 R B' L' U L2
B' D2 R D F' U' L
B' D2 R D' F' U' L
B' D2 R D2 F' U' L
B' D2 R F' U' L D
B' D2 R F' U' L D'
B' D2 R F' U' L D2
B' D2 R F' U' D L
B' D2 R F' U' D' L
B' D2 R F' U' D2 L
B' D2 R F' D U' L
B' D2 R F' D' U' L
B' D2 R F' D2 U' L
R2 F2 D' R' B U' R'
B2 D2 R F' B U' L
B2 D2 R B F' U' L
B D2 R D F' B2 U'
B D2 R D B2 F' U'
B D2 R D2 F' U' L2
B D2 R F' U R2 U2
B D2 R F' U' D2 L2
B D2 R F' D B2 U'
B D2 R F' D2 U' L2
L F2 B' L' R U L2
L F2 B' R L' U L2
D' B R U2 F' U R2
D2 B R F' U R U2
F2 D2 F2 R F' U' L'
D' B R' B R2 U' R2
B2 D2 B R F' U' L
B D2 B2 R F' U' L
D2 B' R F' U R U2
L' B' R F U' L F
R B' L' F L U' L
R B' U' L U' B' U
L B' U2 L' R U' L2
L B' U2 R L' U' L2
R B' D F' U' L R
R B' D F' U' R L
L B' F2 L' R U L2
L B' F2 R L' U L2
D2 B2 R F' U R U2
R B2 D' B U' L R'
R B2 D' B U' R' L
