R' U' F' B R U'
R' U' B F' R U'
R' L U' F' B R U'
R' L U' B F' R U'
R' L' U' F' B R U'
L' R' U' F' B R U'
R' L' U' B F' R U'
L' R' U' B F' R U'
L R' U' F' B R U'
L2 R' U' F' B R U'
L R' U' B F' R U'
L2 R' U' B F' R U'
R' L2 U' F' B R U'
R' L2 U' B F' R U'
R U F L' F2 B U
R U F L' B F2 U
R U F B L' F2 U
F R U L' F' B U
F R U L' B F' U
R U F' B U2 R U'
F R U B L' F' U
F' R U2 F' B U F
F' R U2 B F' U F
R U B F L' F2 U
R U B F' U2 R U'
R U' R2 F' B R U'
R U' R2 B F' R U'
R' U' D2 F' B R' U'
R' U' D2 B F' R' U'
R' U' F' D B R U'
R' U' F' D' B R U'
R' U' F' D2 B R U'
R' U' F' B R U' D
R' U' F' B R U' D'
R' U' F' B R U' D2
R' U' F' B R D U'
R' U' F' B R D' U'
R' U' F' B R D2 U'
R' U' F' B D R U'
R' U' F' B D' R U'
R' U' F' B D2 R U'
R' U' F' B' R B2 U'
R' U' F' B2 R B' U'
F' R' U' F' B R2 U'
F' R' U' B F' R2 U'
R' U' B F' R U' D
R' U' B F' R U' D'
R' U' B F' R U' D2
R' U' B F' R D U'
R' U' B F' R D' U'
R' U' B F' R D2 U'
R' U' B F' D R U'
R' U' B F' D' R U'
R' U' B F' D2 R U'
R' U' B' F' R B2 U'
R' U' B2 F' R B' U'
R' U2 F' B R U' F
R' U2 B F' R U' F
F U D2 L' F U R
U' D B' U' L R' B
U' D B' U' R' L B
D U' B' U' L R' B
D U' B' U' R' L B
R' D2 U' F' B R' U'
R' D2 U' B F' R' U'
R' F U' F2 B R U'
R' F U' B F2 R U'
R F U L' F2 B U
R F U L' B F2 U
R F U B L' F2 U
R' F' U' B R U' R'
R' F' B L2 R U' F
R' F' B R L2 U' F
R' F' B R U B' U2
F D2 U L' F U R
R' B L2 F' R U' F2
R' B F' L2 R U' F
R' B F' R L2 U' F
R' B F' R U B' U2
