R2 U' F' U B R'
F' U' B U' R' F
F' U' B U' F R'
R2 F' U F B R'
R2 F' U B R' F
R2 F' U B F R'
U2 F' U' B U' R'
U B R2 U' B R
R2 B U' F' U R'
U B U F' U2 R'
U B U' R2 B R
R2 L U' F' U B R'
B' L D L2 D2 R2 B
B' L D F' U2 F L2
B' L D' F' R2 U2 F
R2 L F' U F B R'
R2 L F' U B R' F
R2 L F' U B F R'
R2 L B U' F' U R'
U2 L F' U' B U' R'
B' L F' U' B2 U' F
B' L F' U2 D F L2
B' L F' U2 F D L2
B' L F' D U2 F L2
B' L F' D' R2 U2 F
R2 L' U' F' U B R'
F' L' U' B U' R' F'
R2 L' F' U F B R'
R2 L' F' U B R' F
R2 L' F' U B F R'
B' L' D L2 D R2 B
R2 L' B U' F' U R'
B' L' D2 R2 D' L2 B
B' L' D2 R2 D' B L2
B' L' D2 R2 B D' L2
U2 L' F' U' B U' R'
L' R2 U' F' U B R'
L2 R2 U' F' U B R'
R2 L2 U' F' U B R'
L R2 U' F' U B R'
L' R2 F' U F B R'
L' R2 F' U B R' F
L' R2 F' U B F R'
L2 R2 F' U F B R'
L2 R2 F' U B R' F
L2 R2 F' U B F R'
R2 L2 F' U F B R'
R2 L2 F' U B R' F
R2 L2 F' U B F R'
L R2 F' U F B R'
L R2 F' U B R' F
L R2 F' U B F R'
L' R2 B U' F' U R'
L2 R2 B U' F' U R'
R2 L2 B U' F' U R'
L R2 B U' F' U R'
U2 L2 F' U' B U' R'
F2 L2 B U' R' F2 B2
F2 L2 B U' R' B2 F2
F2 L2 B U' F2 R' B2
F' L2 B' L U' B2 U'
F' L2 B' L U2 D L2
F' L2 B' L D U2 L2
F' L2 B' L D' R2 U2
F' L2 B' U' B2 U' R'
F' L2 B' D L U2 L
F' L2 B' D' L R2 U2
F' L2 B' D' R2 L U2
L' U B R2 U' B R
L' U B U F' U2 R'
L' U B U' R2 B R
L2 U B R2 U' B R
L2 U B U F' U2 R'
L2 U B U' R2 B R
L U B R2 U' B R
L U B U F' U2 R'
L U B U' R2 B R
R2 U' L F' U B R'
R2 U' L' F' U B R'
R2 U' L2 F' U B R'
R2 U' D2 F' U B R
R2 U' F' L U B R'
R2 U' F' L' U B R'
R2 U' F' L2 U B R'
R2 U' F' U B R' D
R2 U' F' U B R' D'
R2 U' F' U B R' D2
R2 U' F' U B D R'
R2 U' F' U B D' R'
