B' L' F' U'
B' L F' L2 U'
B' L' D F' U'
B' L' D' F' U'
B' L' D2 F' U'
B' L' F' U' D
B' L' F' U' D'
B' L' F' U' D2
B' L' F' D U'
B' L' F' D' U'
B' L' F' D2 U'
B L' F' B2 U'
B2 L' F' B U'
B2 L' B F' U'
B L' B2 F' U'
B' L2 F' L U'
B' D L' F' U'
B' D' L' F' U'
B' D2 L' F' U'
F' D2 B' L U'
D' B' L' F' U'
D B' L' F' U'
D2 B' L' F' U'
B' L D F' U' F'
B' L F L2 F2 U'
B' L F' L2 U' D
B' L F' L2 U' D'
B' L F' L2 U' D2
B' L F' L2 D U'
B' L F' L2 D' U'
B' L F' L2 D2 U'
B2 L F' L2 B U'
B' L F' U' D F2
B L F' L2 B2 U'
B' L F' D U' F2
B2 L F' B L2 U'
B L F' B2 L2 U'
B2 L B L2 F' U'
B2 L B F' L2 U'
B L B2 L2 F' U'
B L B2 F' L2 U'
B' L' D F' U' D
B' L' D F' U' D'
B' L' D F' U' D2
B' L' D F' D U'
B' L' D F' D' U'
B' L' D F' D2 U'
B2 L' D F' B U'
B2 L' D B F' U'
B L' D F' U' L2
B' L' D' F' U' D
B' L' D' F' U' D'
B' L' D' F' U' D2
B' L' D' F' D U'
B' L' D' F' D' U'
B' L' D' F' D2 U'
B2 L' D' F' B U'
B2 L' D' B F' U'
B' L' D2 F' U' D
B' L' D2 F' U' D'
B' L' D2 F' U' D2
B' L' D2 F' D U'
B' L' D2 F' D' U'
B' L' D2 F' D2 U'
B2 L' D2 F' B U'
B2 L' D2 B F' U'
B' L' F U' D R2
B' L' F D U' R2
B2 L' F' D B U'
B2 L' F' D' B U'
B2 L' F' D2 B U'
B2 L' F' B U' D
B2 L' F' B U' D'
B2 L' F' B U' D2
B2 L' F' B D U'
B2 L' F' B D' U'
B2 L' F' B D2 U'
B L' F' U' D L2
B L' F' D U' L2
B L' F' B2 U' D
B L' F' B2 U' D'
B L' F' B2 U' D2
B L' F' B2 D U'
B L' F' B2 D' U'
B L' F' B2 D2 U'
B' L' F2 D F U'
B' L' F2 D' F U'
B' L' F2 D2 F U'
B2 L' B D F' U'
B2 L' B D' F' U'
B2 L' B D2 F' U'
B2 L' B F' U' D
B2 L' B F' U' D'
B2 L' B F' U' D2
B2 L' B F' D U'
B2 L' B F' D' U'
B2 L' B F' D2 U'
B L' B2 D F' U'
B L' B2 D' F' U'
B L' B2 D2 F' U'
B L' B2 F' U' D
B L' B2 F' U' D'
B L' B2 F' U' D2
B L' B2 F' D U'
B L' B2 F' D' U'
B L' B2 F' D2 U'
B' L2 D L F' U'
B' L2 D F' L U'
B' L2 D' L F' U'
B' L2 D' F' L U'
B' L2 D2 L F' U'
B' L2 D2 F' L U'
B' L2 F L F2 U'
B' L2 F' L U' D
B' L2 F' L U' D'
B' L2 F' L U' D2
B' L2 F' L D U'
B' L2 F' L D' U'
B' L2 F' L D2 U'
B2 L2 F' L B U'
B' L2 F' D L U'
B' L2 F' D' L U'
B' L2 F' D2 L U'
B L2 F' L B2 U'
L' D F' U R U2
L D F' U' F' L'
L' D' F' B' U' L
L' D' B' F' U' L
B' D L F' L2 U'
B2 D L' F' B U'
B' D L' D F' U'
B2 D L' B F' U'
B' D L' D' F' U'
B' D L' D2 F' U'
B' D L' F' U' D
B' D L' F' U' D'
B' D L' F' U' D2
B' D L' F' D U'
B' D L' F' D' U'
B' D L' F' D2 U'
B' D L2 F' L U'
L' F' L B' L' U'
L2 F' L U' D' L2
L2 F' L U2 F2 U
L2 F' L D' U' L2
L2 F' L D2 B2 U'
L F' L' B' L' U'
B2 D B L' F' U'
L' F' D' B' U' L
B' D' L F' L2 U'
B' D' L' D F' U'
B' D' L' D' F' U'
B' D' L' D2 F' U'
B' D' L' F' U' D
B' D' L' F' U' D'
B' D' L' F' U' D2
B' D' L' F' D U'
B' D' L' F' D' U'
B' D' L' F' D2 U'
B2 D' L' F' B U'
B2 D' L' B F' U'
B' D' L2 F' L U'
L2 F' D' L U' L
L2 F' D2 L B2 U'
D2 F' D2 B' L U'
D' F' D2 B' L U'
D F' D2 B' L U'
F' D' B' L' U' F
B2 D' B L' F' U'
L' F2 D F U' L'
B' D2 L F' L2 U'
B' D2 L' D F' U'
B' D2 L' D' F' U'
B' D2 L' D2 F' U'
B' D2 L' F' U' D
B' D2 L' F' U' D'
B' D2 L' F' U' D2
B' D2 L' F' D U'
B' D2 L' F' D' U'
B' D2 L' F' D2 U'
B2 D2 L' F' B U'
B2 D2 L' B F' U'
B' D2 L2 F' L U'
D2 B L' F' B2 U'
D' B L' F' B2 U'
D2 B L' B2 F' U'
D' B L' B2 F' U'
D B L' F' B2 U'
D B L' B2 F' U'
F' D2 B' L U' D
F' D2 B' L U' D'
F' D2 B' L U' D2
F' D2 B' L D U'
F' D2 B' L D' U'
F' D2 B' L D2 U'
B2 D2 B L' F' U'
F' D2 B' D L U'
F' D2 B' D' L U'
F' D2 B' D2 L U'
R' B' L' R F' U'
D2 B' L F' L2 U'
D' B' L F' L2 U'
U' B' L' F' U' B
D2 B' L' D F' U'
D2 B' L' D' F' U'
D2 B' L' D2 F' U'
D2 B' L' F' U' D
D2 B' L' F' U' D'
D2 B' L' F' U' D2
D2 B' L' F' D U'
D2 B' L' F' D' U'
D2 B' L' F' D2 U'
D' B' L' D F' U'
D' B' L' D' F' U'
D' B' L' D2 F' U'
D' B' L' F' U' D
D' B' L' F' U' D'
D' B' L' F' U' D2
D' B' L' F' D U'
D' B' L' F' D' U'
D' B' L' F' D2 U'
R' B' R L' F' U'
D B' L F' L2 U'
D2 B' L2 F' L U'
D B' L' D F' U'
D B' L' D' F' U'
D B' L' D2 F' U'
D' B' L2 F' L U'
D B' L' F' U' D
D B' L' F' U' D'
D B' L' F' U' D2
D B' L' F' D U'
D B' L' F' D' U'
D B' L' F' D2 U'
D B' L2 F' L U'
D2 B' D L' F' U'
D' B' D L' F' U'
D2 B' D' L' F' U'
D' B' D' L' F' U'
D B' D L' F' U'
D2 B' D2 L' F' U'
D' B' D2 L' F' U'
D B' D' L' F' U'
D B' D2 L' F' U'
F' B' D' L' U' F
B' F' D' L' U' F
D2 B2 L' F' B U'
D2 B2 L' B F' U'
D' B2 L' F' B U'
D' B2 L' B F' U'
D B2 L' F' B U'
D B2 L' B F' U'
U L U' L2 F' U' L'
F' L U' D' F' L' F
B' L U' F D R2 F2
B' L U' F D F2 R2
U L U' F' L2 U' L
F' L U2 R' F' R U
B' L U2 D2 R2 B U
L' R D2 R' F' B U'
L' R D2 R' B F' U'
B' L D L F' U' F'
B' L D L' F' U' F'
B' L D L2 F' U' F'
B' L D F' L U' F'
B' L D F' L' U' F'
B' L D F' L2 U' F'
D2 L D F' U' F' L'
D' L D F' U' F' L'
B' L D F' U' D F'
B' L D F' U' D' F'
B' L D F' U' D2 F'
B' L D F' U' F' D
B' L D F' U' F' D'
B' L D F' U' F' D2
B' L D F' D U' F'
B' L D F' D' U' F'
B' L D F' D2 U' F'
B2 L D F' B U' F'
D L D F' U' F' L'
B L D F' U' L2 F'
B L D F' U' F' L2
B2 L D B F' U' F'
F' L D' L' B' U' F
F' L D' U' F' L' F
B' L D' F' U B2 U2
B' L D' F' U' D2 F2
B' L D' F' D L2 U'
B' L D' F' D2 U' F2
F' L D2 L' B' L U'
B' L D2 U2 R2 B U
B' L D2 F' U' D' F2
