R2 F' R' B' L' U
R2 L F' L' R' B' U
R2 L F' R' L' B' U
L R2 F' L' R' B' U
L R2 F' R' L' B' U
F L2 B R F L' U'
B' R U L D L2 B'
B' R U L' D B' L2
B' R U D L' B' L'
B' R U2 B' R' B' U'
B' R D L' U L' B'
B' R D U L' B' L'
B' R D F' L' U L'
U' R D B' U L B2
B' R D2 F' L' F' U
B' R F U2 R B2 U'
B' R F U2 B2 R U'
B' R F D2 F2 L' U
B' R F' L' U D L2
B' R F' L' U2 B2 U'
B' R F' L' D U L2
B' R F' L' D2 F2 U
B' R F' D L' U L'
B' R F' D2 L' F2 U
U2 R B' U2 R' B U'
D' R2 F' R' B' L' U
D2 R2 F' R' B' L' U
U' R2 F' R' B' U B2
D R2 F' R' B' L' U
R2 D F' R' B' L' U
R D F' B' L' U L2
R D B' L2 U L' B'
R D B' U L' B' L2
R D B' F' L' U L2
R2 D' F' R' B' L' U
B U' R' D' R2 F2 B
B U' R' D' R2 B F2
R' D2 L2 F R B U'
R2 D2 F' R' B' L' U
R D2 F' B' L' F U
B U2 R B L B U
R D2 B' F' L' F U
B U2 D' R U R B
B U2 B L B R U
B' D L' R U L' B'
B' D R L' U L' B'
L2 F D B R U' F'
B' D R U L' B' L'
B' D R F' L' U L'
L2 F B D R U' F'
R2 F' L' D2 R' B U
R2 F' R B' L' R2 U
R2 F' R B' R2 L' U
R2 F' R' D B' L' U
R2 F' R' D' B' L' U
R2 F' R' D2 B' L' U
R2 F' R' B L' B2 U
R2 F' R' B' L' U D
R2 F' R' B' L' U D'
R2 F' R' B' L' U D2
R2 F' R' B' L' D U
R2 F' R' B' L' D' U
R2 F' R' B' L' D2 U
R2 F' R' B' D L' U
R2 F' R' B' D' L' U
R2 F' R' B' D2 L' U
R2 F' R' B2 L' B U
R2 F' R2 B' L' R U
R2 F' R2 B' R L' U
R2 F' D R' B' L' U
B' D' R U' R U2 B
R2 F' D' R' B' L' U
R F' D B' L' U L2
R2 F' D2 R' B' L' U
R F' D2 B' L' F U
R2 F' B' D L' U F
R F' B' D2 L' F U
B D' U2 R U R B
L2 F2 L' F' B R U'
L2 F2 L' B F' R U'
R2 F2 R' F B' L' U
R2 F2 R' B' F L' U
B' D2 R F' L' F' U
L2 F2 B L' F' R U'
B D2 F R F L' U'
U2 B U2 L R B2 U
U2 B U2 L B2 R U
U2 B U2 R L B2 U
L B U2 R B L U
U B U2 R B2 U B'
U B U2 B2 R U B
L2 B F D R U' F'
U B D2 F2 L' U' B'
L2 B F2 L' F' R U'
U' B' R U D L2 B
U' B' R U D B L2
U' B' R U2 B2 U' B'
U' B' R D U L2 B
U' B' R D U B L2
U' B' R D2 F2 U B
U2 B' R U D L2 B2
U2 B' R U D B2 L2
U2 B' R U2 R2 B2 U'
U2 B' R U2 B2 R2 U'
U2 B' R D U L2 B2
U2 B' R D U B2 L2
U2 B' R D2 L2 F2 U
U2 B' R D2 F2 L2 U
R' B' R' F' L' R' U
R' B' R' F' R' L' U
R B' R F' L' R' U
R B' R F' R' L' U
R B' U L' D B' L
U' B' D R U L2 B
U' B' D R U B L2
R B' U D L' B' L
U' B' D2 R F2 U B
R2 B' D F' L' U F
R B' U2 B' R' B U'
R B' D U L' B' L
R2 B' D2 F' L' R U
R2 B' D2 F' R L' U
R B' D2 F' L' F U
R2 B' F' D L' U F
R B' F' D2 L' F U
