D R' U L' F B
D R' U L' B F
D R' U B L' F
D' L R U F' B' L2
D' L R U B' L2 F'
D' L R U B' F' L2
D L R' U L2 F B
D L R' U L2 B F
B' L R2 F' R U' L2
F L' D F' U L' F
F L' D2 F' R U L'
F L' F' U D L' F
F L' F' D U L' F
D' R L U F' B' L2
D' R L U B' L2 F'
D' R L U B' F' L2
D' R U L F' B' L2
D' R U L B' L2 F'
D' R U L B' F' L2
D' R U L' F' D2 B2
D R U L' F D2 B2
U R D L' R' F B
U R D L' R' B F
U R D L' F R' B
U R D R' L' F B
U R D R' L' B F
U R D R' B L' F
D R' L U L2 F B
D R' L U L2 B F
D R' U L' D F B
D R' U L' D B F
D R' U L' D' F B
D R' U L' D' B F
D R' U L' D2 F B
D R' U L' D2 B F
D R' U L' F D B
D R' U L' F D' B
D R' U L' F D2 B
D R' U L' F B D
D R' U L' F B D'
D R' U L' F B D2
D R' U L' B D F
D R' U L' B D' F
D R' U L' B D2 F
D R' U L' B F D
D R' U L' B F D'
D R' U L' B F D2
D R' U B L' D F
D R' U B L' D' F
D R' U B L' D2 F
D R' U B L' F D
D R' U B L' F D'
D R' U B L' F D2
D R' U B' L' F B2
D R' U B' L' B2 F
B R' D2 B' L U L2
B' R2 L F' R U' L2
R' D R' U L' F B
R' D R' U L' B F
R' D R' U B L' F
R2 D R' U L' F B
R2 D R' U L' B F
R2 D R' U B L' F
R D R' U L' F B
R D R' U L' B F
R D R' U B L' F
U' D L' F B2 R' B
U' D L' B2 R' F B
U' D L' B2 R' B F
D U L' R' B R F
U' D L' B2 F R' B
U D L' R' B R F
D U L' F R' B R
U D L' F R' B R
D U L2 D2 L F B'
D U L2 D2 L B' F
U D L2 D2 L F B'
U D L2 D2 L B' F
U' D R' U2 L' F B
U' D R' U2 L' B F
U' D R' U2 B L' F
U2 D R' U' L' F B
U2 D R' U' L' B F
U2 D R' U' B L' F
D U R' L' B R F
U' D R2 U2 L' F B'
U' D R2 U2 L' B' F
U D R' L' B R F
D U R' B L' R F
D U R' B R L' F
U D R' B L' R F
U D R' B R L' F
F2 U D F2 L' F B'
F2 U D F2 L' B' F
L2 D' R U L F' B'
L2 D' R U L B' F'
L2 D' R U F' L B'
F2 U F2 D L' F B'
F2 U F2 D L' B' F
D U' L' F B2 R' B
D U' L' B2 R' F B
D U' L' B2 R' B F
D U' L' B2 F R' B
D U' L' B2 F R' B
D U' R' U2 L' F B
D U' R' U2 L' B F
D U' R' U2 B L' F
D U' R2 U2 L' F B'
D U' R2 U2 L' B' F
F2 U' D' R U2 F' B
F2 U' D' R U2 B F'
D U2 R' U' L' F B
D U2 R' U' L' B F
D U2 R' U' B L' F
L F L' U D L' F
L F L' D U L' F
L' F D L' U F L
L2 F D L' U F L2
F D L' F' U L' F2
L F D L' F2 U F'
B D R' B' U L' B2
B D R' B' U B2 L'
F2 D U F2 L' F B'
F2 D U F2 L' B' F
L F' D F2 L' U F
F2 D' U' R U2 F' B
F2 D' U' R U2 B F'
F D2 L' F' R U L'
B D2 R' B' L U L2
U2 B' D' L U' B' L2
