F2 L R B2 U' B'
L R F2 B2 U' B'
R L F2 B2 U' B'
L R B2 F2 U' B'
R L B2 F2 U' B'
F2 L B2 R U' B
F2 R L B2 U' B'
R F2 L B2 U' B'
L F2 R B2 U' B'
L F2 B2 R U' B
L B2 R F2 U' B
L B2 F2 R U' B
F2 L R U' D L2 B
F2 L R U' D B L2
D L R U' L B R
F2 L R D U' L2 B
F2 L R D U' B L2
F' L R B2 U' B' R'
F2 L R B2 R U' B'
F2 L R B2 R' U' B'
F2 L R B2 R2 U' B'
F2 L R B2 U' D B'
F2 L R B2 U' D' B'
F2 L R B2 U' D2 B'
F2 L R B2 U' B' D
F2 L R B2 U' B' D'
F2 L R B2 U' B' D2
F2 L R B2 D U' B'
F2 L R B2 D' U' B'
F2 L R B2 D2 U' B'
R' L U' D L2 R2 B
R' L U' D R2 L2 B
R' L U' D R2 B L2
L R U' D L2 B R2
L R U' D B L2 R2
L R U' D B R2 L2
F2 L R' B2 R2 U' B
F2 L R' B2 U F' U2
R L U' D L2 B R2
R L U' D B L2 R2
R L U' D B R2 L2
F2 L R2 B2 R' U' B
L' R D L2 F2 B R2
L' R D L2 B R2 F2
L' R D L2 B F2 R2
L' R D R2 F2 L2 B'
R' L D U' L2 R2 B
R' L D U' R2 L2 B
R' L D U' R2 B L2
L' R D F2 L2 B R2
L R D U' L2 B R2
L R D U' B L2 R2
L R D U' B R2 L2
L' R D F2 B L2 R2
L' R D F2 B R2 L2
L' R D B L2 R2 F2
L' R D B L2 F2 R2
L' R D B R2 L2 F2
L' R D B R2 F2 L2
L' R D B F2 L2 R2
L' R D B F2 R2 L2
R L D U' L2 B R2
R L D U' B L2 R2
R L D U' B R2 L2
U2 L U' D L2 R2 B'
U2 L U' D L2 B' R2
U2 L U' D R2 L2 B'
F2 L D R U' L2 B
F2 L D R U' B L2
U2 L D U' L2 R2 B'
U2 L D U' L2 B' R2
U2 L D U' R2 L2 B'
L' R F2 L2 B2 U' B'
R' L F2 U' D L2 B'
R2 L F2 R' B2 U' B'
R' L F2 D U' L2 B'
L R F2 U' D L2 B
L R F2 U' D B L2
R L F2 U' D L2 B
R L F2 U' D B L2
L R F2 D U' L2 B
L R F2 D U' B L2
R L F2 D U' L2 B
R L F2 D U' B L2
R' L F2 B2 U F U2
R2 L F2 B2 R' U' B
L R F2 B2 R U' B'
L R F2 B2 R' U' B'
L R F2 B2 R2 U' B'
L R F2 B2 U' D B'
L R F2 B2 U' D' B'
L R F2 B2 U' D2 B'
L R F2 B2 U' B' D
L R F2 B2 U' B' D'
L R F2 B2 U' B' D2
L R F2 B2 D U' B'
U L F R F B2 U'
L R F2 B2 D' U' B'
L R F2 B2 D2 U' B'
U L F R B2 F U'
R L F2 B2 R U' B'
R L F2 B2 R' U' B'
R L F2 B2 R2 U' B'
R L F2 B2 U' D B'
R L F2 B2 U' D' B'
R L F2 B2 U' D2 B'
R L F2 B2 U' B' D
R L F2 B2 U' B' D'
R L F2 B2 U' B' D2
R L F2 B2 D U' B'
R L F2 B2 D' U' B'
R L F2 B2 D2 U' B'
F' L F' R B2 U' B'
U L F B2 R F U'
F' L F' B2 R U' B
U2 L F2 R2 B2 U' B'
R' L B2 R2 F2 U' B
L R B2 R F2 U' B'
R' L B2 U' D R2 B
R2 L B2 R' F2 U' B
L R B2 R' F2 U' B'
R L B2 R F2 U' B'
R L B2 R' F2 U' B'
L R B2 R2 F2 U' B'
U' L F2 B' R' B' U'
R' L B2 D U' R2 B
R L B2 R2 F2 U' B'
U2 L F2 B2 R2 U' B
U2 L F2 B2 U F' U2
L R B2 U' D R2 B'
L R B2 U' D B' R2
L R B2 U' B' D R2
R L B2 U' D R2 B'
R L B2 U' D B' R2
R L B2 U' B' D R2
L R B2 D U' R2 B'
L R B2 D U' B' R2
R L B2 D U' R2 B'
R L B2 D U' B' R2
R' L B2 F2 U F U2
L R B2 F2 R U' B'
R2 L B2 F2 R' U' B
L R B2 F2 R' U' B'
L R B2 F2 R2 U' B'
L R B2 F2 U' D B'
L R B2 F2 U' D' B'
L R B2 F2 U' D2 B'
L R B2 F2 U' B' D
L R B2 F2 U' B' D'
L R B2 F2 U' B' D2
L R B2 F2 D U' B'
L R B2 F2 D' U' B'
L R B2 F2 D2 U' B'
R L B2 F2 R U' B'
R L B2 F2 R' U' B'
R L B2 F2 R2 U' B'
R L B2 F2 U' D B'
R L B2 F2 U' D' B'
R L B2 F2 U' D2 B'
R L B2 F2 U' B' D
R L B2 F2 U' B' D'
R L B2 F2 U' B' D2
R L B2 F2 D U' B'
R L B2 F2 D' U' B'
R L B2 F2 D2 U' B'
F2 L B' R B' U' B2
U' L B' R' F2 B' U'
U' L B' R' B' F2 U'
L R' U' D L2 R2 B
L R' U' D R2 L2 B
L R' U' D R2 B L2
U' L B' F2 R' B' U'
F2 L B2 R U' D B
F2 L B2 R U' D' B
F2 L B2 R U' D2 B
F2 L B2 R U' B D
F2 L B2 R U' B D'
F2 L B2 R U' B D2
F2 L B2 R D U' B
F2 L B2 R D' U' B
F2 L B2 R D2 U' B
F2 L B2 R' U F' U2
F2 L B2 U2 L' U B'
F2 L B2 D R U' B
F2 L B2 D' R U' B
F2 L B2 D2 R U' B
F' L B2 F' R U' B
U2 L B2 F2 R2 U' B
U2 L B2 F2 U F' U2
U L B2 F R F U'
R' L' D L2 R2 F2 B
R' L' D L2 R2 B F2
L' R' D L2 R2 F2 B
L' R' D L2 R2 B F2
R' L' D R2 L2 F2 B
R' L' D R2 L2 B F2
L' R' D R2 L2 F2 B
L' R' D R2 L2 B F2
R' L' D R2 F2 L2 B
R' L' D R2 F2 B L2
R' L' D R2 B L2 F2
R' L' D R2 B F2 L2
L' R' D R2 F2 L2 B
L' R' D R2 F2 B L2
L' R' D R2 B L2 F2
L' R' D R2 B F2 L2
R L' D L2 F2 B R2
R L' D L2 B R2 F2
R L' D L2 B F2 R2
L R' D U' L2 R2 B
R' L' D F2 L2 R2 B'
L R' D U' R2 L2 B
R' L' D F2 L2 B' R2
L R' D U' R2 B L2
R L' D R2 F2 L2 B'
R' L' D F2 R2 L2 B'
L' R' D F2 L2 R2 B'
L' R' D F2 L2 B' R2
L' R' D F2 R2 L2 B'
R L' D F2 L2 B R2
R L' D F2 B L2 R2
R L' D F2 B R2 L2
R L' D B L2 R2 F2
R L' D B L2 F2 R2
R L' D B R2 L2 F2
R L' D B R2 F2 L2
R L' D B F2 L2 R2
R L' D B F2 R2 L2
R' L' F2 L2 B2 U' B
L' R' F2 L2 B2 U' B
U2 L' D L2 F2 R2 B
R L' F2 L2 B2 U' B'
U2 L' D R2 F2 B' L2
U2 L' D R2 B' L2 F2
U2 L' D R2 B' F2 L2
L R' F2 U' D L2 B'
R' L' F2 B2 L2 U' B'
L R' F2 D U' L2 B'
L' R' F2 B2 L2 U' B'
U2 L' D F2 R2 B' L2
U2 L' D F2 B' L2 R2
U2 L' D F2 B' R2 L2
U2 L' D B' L2 R2 F2
U2 L' D B' L2 F2 R2
U2 L' D B' R2 L2 F2
U2 L' D B' R2 F2 L2
U2 L' D B' F2 L2 R2
U2 L' D B' F2 R2 L2
L R' F2 B2 U F U2
L R' B2 R2 F2 U' B
L R' B2 U' D R2 B
R' L' B2 F2 L2 U' B'
L' R' B2 F2 L2 U' B'
L R' B2 D U' R2 B
L R' B2 F2 U F U2
U2 L' F2 B2 L2 U' B
F2 L' B2 L2 R U' B
F2 L' B2 R L2 U' B
U2 L' B2 L2 F2 U' B
U2 L' B2 F2 L2 U' B
L R2 F2 R' B2 U' B'
L R2 F2 B2 R' U' B
L R2 B2 R' F2 U' B
L R2 B2 F2 R' U' B
R U L F2 B2 U' B'
R U L B2 F2 U' B'
D2 L2 F2 R B2 U B'
D2 L2 F2 B2 R U B
F2 L2 B2 L' R U' B
F2 L2 B2 R L' U' B
