B L R F' U' B'
B L R2 U' B' R'
B R L F' U' B'
B R F' L U' B'
B R2 L U' B' R'
B L R D F' U' B'
B L R D' F' U' B'
B L R D2 F' U' B'
B L R F' R U' B'
B L R F' R' U' B'
B L R F' R2 U' B'
B L R F' U' D B'
B L R F' U' D' B'
B L R F' U' D2 B'
B L R F' U' B' D
B L R F' U' B' D'
B L R F' U' B' D2
B L R F' D U' B'
B L R F' D' U' B'
B L R F' D2 U' B'
B L R' U' B' D' R2
B L R' U2 B U B2
B L R2 U' R B' R'
B L R2 U' R' B' R'
B L R2 U' R2 B' R'
B L R2 U' D B' R'
B L R2 U' D' B' R'
B L R2 U' D2 B' R'
B L R2 U' B' R' D
B L R2 U' B' R' D'
B L R2 U' B' R' D2
B L R2 U' B' D R'
B L R2 U' B' D' R'
B L R2 U' B' D2 R'
B L R2 D U' B' R'
B L R2 D' U' B' R'
B L R2 D2 U' B' R'
B L R2 D2 U' B' R'
B L R2 F U' B' R'
B L R2 F' U' B' R'
B L R2 F2 U' B' R'
B L U' R' B' D' R2
B L U' D B R' B2
B L U' B2 D B R'
B L D U' B R' B2
B L D' F' U' R B'
B L D' F' U' B' R
B L F R F' U' B'
B L F R2 U' B' R'
B L F' R F' U' B'
B L F' R2 U' B' R'
B L F2 R F' U' B'
B L F2 R2 U' B' R'
B L2 D2 L' F U' B'
B R L D F' U' B'
B R L D' F' U' B'
B R L D2 F' U' B'
B R L F' R U' B'
B R L F' R' U' B'
B R L F' R2 U' B'
B R L F' U' D B'
B R L F' U' D' B'
B R L F' U' D2 B'
B R L F' U' B' D
B R L F' U' B' D'
B R L F' U' B' D2
B R L F' D U' B'
B R L F' D' U' B'
B R L F' D2 U' B'
B R D L F' R U'
B R D F' L R U'
B R D F' R L U'
B R F L F2 U' B'
B R F' L R U' B'
B R F' L R' U' B'
B R F' L R2 U' B'
B R F' L U' D B'
B R F' L U' D' B'
B R F' L U' D2 B'
B R F' L U' B' D
B R F' L U' B' D'
B R F' L U' B' D2
B R F' L D U' B'
B R F' L D' U' B'
B R F' L D2 U' B'
B R F' R L U' B'
B R F' R' L U' B'
B R F' R2 L U' B'
B2 R F' B' L U' B'
B2 R B' L F' U' B'
B2 R B' F' L U' B'
B R' L U' B' D' R2
B R' L U2 B U B2
B R2 L U' R B' R'
B R2 L U' R' B' R'
B R2 L U' R2 B' R'
B R2 L U' D B' R'
B R2 L U' D' B' R'
B R2 L U' D2 B' R'
B R2 L U' B' R' D
B R2 L U' B' R' D'
B R2 L U' B' R' D2
B R2 L U' B' D R'
B R2 L U' B' D' R'
B R2 L U' B' D2 R'
B R2 L D U' B' R'
B R2 L D' U' B' R'
B R2 L D2 U' B' R'
B R2 L F U' B' R'
B R2 L F' U' B' R'
B R2 L F2 U' B' R'
B R2 F L U' B' R'
B R2 F' L U' B' R'
B R2 F2 L U' B' R'
B2 R2 B' L U' B' R'
L D B L U' R' B2
D' U B R' U' F' R
U D' B R' U' F' R
R F' R' B L U' B'
D' F' B L R' U' R2
D' F' B R' L U' R2
D F' B L R U' R2
D F' B R L U' R2
D' B L R' F' U' R
D' B L F' R' U' R2
D B L U' D R' B
D B L D U' R' B
L B L R F' U' B2
D B L F' R U' R2
D' B R' L F' U' R
D' B R' F' L U' R
L B R L F' U' B2
L B R F' L U' B2
F' B L R F' U' B'
F' B L R2 U' B' R'
F2 B L R F' U' B'
F2 B L R2 U' B' R'
B F L R F' U' B'
B F L R2 U' B' R'
F B L R F' U' B'
F B L R2 U' B' R'
D B D L U' R' B
F' B R L F' U' B'
F2 B R L F' U' B'
F' B R F' L U' B'
D B D' L U' R' B'
F2 B R F' L U' B'
B F R L F' U' B'
F B R L F' U' B'
B F R F' L U' B'
F' B R2 L U' B' R'
D' B F' L R' U' R2
F B R F' L U' B'
F2 B R2 L U' B' R'
D' B F' R' L U' R2
B F R2 L U' B' R'
D B F' L R U' R2
F B R2 L U' B' R'
D B F' R L U' R2
B F' L R F' U' B'
B F' L R2 U' B' R'
B F' R L F' U' B'
B F' R F' L U' B'
B F' R2 L U' B' R'
B F2 L R F' U' B'
B F2 L R2 U' B' R'
B F2 R L F' U' B'
B F2 R F' L U' B'
B F2 R2 L U' B' R'
