U' D B U' R' B2
D U' B U' R' B2
U' B R F' U' B2
B L2 R F' U' F2 B2
B L2 R F' U' B2 F2
D' L2 F L' U' B U'
D L2 F U' B U' R'
B R L2 F' U' F2 B2
B R L2 F' U' B2 F2
R' U F' B U L' B2
R' U F' B U B2 L'
R' U B F' U L' B2
R' U B F' U B2 L'
U' R D F' U' B' L
U' R F' R' B U' B2
U' R F' U' D B' L
B R F' L2 U' F B2
B R F' L2 U' B2 F
U' R F' D U' B' L
B R F' U B' U2 B'
R2 U' R2 B U' B2 R'
R U' D F' U' B' L
L U' F B R F' U'
R U' F' R' B U' B2
R U' F' U' D B' L
R U' F' D U' B' L
U2 R' U' B U L B2
L U' B F R F' U'
R2 U2 F' U F B' R'
R2 U2 F' U B' R' F
R2 U2 F' U B' F R'
D' R2 U F' U R B'
D' R2 U F' U B' R
B R2 U B' U2 B' R'
U' R2 U2 F' U B' R'
U2 R2 F' U F R B'
U2 R2 F' U F B' R
U2 R2 F' U B' F R
R D U' F' U' B' L
L2 D F U' B U' R'
U' D F B U' R' B2
U' D F' B U' R' B2
U' D F2 B U' R' B2
U' D B R U' R2 B2
U' D B R U' B2 R2
U' D B R2 U' R B2
U' D B R2 U' B2 R
U' D B U' R B2 R2
U' D B U' R' B2 D
U' D B U' R' B2 D'
U' D B U' R' B2 D2
U' D B U' R2 B2 R
U' D B D' R2 U' R
U' D B F U' R' B2
U' D B F' U' R' B2
U2 D B R' B2 D L2
U' D B F2 U' R' B2
U2 D B' U B2 U' R'
L2 D' F L' U' B U'
U' D' F' B U' R B2
U' D' F' B U' B2 R
D' U' F' B U' R B2
D' U' F' B U' B2 R
D U' F B U' R' B2
D U' F' B U' R' B2
F' U' D B U' R' B2
F2 U' D B U' R' B2
U' D' B F' U' R B2
U' D' B F' U' B2 R
D' U' B F' U' R B2
D' U' B F' U' B2 R
D U' F2 B U' R' B2
D U' B R U' R2 B2
D U' B R U' B2 R2
D U' B R2 U' R B2
D U' B R2 U' B2 R
D U' B U' R B2 R2
D U' B U' R' B2 D
D U' B U' R' B2 D'
D U' B U' R' B2 D2
D U' B U' R2 B2 R
F U' D B U' R' B2
D U' B D' R2 U' R
D U' B F U' R' B2
D U' B F' U' R' B2
D U' B F2 U' R' B2
F' U' B R F' U' B2
F2 U' B R F' U' B2
F U' B R F' U' B2
B U' B2 D' R2 F' R
D U2 B R' B2 D L2
D U2 B' U B2 U' R'
B' U2 D B U2 L2 R'
B' U2 D B U2 R' L2
B' U2 D' R2 U2 F' R
L2 F U' D B U' R'
D F U' B U' R' B2
B' D L2 R2 D2 F' R
U' F D B U' R' B2
B' D L2 U2 B U2 R'
B' D L2 D2 R2 F' R
L2 F D U' B U' R'
R F U2 D R2 B' L
R F U2 D B' L R2
R F U2 D B' R2 L
R F D U2 R2 B' L
R F D U2 B' L R2
R F D U2 B' R2 L
R F D B' L R2 F'
R F D B' R2 L F'
R F D B' R2 F' L
U' F B R F' U' B2
R F D' L2 F U2 L'
B' D R2 L2 D2 F' R
F' D U' B U' R' B2
F2 D U' B U' R' B2
B' D U2 B U2 L2 R'
B' D U2 B U2 R' L2
F D U' B U' R' B2
B' D B U2 R' B' L2
B2 D B R' D L2 F2
B2 D B R' D F2 L2
B2 D B D L2 R' F2
B2 D B D L2 F2 R'
B2 D B D R' L2 F2
B2 D B D R' F2 L2
B2 D B D F2 L2 R'
B2 D B D F2 R' L2
D' F' U' B U' R B2
D' F' U' B U' B2 R
D' F' U2 R D B' L
D' F' U2 B' R D L2
D' F' U2 B' D L2 R
D' F' U2 B' D R L2
D F' U' B U' R' B2
U' F' D B U' R' B2
B' D' R F' R F' L'
U' F' B R F' U' B2
B' D' U2 R2 U2 F' R
R2 F2 U F U R B'
R2 F2 U F U B' R
D' F2 U2 B' R' D L2
D' F2 U2 B' D L2 R'
D' F2 U2 B' D R' L2
D F2 U' B U' R' B2
U' F2 D B U' R' B2
U' F2 B R F' U' B2
D2 B L2 U' F R B2
D2 B L2 U' F B2 R
D2 B L2 U' B2 F R
U' B R D' F' R2 U'
U' B R F' R U' B2
U' B R F' R' U' B2
U' B R F' R2 U' B2
U' B R F' U' B2 D
U' B R F' U' B2 D'
U' B R F' U' B2 D2
U' B R F' D' R2 U'
D B L2 U' R' F B2
D B L2 U' R' B2 F
D B L2 U' F R' B2
U' B R' U2 B U B
U' B R' D' R2 F' U'
U2 B R F' U' F B2
U2 B R F' U' B2 F
D B R U' B2 R2 F'
U' B R2 U' B' R' B'
U' B U' B D B R'
R' B U' B' R' U2 B'
D' B U' B2 R2 F' R
D B U' R B2 R2 F'
U' B D' R2 F' U' R
U' B D' F' R2 U' R'
U' B F R F' U' B2
U' B F' R F' U' B2
U' B F2 R F' U' B2
U' B' R F' B2 U' B2
U' B' R B2 F' U' B2
U2 B' R U F' B2 U'
U2 B' R U B2 F' U'
D2 B' R2 D L2 F' R
D2 B' R2 D F' L2 R
D2 B' R2 D F' R L2
D' B' R2 F' R D L2
D' B' R2 F' D L2 R
D' B' R2 F' D R L2
D2 B' D L2 R2 F' R
D2 B' D R2 L2 F' R
D2 B' D R2 F' L2 R
D2 B' D R2 F' R L2
U2 B' D L2 B R' B'
U2 B' D B R' B' L2
U' B2 D B' U' B2 R'
U2 B2 D B R' D L2
U2 B2 D B D L2 R'
U2 B2 D B D R' L2
