D' R U' L' R F
D' R U' R L' F
R U' D' L' R2 F
R U' D' L' F R2
R U' D' R2 L' F
R D' U' L' R2 F
R D' U' L' F R2
R D' U' R2 L' F
D' L R U' L2 R F
D' L R U' R L2 F
D' L' R' D R' F B2
D' L' R' D R' B2 F
D' L' R' D F R' B2
D' L' R' F D R' B2
D' L' R2 U R' U' F
D' L' R2 F U R' U'
F2 L' R2 B2 U L F
D' L' U R U' R F
D' L' F R' D R' B
B2 L' F2 L' U L F
F2 L' B2 U' R B U2
B' L2 R F L' U' L2
D L2 U' R U' L F'
D L2 U' R U' F' L
D' R L U' L2 R F
D' R L U' R L2 F
R U D' L' F R2 B
B' R L2 F L' U' L2
D R U L2 U2 L F'
D R U L2 U2 F' L
D' R U' L' R D F
D' R U' L' R D' F
D' R U' L' R D2 F
D' R U' L' R F D
D' R U' L' R F D'
D' R U' L' R F D2
D' R U' L' R' F R2
D' R U' L' R2 F R'
D' R U' L' D R F
D' R U' L' D' R F
D' R U' L' D2 R F
D' R U' R L' D F
D' R U' R L' D' F
D' R U' R L' D2 F
D' R U' R L' F D
D' R U' R L' F D'
D' R U' R L' F D2
D' R U' R' L' F R2
D' R U' R2 L' F R'
D2 R U' D L' R2 F
D2 R U' D L' F R2
D2 R U' D R2 L' F
D' R U' D2 L' R F'
D' R U' D2 R L' F'
D R U' L' F2 R F
U' R U' D' L' R2 F
U' R U' D' L' F R2
U' R U' D' R2 L' F
U2 R U' D' L' R2 F
U2 R U' D' L' F R2
U2 R U' D' R2 L' F
D R U' D2 L' F' R2
U R U' D' L' R2 F
U R U' D' L' F R2
U R U' D' R2 L' F
D2 R D U' L' R2 F
D2 R D U' L' F R2
D2 R D U' R2 L' F
U' R D' U' L' R2 F
U' R D' U' L' F R2
U' R D' U' R2 L' F
U2 R D' U' L' R2 F
U2 R D' U' L' F R2
U2 R D' U' R2 L' F
U R D' U' L' R2 F
U R D' U' L' F R2
U R D' U' R2 L' F
D' R D2 U' L' R F'
D' R D2 U' R L' F'
D R D2 U' L' F' R2
R U' R D' L' R2 F
R U' R D' L' F R2
R U' R D' R2 L' F
D' R B U' L' R F
D' R B U' R L' F
R U' R' D' L' R2 F
R U' R' D' L' F R2
R U' R' D' R2 L' F
D2 R B' L F2 U' L2
D' R B' U' L' R F
D' R B' U' R L' F
R U' R2 D' L' R2 F
R U' R2 D' L' F R2
R U' R2 D' R2 L' F
D' R B2 U' L' R F
D' R B2 U' R L' F
R U' D L' F2 R F'
R U' D' L' R' F R'
R U' D' L' R2 D F
R U' D' L' R2 D' F
R U' D' L' R2 D2 F
R U' D' L' R2 F D
R U' D' L' R2 F D'
R U' D' L' R2 F D2
R U' D' L' F R2 D
R U' D' L' F R2 D'
R U' D' L' F R2 D2
R U' D' L' F' R2 F2
R U' D' R' L' F R'
R U' D' R2 L' D F
R U' D' R2 L' D' F
R U' D' R2 L' D2 F
R U' D' R2 L' F D
R U' D' R2 L' F D'
R U' D' R2 L' F D2
D' R' L' D R' F B2
D' R' L' D R' B2 F
D' R' L' D F R' B2
D' R' L' F D R' B2
D2 R' D L' R2 F B2
D2 R' D L' R2 B2 F
D2 R' D L' F R2 B2
D2 R' D L' F B2 R2
D2 R' D L' B2 R2 F
D2 R' D L' B2 F R2
