L2 R' U' L2 R'
L2 R' U' R' L2
R' L2 U' L2 R'
R' L2 U' R' L2
U L2 R' U' R'
R2 U L2 R U'
R2 U R L2 U'
U R' L2 U' R'
R D R F2 B2
R D R B2 F2
R D B2 R F2
L2 R' U' L2 R' D
L2 R' U' L2 R' D'
L2 R' U' L2 R' D2
L2 R' U' L2 D R'
L2 R' U' L2 D' R'
L2 R' U' L2 D2 R'
L2 R' U' R' L2 D
L2 R' U' R' L2 D'
L2 R' U' R' L2 D2
L2 R' F U' L2 R'
L2 R' F U' R' L2
L2 R' F' U' L2 R'
L2 R' F' U' R' L2
L2 R' F2 U' L2 R'
L2 R' F2 U' R' L2
R' L2 U' L2 R' D
R' L2 U' L2 R' D'
R' L2 U' L2 R' D2
R' L2 U' L2 D R'
R' L2 U' L2 D' R'
R' L2 U' L2 D2 R'
R' L2 U' R' L2 D
R' L2 U' R' L2 D'
R' L2 U' R' L2 D2
F' L2 R' U' L2 R'
F' L2 R' U' R' L2
F2 L2 R' U' L2 R'
F2 L2 R' U' R' L2
R' L2 F U' L2 R'
R' L2 F U' R' L2
U L2 R' U' R' D
U L2 R' U' R' D'
U L2 R' U' R' D2
U L2 R' U' D R'
U L2 R' U' D' R'
U L2 R' U' D2 R'
F L2 R' U' L2 R'
F L2 R' U' R' L2
U L2 R' D U' R'
U L2 R' D' U' R'
U L2 R' D2 U' R'
R' L2 F' U' L2 R'
U L2 R' F U' R'
R' L2 F' U' R' L2
U L2 R' F' U' R'
U L2 R' F2 U' R'
R' L2 F2 U' L2 R'
R' L2 F2 U' R' L2
U L2 D' R' F2 U'
U L2 D' F2 R' U'
U L2 F R' U' R'
R2 U L2 R U' D
R2 U L2 R U' D'
R2 U L2 R U' D2
R2 U L2 R D U'
R2 U L2 R D' U'
R2 U L2 R D2 U'
R2 U L2 D R U'
R2 U L2 D' R U'
R U L2 R2 U' R'
R2 U L2 D2 R U'
U L2 F' R' U' R'
R2 U R L2 U' D
R2 U R L2 U' D'
R2 U R L2 U' D2
R2 U R L2 D U'
R2 U R L2 D' U'
R2 U R L2 D2 U'
R2 U R U' D F2
R2 U R D U' F2
U L2 F2 R' U' R'
R U R2 L2 U' R'
R2 U D R U' F2
F' R D R F2 B2
F' R D R B2 F2
F2 R D R F2 B2
F2 R D R B2 F2
F' R D B2 R F2
F2 R D B2 R F2
F R D R F2 B2
F R D R B2 F2
F R D B2 R F2
F' R' L2 U' L2 R'
F' R' L2 U' R' L2
F2 R' L2 U' L2 R'
F2 R' L2 U' R' L2
U R' L2 U' R' D
U R' L2 U' R' D'
U R' L2 U' R' D2
U R' L2 U' D R'
U R' L2 U' D' R'
U R' L2 U' D2 R'
U R' L2 D U' R'
U R' L2 D' U' R'
U R' L2 D2 U' R'
U R' L2 F U' R'
U R' L2 F' U' R'
U R' L2 F2 U' R'
F R' L2 U' L2 R'
F R' L2 U' R' L2
U R' U' R' D F2
U R' U' D R' F2
U R' U' D F2 R'
U R' D U' R' F2
U R' D U' F2 R'
U R' F L2 U' R'
U R' F' L2 U' R'
U R' F2 L2 U' R'
F' R2 U L2 R U'
F' R2 U R L2 U'
F2 R2 U L2 R U'
F2 R2 U R L2 U'
F R2 U L2 R U'
F R2 U R L2 U'
R D R F2 B2 D
R D R F2 B2 D'
R D R F2 B2 D2
R D R B2 F2 D
R D R B2 F2 D'
R D R B2 F2 D2
R D R' F2 R2 B2
R D R' F2 B2 R2
R D R' B2 R2 F2
R D R' B2 F2 R2
R2 D U R U' F2
R D R2 F2 R' B2
F' U L2 R' U' R'
F2 U L2 R' U' R'
F U L2 R' U' R'
F' U R' L2 U' R'
R2 D F2 U' L' U
F2 U R' L2 U' R'
F U R' L2 U' R'
R D B' R F2 B'
R D B' R B' F2
R D B2 R F2 D
R D B2 R F2 D'
R D B2 R F2 D2
R D B2 R' F2 R2
R D B2 R2 F2 R'
U' D B2 L U F2
R D' R D2 F2 B2
R D' R D2 B2 F2
L2 D' R' F2 B2 U'
L2 D' R' B2 F2 U'
L2 D' F2 R' B2 U'
D U' B2 L U F2
R' F L2 U' L2 R'
R' F L2 U' R' L2
U F L2 R' U' R'
L2 F R' U' L2 R'
L2 F R' U' R' L2
U F R' L2 U' R'
R' F' L2 U' L2 R'
R' F' L2 U' R' L2
U F' L2 R' U' R'
L2 F' R' U' L2 R'
L2 F' R' U' L2 R'
L2 F' R' U' R' L2
U F' R' L2 U' R'
R' F2 L2 U' L2 R'
R' F2 L2 U' R' L2
U F2 L2 R' U' R'
L2 F2 R' U' L2 R'
L2 F2 R' U' R' L2
U F2 R' L2 U' R'
D F2 U' B2 L U
R F2 D F2 R B2
R F2 D F2 B2 R
R F2 D B2 F2 R
R2 B U L2 R U'
R2 B U R L2 U'
R B D R F2 B2
R B D R B2 F2
R B D B2 R F2
R2 B' U L2 R U'
R2 B' U R L2 U'
R B' D R F2 B2
R B' D R B2 F2
R B' D B2 R F2
D B2 L U L' F2
R2 B2 U L2 R U'
R2 B2 U R L2 U'
R B2 D R F2 B2
R B2 D R B2 F2
R B2 D B2 R F2
R2 L U L R U' L2
R2 L U R L U' L2
R' L U' L' R' D F2
R' L U' L' D R' F2
R' L U' L' D F2 R'
R' L U' R' L' D F2
L2 R U' L2 D R B2
L2 R U' L2 D B2 R
U L R' D L U' R'
U L R' D' L U' R'
U L R' D2 L U' R'
U L R' D2 L U' R'
U L R' F L U' R'
U L R' F' L U' R'
U L R' F2 L U' R'
B2 L U L' R2 D F2
B2 L U R2 L' D F2
R' L D L U' L2 R'
R' L D L U' R' L2
U2 L U' L R' U' R'
U2 L U' R' L U' R'
R' L D' L U' L2 R'
R' L D' L U' R' L2
U' L U2 L R' U' R'
B2 L U2 L U' L2 R2
B2 L U2 L U' R2 L2
U' L U2 R' L U' R'
R' L D2 L U' L2 R'
R' L D2 L U' R' L2
U' L D B2 L R' U
U' L D B2 R' L U
B2 L D B2 R' U L'
U L D' L R' F2 U'
U L D' L F2 R' U'
U L D' R' L F2 U'
U L D' R' F2 L U'
U L D' F2 L R' U'
U L D' F2 R' L U'
U L F L R' U' R'
U L F R' L U' R'
L2 R B R2 U' L2 R'
L2 R B R2 U' R' L2
U L F' L R' U' R'
U L F' R' L U' R'
L2 R B' R2 U' L2 R'
L2 R B' R2 U' R' L2
U L F2 L R' U' R'
U L F2 R' L U' R'
L2 R B2 R2 U' L2 R'
L2 R B2 R2 U' R' L2
L2 R B2 R2 U' R' L2
L2 R' U L U2 L R'
L2 R' U L U2 R' L
R2 L' U L' R U' L2
L2 R' U L' U2 L' R'
L2 R' U L' U2 R' L'
R2 L' U R L' U' L2
L2 R' U R U2 L2 R2
L2 R' U R U2 R2 L2
