U2 L U F2 L' F'
U2 L U' R U2 F
U2 L F2 U L' F'
U R U L U F
B2 R' U R2 B U2
B2 R' U' D2 L2 F'
B2 R' U' D2 F' L2
B2 R' U' F' D2 L2
B2 R' D B2 U' F'
B2 R' D2 U' L2 F'
B2 R' D2 U' F' L2
U2 F L U F L'
U2 F2 L U F L2
R' L U R2 B U2 B'
R2 L U R' B U2 B'
U2 L R' U D2 F L2
U2 L R' U F D2 L2
B2 L R' U R2 B U2
U2 L R' U' R2 U2 F
B2 L R' U' D2 L2 F'
B2 L R' U' D2 F' L2
B2 L R' U' F' D2 L2
B2 L R' D B2 U' F'
U2 L R' D' F2 U F'
U2 L R' D2 U F L2
B2 L R' D2 U' L2 F'
B2 L R' D2 U' F' L2
R' L U' R2 U2 R2 F'
R' L U' R2 B U2 R2
R2 L U' R' B U2 R
R' L U' D2 F' L2 B'
R' L U' F' D2 L2 B'
U2 L R2 U' R' U2 F
U2 L U L F2 L' F
U2 L U D F2 L' F'
U2 L U D' F2 L' F'
U2 L U D2 F2 L' F'
U2 L U F2 L F' L2
U2 L U F2 L' D F'
U2 L U F2 L' D' F'
U2 L U F2 L' D2 F'
U2 L U F2 L' F' D
U2 L U F2 L' F' D'
U2 L U F2 L' F' D2
U2 L U F2 L2 F' L
U2 L U F2 D L' F'
U2 L U F2 D' L' F'
U2 L U F2 D2 L' F'
U2 L U' R U2 D F
U2 L U' R U2 D' F
U2 L U' R U2 D2 F
U2 L U' R U2 F D
U2 L U' R U2 F D'
U2 L U' R U2 F D2
U2 L U' R D U2 F
U2 L U' R D' U2 F
U2 L U' R D2 U2 F
U L U' L' R B U2
U2 L U' R B U2 F
U2 L U' R B' U2 F
U2 L U' R B2 U2 F
U L U' R L' B U2
U2 L U' D R U2 F
U L U' R B L' U2
U2 L U' D' R U2 F
U2 L U' D2 R U2 F
U2 L U' B R U2 F
U2 L U' B' R U2 F
U2 L U' B2 R U2 F
R' L D2 U' F' L2 B'
U2 L D U F2 L' F'
U2 L D U' R U2 F
U2 L D F2 U L' F'
U2 L D' U F2 L' F'
U2 L D' U' R U2 F
U2 L D' F2 U L' F'
U2 L D2 U F2 L' F'
U2 L D2 U' R U2 F
U2 L D2 F2 U L' F'
U2 L F2 U L F' L2
U2 L F2 U L' D F'
U2 L F2 U L' D' F'
U2 L F2 U L' D2 F'
U2 L F2 U L' F' D
U2 L F2 U L' F' D'
U2 L F2 U L' F' D2
U2 L F2 U L2 F' L
U2 L F2 U D L' F'
U2 L F2 U D' L' F'
U2 L F2 U D2 L' F'
