L' F U' R B' L2
L' F U' B' L2 R
L' F U' B' R L2
L' R F U' R B' L2
L' R F U' B' L2 R
L' R F U' B' R L2
R' L' F U' R B' L2
R' L' F U' B' L2 R
R' L' F U' B' R L2
L' R' F U' R B' L2
L' R' F U' B' L2 R
L' R' F U' B' R L2
R2 L' F U' R B' L2
R2 L' F U' B' L2 R
R2 L' F U' B' L2 R
R2 L' F U' B' R L2
R L' F U' R B' L2
R L' F U' B' L2 R
R L' F U' B' R L2
D2 L' F U' R B' L2
D' L' F U' R B' L2
D2 L' F U' B' L2 R
D2 L' F U' B' R L2
D' L' F U' B' L2 R
D' L' F U' B' R L2
D L' F U' R B' L2
B L' F U' R B' L
D L' F U' B' L2 R
D L' F U' B' R L2
B L' F U' B' L R
B L' F U' B' R L
L' R2 F U' R B' L2
L' R2 F U' B' L2 R
L' R2 F U' B' R L2
L2 U L F U' B' L2
L U L F L U' B'
L2 U' L U' B' L2 R'
L2 U' L U' B' R' L2
L' U' R B' L2 D' R2
L U2 D F U2 F R
L' U2 B U B2 L2 R'
L' U2 B U B2 R' L2
L' U2 B2 U L2 B R'
L' U2 B2 U B L2 R'
L' U2 B2 U B R' L2
L D U2 F U2 F R
L D F R' F R2 B
L D F2 R2 D2 B R'
L D F2 U2 F' U2 R
L D F2 D2 R2 B R'
L D' L2 B' L2 F R
L' D' F B2 U' B R
L D' F' D2 F2 R B2
L D' F' D2 F2 B2 R
L D' F' D2 B2 F2 R
L' D' B2 F U' B R
L' F R B' L2 D F2
L' F R' U' R2 B' L2
L' F R' U' B' L2 R2
L' F R' U' B' R2 L2
L F R D F2 D2 B2
L' F R2 U' R' B' L2
L' F U' R B L2 B2
L' F U' R B' L2 D
L' F U' R B' L2 D'
L' F U' R B' L2 D2
L' F U' R B2 L2 B
L' F U' R' B' L2 R2
L' F U' R' B' R2 L2
L' F U' B L2 R B2
L' F U' B L2 B2 R
L' F U' B R L2 B2
L' F U' B R B2 L2
L' F U' B' L2 R D
L' F U' B' L2 R D'
L' F U' B' L2 R D2
L' F U' B' L2 D R
L' F U' B' L2 D' R
L' F U' B' L2 D2 R
L' F U' B' R L2 D
L' F U' B' R L2 D'
L' F U' B' R L2 D2
L' F U' B2 L2 B R
L F D R F2 D2 B2
L' F D' B2 U' B R
L' F B U' L2 R B2
L' F B U' L2 B2 R
L' F B U' R L2 B2
L' F B U' R B2 L2
L' F B U' B2 L2 R
L' F B U' B2 R L2
L' F B' L2 R D F2
L' F B' L2 D R F2
L' F B' R L2 D F2
L' F B2 U' L2 B R
L' F B2 U' B L2 R
L' F B2 U' B R L2
L' F' U' B L2 B2 R'
F' D' L' U2 F B' L2
F' D' L' U2 B' F L2
L F' D F2 D R B2
L F' D F2 D B2 R
L' F' B U' L2 B2 R'
L F' D2 B2 D' F2 R
L' B F U' L2 R B2
L' B F U' L2 B2 R
L' B F U' R L2 B2
L' B F U' R B2 L2
L' B F U' B2 L2 R
L' B F U' B2 R L2
L' B F' U' L2 B2 R'
L' B' L2 D F R F
L' B' L2 F R D F2
L' B' L2 F D R F2
L' B' L2 F' D F2 R
L' B' F L2 R D F2
L' B' F L2 D R F2
L' B' F R L2 D F2
L' B2 F U' L2 B R
L' B2 F U' B L2 R
L' B2 F U' B R L2
