B2 L F' U F'
B2 F' L U F'
F' B2 L U F'
B2 L D F' R2 U
B2 L F' U D F'
B2 L F' U D' F'
B2 L F' U D2 F'
B2 L F' U F' D
B2 L F' U F' D'
B2 L F' U F' D2
B2 L F' D U F'
B2 L F' D' U F'
B2 L F' D2 U F'
F' L B2 L U F'
B2 L' F' L2 U F'
F' L' B2 L U F'
F' L2 B2 L U F'
F2 U' F B2 L U
F2 U' B2 F L U
B2 D L F' R2 U
B2 D F' L R2 U
B2 D F' R2 L U
L' F' B2 L U F'
U' F' B2 L U F'
U2 F' B2 L U F'
L2 F' B2 L U F'
L F' B2 L U F'
U F' B2 L U F'
B2 F' L U D F'
B2 F' L U D' F'
B2 F' L U D2 F'
B2 F' L U F' D
B2 F' L U F' D'
B2 F' L U F' D2
B2 F' L D U F'
B2 F' L D' U F'
B2 F' L D2 U F'
L' B2 L F' U F'
B2 F' D L U F'
U' B2 L F' U F'
U2 B2 L F' U F'
L2 B2 L F' U F'
B2 F' D' L U F'
L B2 L F' U F'
F' B2 L U D F'
F' B2 L U D' F'
B2 F' D2 L U F'
F' B2 L U D2 F'
F' B2 L U F' D
F' B2 L U F' D'
F' B2 L U F' D2
F' B2 L D U F'
F' B2 L D' U F'
F' B2 L D2 U F'
U B2 L F' U F'
L' B2 F' L U F'
F' B2 D L U F'
F' B2 D' L U F'
U' B2 F' L U F'
F' B2 D2 L U F'
U2 B2 F' L U F'
L2 B2 F' L U F'
L B2 F' L U F'
U B2 F' L U F'
B2 L R U F' L' F'
B2 L R F' U F' L'
B2 L R2 U2 B U' F2
B2 L R2 D R2 F' U
B2 L U F D' F L2
B2 L U F2 U' F U
B2 L D R2 U2 B U'
B2 L D F R2 F2 U
B2 L D F' R2 U D
B2 L D F' R2 U D'
B2 L D F' R2 U D2
B2 L D F' R2 D U
B2 L D F' R2 D' U
B2 L D F' R2 D2 U
B2 L D F' U D' F2
B2 L D F' D' U F2
B2 L D F2 R2 F U
B2 L D' F' U D F2
B2 L D' F' U2 L2 U'
B2 L D' F' D U F2
B2 L D' F' D2 R2 U
B2 L D2 F' U D2 F2
B2 L D2 F' U' B2 U2
B2 L D2 F' D' R2 U
B2 L D2 F' D2 U F2
B2 L F R F2 U F'
B2 L F R' F2 U F'
B2 L F R2 F2 U F'
B2 L F U D' F L2
B2 L F D' U F L2
B2 L F' R2 U' B U2
B2 L F' U L' F' L
B2 L F' U L2 F' L2
B2 L F' U D F' D
B2 L F' U D F' D'
B2 L F' U D F' D2
B2 L F' U D' F' D
B2 L F' U D' F' D'
B2 L F' U D' F' D2
B2 L F' U D2 F' D
B2 L F' U D2 F' D'
B2 L F' U D2 F' D2
B2 L F' U F2 D F
B2 L F' U F2 D' F
B2 L F' U F2 D2 F
B2 L F' U' B U2 F'
B2 L F' U' B' U2 F'
B2 L F' U' B2 U2 F'
B2 L F' U2 L U' F'
B2 L F' U2 L' U' F'
B2 L F' U2 L2 U' F'
B2 L F' D U F' D
B2 L F' D U F' D'
B2 L F' D U F' D2
B2 L F' D' U F' D
B2 L F' D' U F' D'
B2 L F' D' U F' D2
B2 L F' D2 U F' D
B2 L F' D2 U F' D'
B2 L F' D2 U F' D2
U2 L F' B2 L U F'
U' L F' B2 L U F'
B L F' B L U F'
U L F' B2 L U F'
B2 L F2 R F U F'
B2 L F2 R' F U F'
B2 L F2 R2 F U F'
B2 L F2 D F U F'
B2 L F2 D' F U F'
B2 L F2 D2 F U F'
B L B L F' U F'
B L B F' L U F'
F' L B2 L U D F'
F' L B2 L U D' F'
F' L B2 L U D2 F'
F' L B2 L U F' D
F' L B2 L U F' D'
F' L B2 L U F' D2
F' L B2 L D U F'
F' L B2 L D' U F'
F' L B2 L D2 U F'
U' L B2 L F' U F'
U2 L B2 L F' U F'
U L B2 L F' U F'
F' L B2 D L U F'
F' L B2 D' L U F'
F' L B2 D2 L U F'
U' L B2 F' L U F'
U2 L B2 F' L U F'
U L B2 F' L U F'
B2 L' D F' R2 U B
B2 L' F' L2 U D F'
B2 L' F' L2 U D' F'
B2 L' F' L2 U D2 F'
B2 L' F' L2 U F' D
B2 L' F' L2 U F' D'
B2 L' F' L2 U F' D2
B2 L' F' L2 D U F'
B2 L' F' L2 D' U F'
B2 L' F' L2 D2 U F'
B2 L' F' U D' F' B2
B2 L' F' U D' B2 F'
B2 L' F' U F' D' B2
B2 L' F' D' U F' B2
B2 L' F' D' U B2 F'
U' L' F' B2 L U F'
U2 L' F' B2 L U F'
B L' F' B L U F'
U L' F' B2 L U F'
F L' F2 B2 L U F
B L' B L F' U F'
B L' B F' L U F'
F' L' B2 L U D F'
F' L' B2 L U D' F'
F' L' B2 L U D2 F'
F' L' B2 L U F' D
F' L' B2 L U F' D'
F' L' B2 L U F' D2
F' L' B2 L D U F'
F' L' B2 L D' U F'
F' L' B2 L D2 U F'
U' L' B2 L F' U F'
F2 L' B2 L F U F'
U2 L' B2 L F' U F'
F L' B2 L F2 U F'
U L' B2 L F' U F'
F' L' B2 D L U F'
F' L' B2 D' L U F'
F' L' B2 D2 L U F'
U' L' B2 F' L U F'
U2 L' B2 F' L U F'
F L' B2 F2 L U F
U L' B2 F' L U F'
D' L2 R2 B R U' R'
B2 L2 D L' F' R2 U
U' L2 F' B2 L U F'
U2 L2 F' B2 L U F'
B L2 F' B L U F'
U L2 F' B2 L U F'
B L2 B L F' U F'
B L2 B F' L U F'
F' L2 B2 L U D F'
F' L2 B2 L U D' F'
F' L2 B2 L U D2 F'
F' L2 B2 L U F' D
F' L2 B2 L U F' D'
F' L2 B2 L U F' D2
F' L2 B2 L D U F'
F' L2 B2 L D' U F'
F' L2 B2 L D2 U F'
U' L2 B2 L F' U F'
U2 L2 B2 L F' U F'
F' L2 B2 D L U F'
F' L2 B2 D' L U F'
F' L2 B2 D2 L U F'
U L2 B2 L F' U F'
U' L2 B2 F' L U F'
U2 L2 B2 F' L U F'
B2 R L U F' L' F'
U L2 B2 F' L U F'
B2 R L F' U F' L'
L' U F' B2 L U F'
L2 U F' B2 L U F'
L U F' B2 L U F'
L' U B2 L F' U F'
L2 U B2 L F' U F'
L U B2 L F' U F'
L' U B2 F' L U F'
L2 U B2 F' L U F'
F R D' R2 F L2 B'
L U B2 F' L U F'
F R D' F L2 R2 B'
F R D' F L2 B' R2
F R D' F R2 L2 B'
B2 R F' L U F' L'
R' U' F D' R2 F L'
R' U' F D' F L' R2
R' U' F D' F R2 L'
L' U' F' B2 L U F'
L2 U' F' B2 L U F'
L U' F' B2 L U F'
F2 R' U' F B2 U B2
F2 R' U' B2 F U B2
F R' U' D' R2 F L2
F R' U' D' F L2 R2
F R' U' D' F R2 L2
L' U' B2 L F' U F'
F R' U2 F2 B2 U F'
F R' U2 B2 F2 U F'
L2 U' B2 L F' U F'
L' U' B2 F' L U F'
L U' B2 L F' U F'
L2 U' B2 F' L U F'
L U' B2 F' L U F'
F R' D' U' R2 F L2
F R' D' U' F L2 R2
F R' D' U' F R2 L2
F R' D2 F2 B2 U' F'
F R' D2 B2 F2 U' F'
R' U2 R F' B2 U F'
R' U2 R B2 F' U F'
B2 R2 L U2 B U' F2
B2 R2 L D R2 F' U
D' R2 L2 B R U' R'
D' R2 U L2 B R U'
L' U2 F' B2 L U F'
D' R2 U B L2 R U'
D' R2 U B R L2 U'
L2 U2 F' B2 L U F'
L U2 F' B2 L U F'
B2 R2 D L R2 F' U
R' U2 B2 R F' U F'
L' U2 B2 L F' U F'
B2 R2 D R2 L F' U
B2 R2 D R2 F' L U
L2 U2 B2 L F' U F'
L' U2 B2 F' L U F'
L U2 B2 L F' U F'
L2 U2 B2 F' L U F'
L U2 B2 F' L U F'
D' R2 B L2 R U' R'
D' R2 B R L2 U' R'
F R2 F2 L' B2 U F'
F R2 F2 B2 L' U F'
F R2 B2 F2 L' U F'
F2 U R' U2 F B2 U
F2 U R' U2 B2 F U
R' D' L2 F U' L' R2
R' D' L2 F U' R2 L'
F' U F' U' B2 L U
B' U F' B' L U F'
R2 D' L2 B R U' R
B2 U F2 U' F L U
B' U B' L F' U F'
F U F2 B2 L U F'
B' U B' F' L U F'
F' U B2 L U L' F'
R' D' F L2 U' L R2
