D2 L2 R F' U'
D2 R L2 F' U'
D2 R F' L2 U'
R F2 L' F U'
D2 L R F' L U'
L R U2 R B' U
L2 R U2 R B U
R L U2 R B' U
L R U2 B' R U
R L U2 B' R U
L' R F2 L' F' U'
R L' F2 L' F' U'
R L2 U2 R B U
D2 L2 R D F' U'
D2 L2 R D' F' U'
D2 L2 R D2 F' U'
D2 L2 R F' U' D
D2 L2 R F' U' D'
D2 L2 R F' U' D2
D2 L2 R F' D U'
D2 L2 R F' D' U'
D2 L2 R F' D2 U'
D2 R L F' L U'
D2 R L2 D F' U'
D2 R L2 D' F' U'
D2 R L2 D' F' U'
D2 R L2 D2 F' U'
D2 R L2 F' U' D
D2 R L2 F' U' D'
D2 R L2 F' U' D2
D2 R L2 F' D U'
D2 R L2 F' D' U'
D2 R L2 F' D2 U'
D2 R D F' U' F'
D2 R F L2 F2 U'
D2 R F' L2 U' D
D2 R F' L2 U' D'
D2 R F' L2 U' D2
D2 R F' L2 D U'
D2 R F' L2 D' U'
D2 R F' L2 D2 U'
D2 R F' U' D F2
D2 R F' D U' F2
U2 R2 B2 L B' U
L' D' R F U' F
L' D2 R F L2 U'
L D2 L2 R F U'
L D2 R L2 F U'
R F L' F L' U'
R F2 L' D F U'
R F2 L' D' F U'
R F2 L' D2 F U'
R F2 L' F U' D
R F2 L' F U' D'
R F2 L' F U' D2
R F2 L' F D U'
R F2 L' F D' U'
R F2 L' F D2 U'
D2 L R D L F' U'
D2 L R D F' L U'
D2 L R D' L F' U'
D2 L R D' F' L U'
D2 L R D2 L F' U'
D2 L R D2 F' L U'
D2 L R F L F2 U'
D2 L R F' L U' D
D2 L R F' L U' D'
D2 L R F' L U' D2
D2 L R F' L D U'
D2 L R F' L D' U'
D2 L R F' L D2 U'
D2 L R F' D L U'
D2 L R F' D' L U'
D2 L R F' D2 L U'
L2 R U' F D R F'
L' R U2 R U2 F U'
L2 R U2 R D B U
L2 R U2 R D' B U
L2 R U2 R D2 B U
L R U2 R D B' U
L R U2 R D' B' U
L R U2 R D2 B' U
L2 R U2 R B U D
L2 R U2 R B U D'
L2 R U2 R B U D2
L2 R U2 R B D U
L2 R U2 R B D' U
L2 R U2 R B D2 U
L R U2 R B' U D
L R U2 R B' U D'
L R U2 R B' U D2
L R U2 R B' D U
L R U2 R B' D' U
L R U2 R B' D2 U
L R U2 R' B' R2 U
U2 L R2 B2 L B U
L2 R U2 D R B U
L R U2 D R B' U
R L U2 R D B' U
R L U2 R D' B' U
R L U2 R D2 B' U
L R U2 D B' R U
R L U2 R B' U D
R L U2 R B' U D'
R L U2 R B' U D2
R L U2 R B' D U
R L U2 R B' D' U
R L U2 R B' D2 U
L2 R U2 D' R B U
L R U2 D' R B' U
L R U2 D' B' R U
L2 R U2 D2 R B U
R L U2 R' B' R2 U
L R U2 D2 R B' U
L R U2 D2 B' R U
R L U2 D R B' U
R L U2 D B' R U
R L U2 D' R B' U
R L U2 D' B' R U
R L U2 D2 R B' U
R L U2 D2 B' R U
