D R' U2 F' R B2
D R' U2 F' B2 R
D R' U2 B2 F' R
D R' F' R B2 L
D B2 L R' F' R
D B2 R' L F' R
D B2 R' F' L R
D B2 R' F' R L
D L R' U2 F' R B2
D L R' U2 F' B2 R
D L R' U2 B2 F' R
D L R' F' R B2 L
R' L' U' F R' U' F2
L' R' U' F R' U' F2
D L B2 L R' F' R
D L B2 R' L F' R
D L B2 R' F' L R
D L B2 R' F' R L
D L' R' U2 F' R B2
D L' R' U2 F' B2 R
D L' R' U2 B2 F' R
D L' R' F' R B2 L
R' L' F R' U' F2 L'
L' R' F R' U' F2 L'
D L' B2 L R' F' R
D L' B2 R' L F' R
D L' B2 R' F' L R
D L' B2 R' F' R L
D L2 R' U2 F' R B2
D L2 R' U2 F' B2 R
D L2 R' U2 B2 F' R
D L2 R' F' R B2 L
R2 U R U2 D F' R
R2 U R D U2 F' R
D L2 B2 L R' F' R
D L2 B2 R' L F' R
D L2 B2 R' F' L R
D L2 B2 R' F' R L
R' U B2 L B' U F'
R' U' L' F R' U' F2
D' R F2 B R2 U2 R
D' R B R2 F2 L' U2
D R B R2 F' U2 R
D' R B F2 R2 U2 R
D R' L U2 F' R B2
D R' L U2 F' B2 R
D R' L U2 B2 F' R
D R' L F' R B2 L
D R' L' U2 F' R B2
D R' L' U2 F' B2 R
D R' L' U2 B2 F' R
D R' L' F' R B2 L
D R' L2 U2 F' R B2
D R' L2 U2 F' B2 R
D R' L2 U2 B2 F' R
D2 R' U L2 B U F'
D R' L2 F' R B2 L
D2 R' U B L2 U F'
D' R' U2 D2 F' R B2
D' R' U2 D2 F' B2 R
D' R' U2 D2 B2 F' R
D' R' U2 F' R2 B R'
D R' U2 F' R B2 D
D R' U2 F' R B2 D'
D R' U2 F' R B2 D2
D R' U2 F' R' B2 R2
D R' U2 F' B' R B'
D R' U2 F' B2 R D
D R' U2 F' B2 R D'
D R' U2 F' B2 R D2
D R' U2 F' B2 D R
D R' U2 F' B2 D' R
D R' U2 F' B2 D2 R
D R' U2 B' F' R B'
D R' U2 B2 F' R D
D R' U2 B2 F' R D'
D R' U2 B2 F' R D2
D R' U2 B2 F' D R
D R' U2 B2 F' D' R
D R' U2 B2 F' D2 R
D' R' D2 U2 F' R B2
D' R' D2 U2 F' B2 R
D' R' D2 U2 B2 F' R
D' R' D2 F' R B2 L
D R' F L' U2 F2 B2
D R' F L' U2 B2 F2
D R' F U2 F2 R B2
D R' F U2 F2 B2 R
D R' F U2 B2 F2 R
D R' F' L R B2 L
D R' F' L' R B2 L
D R' F' L2 R B2 L
D R' F' R L B2 L
D R' F' R L' B2 L
D R' F' R L2 B2 L
D R' F' R B2 L D
D R' F' R B2 L D'
