U' R' F' U R'
F' L' R D' R F2
F' L' R2 U' R U
F' L' U' R' U R'
F' R L' D' R F2
F' R D' L' R F2
F' R D' R L' F2
L' U' R' F' U R'
R2 U' R U2 B U'
L2 U' R' F' U R'
R2 U' R' F' R2 U
L U' R' F' U R'
U' R' D F' U R'
U' R' D' F' U R'
U' R' D2 F' U R'
U' R' F' U R' D
U' R' F' U R' D'
U' R' F' U R' D2
U' R' F' U D R'
U' R' F' U D' R'
U' R' F' U D2 R'
U' R' F' D U R'
U' R' F' D' U R'
U' R' F' D2 U R'
F' R2 L' U' R U
F' R2 U' R U L'
F2 R2 F D' L' F
U' D R' F' B2 U
U' D R' B2 F' U
R D' R F' L' F'
D U' R' F' B2 U
D U' R' B2 F' U
F' U' R' U L' R'
F' U' R' U R' L'
U' F R' F' U R'
R2 F D' F2 L' F
U' F' R' F' U R'
U' F2 R' F' U R'
R2 L U' R U2 B U'
R2 L U' R' F' R2 U
F' L R2 U' R U L2
F2 L R2 F D' L' F
U2 L U R' F' U R'
F' L U' R' U L2 R'
F' L U' R' U R' L2
D L U' R' F' B2 U
D L U' R' B2 F' U
L' R D' R F' L' F'
L2 R D' R F' L' F'
L R D' R F' L' F'
R L D' R F' L' F'
U L U2 R' F U R'
U L U2 F R' U R'
R2 L F D' F2 L' F
B2 L F U' R2 B2 L
B2 L F' U' L' R2 B2
B2 L F' U' L' B2 R2
B2 L F' U' R2 L' B2
B2 L F' U' R2 B2 L'
B2 L F' U' B2 L' R2
B2 L F' U' B2 R2 L'
R2 L' U' R U2 B U'
R2 L' U' R' F' R2 U
F' L' R U' R2 U R'
F' L' R D R D2 F2
F' L' R D' R F2 D
F' L' R D' R F2 D'
F' L' R D' R F2 D2
F' L' R D' R' F2 R2
F' L' R D' R2 F2 R'
F' L' R D2 R D F2
F' L' R F2 D' F2 R
U' L' R' F' L U R'
F' L' R2 U' R U D
F' L' R2 U' R U D'
F' L' R2 U' R U D2
F' L' R2 U' R D U
F' L' R2 U' R D' U
F' L' R2 U' R D2 U
F' L' R2 U' D R U
F' L' R2 U' D' R U
F' L' R2 U' D2 R U
F' L' R2 D U' R U
R L' D' R F' L' F'
F' L' R2 D' U' R U
F' L' R2 D2 U' R U
F2 L' R2 F D' L' F
F' L' R2 F2 U L' U'
U2 L' U R' F' U R'
F' L' U' R' U R' D
F' L' U' R' U R' D'
F' L' U' R' U R' D2
F' L' U' R' U D R'
F' L' U' R' U D' R'
F' L' U' R' U D2 R'
F' L' U' R' D U R'
F' L' U' R' D' U R'
F' L' U' R' D2 U R'
F' L' U' D R' B2 U
D L' U' R' F' B2 U
D L' U' R' B2 F' U
R2 L' F D' F2 L' F
F' L' D R D' R2 F2
F' L' D R D' F2 R2
F' L' D U' R' B2 U
F' L' F R D' R F2
F' L' F R2 U' R U
F' L' F U' R' U R'
F' L' F' R D' R F2
F' L' F' R2 U' R U
F' L' F' U' R' U R'
L' R2 U' R U2 B U'
L' R2 U' R' F' R2 U
F' L' F2 R D' R F2
F' L' F2 R2 U' R U
L2 R2 U' R U2 B U'
R2 L2 U' R U2 B U'
L R2 U' R U2 B U'
F' L' F2 U' R' U R'
L2 R2 U' R' F' R2 U
R2 L2 U' R' F' R2 U
L R2 U' R' F' R2 U
U L' B2 L B U' R2
R L2 D' R F' L' F'
F' L2 R D' L R F2
F' L2 R D' R L F2
F' L2 R D' R F2 L
U' L2 R' F' L2 U R'
L' R2 F D' F2 L' F
F' L2 R2 U' R U L
L2 R2 F D' F2 L' F
R2 L2 F D' F2 L' F
L R2 F D' F2 L' F
F' L2 R2 F2 L D F2
F2 L2 R2 F D' L' F
U2 L2 U R' F' U R'
F' L2 U' R' U L R'
F' L2 U' R' U R' L
D L2 U' R' F' B2 U
D L2 U' R' B2 F' U
R2 U L U2 R F U
R2 U L' B' U2 R U
U L2 B2 L B' U' R2
F' R L' U' R2 U R'
F' R L' D R D2 F2
F' R L' D' R F2 D
F' R L' D' R F2 D'
F' R L' D' R F2 D2
F' R L' D' R' F2 R2
F' R L' D' R2 F2 R'
F' R L' D2 R D F2
R' U F U' F' L' R'
R' U F U' F' R' L'
F' R L' F2 D' F2 R
F' R L2 D' L R F2
F' R L2 D' R L F2
F' R L2 D' R F2 L
R2 U F2 L' F2 B' U'
R2 U F2 L' B' F2 U'
F' R U' R2 U L' R'
F' R U' R2 U R' L'
F' R D L' R D2 F2
F' R D L' D2 R F2
F' R D R L' D2 F2
F' R D R D2 L' F2
F' R D' L R F2 L2
F' R D' L' R F2 D
F' R D' L' R F2 D'
F' R D' L' R F2 D2
F' R D' L' R' F2 R2
F' R D' L' R2 F2 R'
F' R D' L2 R F2 L
F' R D' R L F2 L2
F' R D' R L' F2 D
F' R D' R L' F2 D'
F' R D' R L' F2 D2
F' R D' R L2 F2 L
F' R D' R' L' F2 R2
F' R D' R2 L' F2 R'
F R D B2 U2 R B2
F R D B2 U2 B2 R
D R D' R2 F' L' F'
F R D' R' F2 L' R2
F R D' R' F2 R2 L'
D R D' F' L' F' R2
F' R D2 R D L' F2
U' R F R2 F' U R
D2 R F' L' D' F2 R
D R F D' F2 L' R2
D R F D' F2 R2 L'
D R F' L' D' R2 F2
D R F' L' D' F2 R2
D R F' D' L' R2 F2
D R F' D' L' F2 R2
D R F' D' R2 L' F2
R2 U' R U2 D B U'
R2 U' R U2 D' B U'
R2 U' R U2 D2 B U'
R2 U' R U2 B U' D
R2 U' R U2 B U' D'
R2 U' R U2 B U' D2
R2 U' R U2 B D U'
R2 U' R U2 B D' U'
R2 U' R U2 B D2 U'
R2 U' R D U2 B U'
R2 U' R D' U2 B U'
R2 U' R D2 U2 B U'
R2 U' R F U2 B U'
R2 U' R F' U2 B U'
F' R F2 D' F2 L' R
F' R F2 D' F2 R L'
R2 U' R F2 U2 B U'
L' U' R' D F' U R'
L' U' R' D' F' U R'
L' U' R' D2 F' U R'
L' U' R' F' U R' D
L' U' R' F' U R' D'
L' U' R' F' U R' D2
L' U' R' F' U D R'
L' U' R' F' U D' R'
L' U' R' F' U D2 R'
L' U' R' F' D U R'
L' U' R' F' D' U R'
L' U' R' F' D2 U R'
L2 U' R' D F' U R'
L2 U' R' D' F' U R'
L2 U' R' D2 F' U R'
L2 U' R' F' U R' D
L2 U' R' F' U R' D'
L2 U' R' F' U R' D2
L2 U' R' F' U D R'
L2 U' R' F' U D' R'
L2 U' R' F' U D2 R'
L2 U' R' F' D U R'
L2 U' R' F' D' U R'
L2 U' R' F' D2 U R'
R2 U' R' D' F' U F'
L U' R' D F' U R'
R2 U' R' F R2 F2 U
L U' R' D' F' U R'
R2 U' R' F' R2 U D
R2 U' R' F' R2 U D'
R2 U' R' F' R2 U D2
R2 U' R' F' R2 D U
R2 U' R' F' R2 D' U
R2 U' R' F' R2 D2 U
R2 U' R' F' U D' F2
R2 U' R' F' D' U F2
L U' R' D2 F' U R'
R2 U' R' F2 R2 F U
L U' R' F' U R' D
L U' R' F' U R' D'
L U' R' F' U R' D2
L U' R' F' U D R'
L U' R' F' U D' R'
L U' R' F' U D2 R'
L U' R' F' D U R'
L U' R' F' D' U R'
L U' R' F' D2 U R'
R U' R' F' R' U R'
L' U' D R' F' B2 U
L' U' D R' B2 F' U
L2 U' D R' F' B2 U
L2 U' D R' B2 F' U
R2 U' D R U2 B U'
R2 U' D R' F' R2 U
L U' D R' F' B2 U
L U' D R' B2 F' U
R2 U' D' R U2 B U'
R2 U' D' R' F' R2 U
R2 U' D2 R U2 B U'
R2 U' D2 R' F' R2 U
L' U' F R' F' U R'
U' R' L' F' L U R'
L2 U' F R' F' U R'
R2 U' F R' F' R U
L U' F R' F' U R'
U' R' L2 F' L2 U R'
L' U' F' R' F' U R'
L2 U' F' R' F' U R'
L U' F' R' F' U R'
L' U' F2 R' F' U R'
L2 U' F2 R' F' U R'
R2 U' F2 U2 L' B' U'
L U' F2 R' F' U R'
U R' U2 R B U' R2
U' R' D F' U R' D
U' R' D F' U R' D'
U' R' D F' U R' D2
U' R' D F' U D R'
U' R' D F' U D' R'
U' R' D F' U D2 R'
U' R' D F' D U R'
U' R' D F' D' U R'
U' R' D F' D2 U R'
U' R' D' F' U R' D
U' R' D' F' U R' D'
U' R' D' F' U R' D2
U' R' D' F' U D R'
U' R' D' F' U D' R'
U' R' D' F' U D2 R'
U' R' D' F' D U R'
U' R' D' F' D' U R'
U' R' D' F' D2 U R'
U' R' D2 F' U R' D
U' R' D2 F' U R' D'
U' R' D2 F' U R' D2
U' R' D2 F' U D R'
U' R' D2 F' U D' R'
U' R' D2 F' U D2 R'
U' R' D2 F' D U R'
U' R' D2 F' D' U R'
U' R' D2 F' D2 U R'
U' R' F U R' D' L2
U' R' F U D' L2 R'
U' R' F U D' R' L2
U' R' F D' U L2 R'
U' R' F D' U R' L2
U' R' F' U R2 D R
U' R' F' U R2 D' R
U' R' F' U R2 D2 R
U' R' F' U D R' D
U' R' F' U D R' D'
U' R' F' U D R' D2
U' R' F' U D' R' D
U' R' F' U D' R' D'
U' R' F' U D' R' D2
U' R' F' U D2 R' D
U' R' F' U D2 R' D'
U' R' F' U D2 R' D2
U' R' F' U F' R' F
U' R' F' U F2 R' F2
U' R' F' U' L U2 R'
U' R' F' U' L' U2 R'
U' R' F' U' L2 U2 R'
U' R' F' U2 F U' R'
U' R' F' U2 F' U' R'
U' R' F' U2 F2 U' R'
U' R' F' D U R' D
U' R' F' D U R' D'
U' R' F' D U R' D2
U' R' F' D' U R' D
U' R' F' D' U R' D'
U' R' F' D' U R' D2
U' R' F' D2 U R' D
U' R' F' D2 U R' D'
U' R' F' D2 U R' D2
U' R' F' B2 U' L U2
D R' F' B2 U L' B2
D R' F' B2 U B2 L'
U' R' F2 D F U R'
U' R' F2 D' F U R'
U' R' F2 D2 F U R'
R2 U2 R2 U R' F' U
F' R' B' U L' B R'
F' R' B' U B L' R'
F' R' B' U B R' L'
U' R' B' D2 F' U R
F' R' B2 U B2 L' R'
F' R' B2 U B2 R' L'
U' R' B2 F' U' L U2
F' R2 L U' R U L2
D R' B2 F' U L' B2
D R' B2 F' U B2 L'
F2 R2 L F D' L' F
F' R2 L' U' R U D
F' R2 L' U' R U D'
F' R2 L' U' R U D2
F' R2 L' U' R D U
F' R2 L' U' R D' U
