D2 L U R' B L
D L2 F L' U R'
D2 L2 F U R' B
L U R' B L B2
D2 U R' B D L2
U D2 R' B D L2
L2 F L' U R' B'
D2 L U L R' B L
D2 L U L' R' B L
D2 L U L2 R' B L
F' L U R' B L B2
D2 L U R' L B L
D2 L U R' L' B L
D2 L U R' L2 B L
D2 L U R' D B L
D2 L U R' D' B L
D2 L U R' D2 B L
D2 L U R' B L D
D2 L U R' B L D'
D2 L U R' B L D2
D2 L U R' B D L
D2 L U R' B D' L
D2 L U R' B D2 L
F2 L U R' B L B2
F L U R' B L B2
D' L U D' R' B L
D L U D R' B L
D L D U R' B L
D' L D' U R' B L
D2 L F U R' B L
D2 L F' U R' B L
D2 L F2 U R' B L
U L' R' D' L2 B' L
U' L' D F U2 L' R'
U' L' D F U2 R' L'
U L' D' L2 R' B' L
U L' D' R' L2 B' L
D L' F L' F U R'
D L2 D F U R' B
D2 L2 D' F L' U R'
D' L2 D' F U R' B
D' L2 D2 F L' U R'
D2 L2 F L U R' B
D2 L2 F L' U R' B
L U L' R' B L B'
D2 L2 F L2 U R' B
F' L2 F L' U R' B'
F2 L2 F L' U R' B'
D2 L2 F U R' D B
D2 L2 F U R' D' B
D2 L2 F U R' D2 B
D2 L2 F U R' B D
D2 L2 F U R' B D'
D2 L2 F U R' B D2
D' L2 F U D' R' B
D L2 F L' U R' D
D L2 F L' U R' D'
D L2 F L' U R' D2
D L2 F L' U D R'
D L2 F L' U D' R'
D L2 F L' U D2 R'
D L2 F L' D U R'
D L2 F L' D' U R'
D L2 F L' D2 U R'
L U L' D2 R' B L
F L2 F L' U R' B'
D' L2 F D' U R' B
L U L' B L B' R'
D L2 F D L' U R'
D L2 F D' L' U R'
D L2 F D2 L' U R'
L U R B L R2 B2
L U R B L B2 R2
L U R B R2 L B2
L' U R' D' L2 B' L
L U R' L' B L B'
L U R' D B L B2
L U R' D' B L B2
L U R' D2 B L B2
L U R' B L B2 D
L U R' B L B2 D'
L U R' B L B2 D2
L U R' B L' B2 L2
L U R' B L2 B2 L'
L U R' B' U2 R' U2
L U R2 B L R B2
L U R2 B L B2 R
L U R2 B R L B2
L U R2 B' R D2 L2
L' U D' L2 R' B' L
L U D R' B L B2
L' U D' R' L2 B' L
L U D' R' B L B2
L U D2 R' B L B2
L U B L B' R' B'
L U' L2 F R U2 R2
L U' R B' R2 F' L'
L' U' D F U2 L' R'
L' U' D F U2 R' L'
L U' F R U2 R2 B'
L U' F R U2 B' R2
U R' L' D' L2 B' L
L U' F' U2 R' B' L'
L U2 R B U' R2 B2
L U2 R B U' B2 R2
U R' B L D B' L2
U R' B L' D L2 B'
U R' B2 L B' D L2
L' D U' F U2 L' R'
L' D U' F U2 R' L'
L D U R' B L B2
L2 D F L' U R' B'
B' U R B2 L B' R'
D2 U R' U B' U' B2
D2 U R' D B D L2
D2 U R' D' B D L2
D2 U R' D2 B D L2
D2 U R' B L D L2
D2 U R' B L' D L2
D2 U R' B L2 D L2
D2 U R' B U B2 U'
D2 U R' B D L2 D
D2 U R' B D L2 D'
D2 U R' B D L2 D2
U2 D F' R B' U' R2
F' U D2 R' B D L2
F2 U D2 R' B D L2
L' D' L2 U R' B' L
F U D2 R' B D L2
L' D' U L2 R' B' L
L' D' U R' L2 B' L
L D' U R' B L B2
B2 U' L U' B U' B2
B2 U' L U2 B' D L2
L2 D' F L' U R' B'
D2 U' R' B D L2 F
D2 U2 R B' U' R2 B
U2 D2 R B' U' R2 B
U' D2 R' B D L2 F
L D2 U R' B L B2
U D2 R' U B' U' B2
U D2 R' D B D L2
U D2 R' D' B D L2
U D2 R' D2 B D L2
U D2 R' B L D L2
U D2 R' B L' D L2
U D2 R' B L2 D L2
U D2 R' B U B2 U'
U D2 R' B D L2 D
U D2 R' B D L2 D'
U D2 R' B D L2 D2
L2 D2 F L' U R' B'
D U2 F' R B' U' R2
D2 U2 B' R' U' B R'
D2 U2 B' U' R' B R'
D2 U2 B' U' B R' B
U2 D2 B' R' U' B R'
U2 D2 B' U' R' B R'
U2 D2 B' U' B R' B
D2 F L U R' B L
L2 F L U' F U2 R'
L2 F L' U R B' R2
L2 F L' U R' D B'
L2 F L' U R' D' B'
L2 F L' U R' D2 B'
L2 F L' U R' B' D
L2 F L' U R' B' D'
L2 F L' U R' B' D2
L2 F L' U R2 B' R
L2 F L' U D R' B'
L2 F L' U D' R' B'
L2 F L' U D2 R' B'
L2 F L' D U R' B'
L2 F L' D' U R' B'
L2 F L' D2 U R' B'
D2 F L2 F U R' B
L2 F L2 U D2 R' B
L2 F L2 D2 U R' B
D F L2 F L U R'
D2 F U R' B D L2
L F U R' B L B2
L2 F U2 R U' B R2
L2 F D L' U R' B'
F' D L2 F L' U R'
F2 D L2 F L' U R'
L2 F D' L' U R' B'
F D L2 F L' U R'
L2 F D2 L' U R' B'
D2 F' L U R' B L
L2 F' L' F2 U R' B'
D2 F' L2 F U R' B
D2 F' U R' B D L2
L F' U R' B L B2
D F' U2 R B' U' R2
D2 F2 L U R' B L
L2 F2 L' F' U R' B'
D2 F2 L2 F U R' B
D2 F2 U R' B D L2
F' D2 L U R' B L
F2 D2 L U R' B L
L F2 U R' B L B2
F D2 L U R' B L
F' D2 L2 F U R' B
F2 D2 L2 F U R' B
F D2 L2 F U R' B
F' D2 U R' B D L2
F2 D2 U R' B D L2
F D2 U R' B D L2
U B L D B' L2 R'
U B L D B' R' L2
U B L' D L2 B' R'
B D2 F2 B' U R' B
B D2 B' F2 U R' B
U2 B' U' B D2 R' B
R B2 L B U' R2 B2
R B2 L B U' B2 R2
L B2 U B2 R' B' L
L B2 U' L U2 B L
