D2 R B2 U B L
R D2 B2 U B L
F2 B L' B' U' B'
F2 B' L' B' U' B
B' F2 L' B' U' B
B2 F2 L' B' U' B2
F2 B2 L' B' U' B2
B F2 L' B' U' B'
L R F L' U B' R'
R L F L' U B' R'
B' L' U F2 B' L' U'
B' L' U B' F2 L' U'
F2 L' D' B R' B2 U'
F2 L' D' B' U2 L U
F2 L' D2 R' B' U' B2
F2 L' D2 B' R' U' B
B' L' F2 B' L' U' B
B2 L' F2 B' L' U' B2
F2 L' B' U' L B' L'
F2 L' B' U2 L U B'
F2 L' B' D2 R' U' B
B' L' B' F2 L' U' B
B2 L' B' F2 L' U' B2
F2 L' B2 D' B R' U'
R U D R2 B L B2
R U D B L R2 B2
R U D B L B2 R2
R U D B R2 L B2
R U D' B L B2 R'
D R U R B L B2
D' R U B L B2 R'
D' R U' L2 F R U2
D R U B L R B2
U2 R U B' D L2 R2
D R U B L B2 R
U2 R U B' D R2 L2
D R U B R L B2
D R U B' R D2 L2
F' R U' B' R' F' L'
R U B L B2 D R2
U2 R U2 F2 B U' B2
U2 R U2 B F2 U' B2
D' R D' B2 U B L
D2 R F B2 U B L
D2 R F' B2 U B L
D2 R F2 B2 U B L
F2 R B L' B' U' B'
F2 R B' L' B' U' B
D2 R B2 L F U B
D2 R B2 U L B L
D2 R B2 U L' B L
D2 R B2 U L2 B L
D2 R B2 U D B L
D2 R B2 U D' B L
D2 R B2 U D2 B L
D2 R B2 U B L D
D2 R B2 U B L D'
D2 R B2 U B L D2
D2 R B2 U B D L
D2 R B2 U B D' L
D2 R B2 U B D2 L
F2 R B2 L' B' U' B2
D2 R B2 D U B L
D2 R B2 D' U B L
D2 R B2 D2 U B L
D2 R B2 F U B L
D2 R B2 F' U B L
D2 R B2 F2 U B L
D R B2 U B L R
D R B2 U B R L
R U' D B' R2 F' L'
R U' D' L2 F R U2
R U' B' D R2 F' L'
U2 R' F' R2 B U B2
R U2 R F2 B U' B2
R U2 R B F2 U' B2
F2 R' B L' B' U' B'
F2 R' B' L' B' U' B
F2 R' B2 L' B' U' B2
R U2 F2 R B U' B2
R U2 F2 U' B L B2
R U2 F2 B2 U' B L
R U2 B2 F2 U' B L
F2 R2 B L' B' U' B'
F2 R2 B' L' B' U' B
F2 R2 B2 L' B' U' B2
R D U R2 B L B2
R D U B L R2 B2
R D U B L B2 R2
R D U B R2 L B2
R D U' B' R2 F' L'
R D B2 U B L R2
R D B2 U B R2 L
B' U F2 L' B U' L
B' U F2 B L' U' L2
B' U B F2 L' U' L2
R D' U B L B2 R'
R D' U' L2 F R U2
F2 U' F' D' B' L' F
F2 U' F' B' D' L' F
R2 D2 R' B2 U B L
F2 U' B' U L' B' U'
F2 U' B' F' D' L' F
R D2 F B2 U B L
R D2 F' B2 U B L
R D2 F2 B2 U B L
R D2 B2 L F U B
R D2 B2 U L B L
R D2 B2 U L' B L
R D2 B2 U L2 B L
R D2 B2 U D B L
R D2 B2 U D' B L
R D2 B2 U D2 B L
R D2 B2 U B L D
R D2 B2 U B L D'
R D2 B2 U B L D2
R D2 B2 U B D L
R D2 B2 U B D' L
R D2 B2 U B D2 L
R D2 B2 D U B L
R D2 B2 D' U B L
R D2 B2 D2 U B L
R D2 B2 F U B L
R D2 B2 F' U B L
R D2 B2 F2 U B L
B2 U2 F2 L' U' B L
F2 D B L' B' U' B'
F2 D B' L' B' U' B
F2 D B2 L' B' U' B2
D2 F' B2 U B L F
U2 F2 L' U' B L B'
L F2 L' R2 B U' B2
L F2 L' U2 F' U B'
U F2 L' B U' L B'
U2 F2 R B L' U' B2
F2 D' B L' B' U' B'
F2 D' B' L' B' U' B
L F2 R2 L' B U' B2
F2 D' B2 L' B' U' B2
L F2 R2 B L' U' B'
R2 F2 U2 R' F' U B'
L' F2 B' L' U F U2
U F2 B L' U' L2 B2
U F2 B L' U' B2 L2
U2 F2 B2 L' U' B L
F2 D2 B L' B' U' B'
F2 D2 B' L' B' U' B
F2 D2 B2 L' B' U' B2
F2 B L' R B' U' B'
F2 B L' R' B' U' B'
F2 B L' R2 B' U' B'
F2 B L' D' R2 B' U'
F2 B L' D' B' R2 U'
F2 B L' B' R U' B'
F2 B L' B' R' U' B'
F2 B L' B' R2 U' B'
F2 B L' B' U' D B'
F2 B L' B' U' D' B'
F2 B L' B' U' D2 B'
F2 B L' B' U' B' D
F2 B L' B' U' B' D'
F2 B L' B' U' B' D2
F2 B L' B' D U' B'
F2 B L' B' D' U' B'
F2 B L' B' D2 U' B'
F2 B R L' B' U' B'
F2 B R' L' B' U' B'
F2 B R2 L' B' U' B'
U B F2 L' U' L2 B2
U B F2 L' U' B2 L2
L' B' L2 F2 L' U' B'
F2 B D' L' R2 B' U'
F2 B D' L' B' R2 U'
D2 B' R B' U B L
F2 B D' R2 L' B' U'
U' B' U F2 L' B' U'
F2 B' L' R B' U' B
F2 B' L' R' B' U' B
F2 B' L' R2 B' U' B
F2 B' L' D B' U' B
F2 B' L' D' B' U' B
F2 B' L' D2 B' U' B
F2 B' L' B' U' D B
F2 B' L' B' U' D' B
F2 B' L' B' U' D2 B
F2 B' L' B' U' B D
F2 B' L' B' U' B D'
F2 B' L' B' U' B D2
F2 B' L' B' D U' B
F2 B' L' B' D' U' B
F2 B' L' B' D2 U' B
F2 B' R L' B' U' B
F2 B' R' L' B' U' B
F2 B' R2 L' B' U' B
L' B' F2 L' U F U2
F2 B' D L' B' U' B
F2 B' D' L' B' U' B
F2 B' D2 L' B' U' B
B' F2 L' R B' U' B
B' F2 L' R' B' U' B
B' F2 L' R2 B' U' B
B' F2 L' D B' U' B
B' F2 L' D' B' U' B
B' F2 L' D2 B' U' B
B' F2 L' B' U' D B
B' F2 L' B' U' D' B
B' F2 L' B' U' D2 B
B' F2 L' B' U' B D
B' F2 L' B' U' B D'
B' F2 L' B' U' B D2
B' F2 L' B' D U' B
B' F2 L' B' D' U' B
B' F2 L' B' D2 U' B
B2 F2 L' U' B D L2
