U2 F U F' B2
U2 F U B2 F'
D' L2 B' R2 U' F'
B L2 B' U' F B2
B L2 B' U' B2 F
U2 R F U F' B2
U2 R F U B2 F'
U2 R' F U F' B2
U2 R' F U B2 F'
R' U2 F U F' B2
R' U2 F U B2 F'
R2 U2 F U F' B2
R2 U2 F U B2 F'
R U2 F U F' B2
R U2 F U B2 F'
D' R2 U2 F U F'
D' R2 U2 F U F'
U2 R2 F U F' B2
U2 R2 F U B2 F'
U2 D F L2 U F'
L2 D' B' R2 U' F'
D U2 F L2 U F'
U2 F L U F' B2
U2 F L U B2 F'
U2 F L' U F' B2
U2 F L' U B2 F'
U2 F L2 U F' B2
U2 F L2 U B2 F'
U F L' U B2 R'
F U2 F' U' F B2
F U2 F' U' B2 F
U2 F U F' B2 D
U2 F U F' B2 D'
U2 F U F' B2 D2
U2 F U B2 D F'
U2 F U B2 D' F'
U2 F U B2 D2 F'
U2 F U B2 F' D
U2 F U B2 F' D'
U2 F U B2 F' D2
U F U B2 D' R2
U2 F D L2 U F'
B2 D L2 B' U' B
L2 B' R2 U' F' B'
L2 B' R2 U' B' F'
L2 B' U B U2 B2
L2 B' U' B' D2 F2
U' B2 U' F U F'
U2 B2 U' F B2 U
U2 B2 U' B2 F U
L2 R D' B' R2 U' F'
F L U2 F' U' F B2
F L U2 F' U' B2 F
L2 R B' R2 U' F' B'
L2 R B' R2 U' B' F'
L2 R B' U B U2 B2
L2 R B' U' B' D2 F2
L2 R' D' B' R2 U' F'
B' L' U B U2 L B'
U L' U B L B R'
B L' U' F' L' F B
B L' U' F' L' B F
B L' U' F' B L' F
B L' U' B F' L' F
F L' U2 F' U' F B2
F L' U2 F' U' B2 F
L2 R' B' R2 U' F' B'
L2 R' B' R2 U' B' F'
L2 R' B' U B U2 B2
L2 R' B' U' B' D2 F2
U L' B U B L R'
U L' B U B R' L
D' L' B' R2 U' F' L'
R' L2 D' B' R2 U' F'
L2 R2 D' B' R2 U' F'
R2 L2 D' B' R2 U' F'
R L2 D' B' R2 U' F'
D' L2 R2 B' U B U2
F' L2 U F2 B' U B'
F' L2 U B' F2 U B'
D' L2 U' R2 B' U' R2
D' L2 U' B' R2 U' R2
B L2 U' F B D L2
B L2 U' B D F L2
B L2 U' B F D L2
R' L2 B' R2 U' F' B'
R' L2 B' R2 U' B' F'
R' L2 B' U B U2 B2
R' L2 B' U' B' D2 F2
L2 R2 B' R2 U' F' B'
L2 R2 B' R2 U' B' F'
R2 L2 B' R2 U' F' B'
R2 L2 B' R2 U' B' F'
F L2 U2 F' U' F B2
F L2 U2 F' U' B2 F
L2 R2 B' U B U2 B2
R2 L2 B' U B U2 B2
L2 R2 B' U' B' D2 F2
R2 L2 B' U' B' D2 F2
U2 L2 D L2 F U F'
R L2 B' R2 U' F' B'
R L2 B' R2 U' B' F'
R L2 B' U B U2 B2
R L2 B' U' B' D2 F2
D2 L2 D B' R2 U' F'
B2 L2 D B' L2 U' B
B L2 D B' U' F B2
B L2 D B' U' B2 F
B L2 D' B' U' F B2
B L2 D' B' U' B2 F
B2 L2 D2 B' U' F2 B
B2 L2 D2 B' U' B F2
B L2 D2 B' U' F B2
B L2 D2 B' U' B2 F
L U L' F U B2 R'
D2 L2 F2 U' F2 B' U'
D2 L2 F2 U' B' F2 U'
U' L2 B D L2 F2 B
U' L2 B D L2 B F2
U' L2 B D F2 L2 B
U' L2 B D F2 B L2
U' L2 B D B L2 F2
U' L2 B D B F2 L2
D' L2 B' L R2 U' F'
D' L2 B' L' R2 U' F'
D' L2 B' L2 R2 U' F'
D' L2 B' R2 L U' F'
D' L2 B' R2 L' U' F'
D' L2 B' R2 L2 U' F'
D' L2 B' R2 U' D F'
D' L2 B' R2 U' D' F'
D' L2 B' R2 U' D2 F'
D' L2 B' R2 U' F' D
D' L2 B' R2 U' F' D'
D' L2 B' R2 U' F' D2
D' L2 B' R2 D U' F'
D' L2 B' R2 D' U' F'
B2 L2 B' L2 U' F B
D' L2 B' R2 D2 U' F'
B2 L2 B' L2 U' B F
D2 L2 B' U F2 B U2
D2 L2 B' U B F2 U2
B' L2 B' U F B2 U2
B' L2 B' U B2 F U2
D2 L2 B' D R2 U' F'
B L2 B' R U' F B2
B' L2 B' D L2 U' B'
B L2 B' R U' B2 F
B2 L2 B' U B' U2 B2
B L2 B' R' U' F B2
B L2 B' R' U' B2 F
B2 L2 B' U' B D2 F2
B L2 B' R2 U' F B2
B L2 B' R2 U' B2 F
D L2 B' U B U2 B'
B L2 B' U' F B2 D
B L2 B' U' F B2 D'
B L2 B' U' F B2 D2
B L2 B' U' B2 D F
B L2 B' U' B2 D' F
B L2 B' U' B2 D2 F
B L2 B' U' B2 F D
B L2 B' U' B2 F D'
B L2 B' U' B2 F D2
B L2 B' D' R2 U' F
U' L2 B2 U L2 B U'
U' L2 B2 U B L2 U'
R' U F L' U B2 R'
R' U F U B2 D' R2
R2 U F L' U B2 R'
R U F L' U B2 R'
R2 U F U B2 D' R2
R U F U B2 D' R2
U R U R' F U B2
U R U F R' U B2
U' R U2 F U R' B2
D R U2 F L2 U F'
B2 R D L2 B' U' B
U2 R D F L2 U F'
U2 R F L U F' B2
U2 R F L U B2 F'
U2 R F L' U F' B2
U2 R F L' U B2 F'
U2 R F L2 U F' B2
U2 R F L2 U B2 F'
U2 R F U F' B2 D
U2 R F U F' B2 D'
U2 R F U F' B2 D2
U2 R F U B2 D F'
U2 R F U B2 D' F'
U2 R F U B2 D2 F'
U2 R F U B2 F' D
U2 R F U B2 F' D'
U2 R F U B2 F' D2
U2 R F D L2 U F'
L2 U' R' B' U' R B'
L2 U' R' B' U' B' R
L2 U' R2 B' U' R2 B'
L2 U' R2 B' U' B' R2
U2 R B2 U' F B2 U
U2 R B2 U' B2 F U
L2 U' D' R2 B' U' R2
L2 U' D' B' R2 U' R2
U R' U R F U B2
L2 U' B' R U' R' B'
L2 U' B' R' U' R B'
L2 U' B' R' U' B' R
D R' U2 F L2 U F'
L2 U' B' R2 U' R2 B'
L2 U' B' R2 U' B' R2
B2 R' D L2 B' U' B
R' U' B2 U' F U F'
U2 R' D F L2 U F'
R2 U' B2 U' F U F'
R U' B2 U' F U F'
U2 R' F L U F' B2
U2 R' F L U B2 F'
U2 R' F L' U F' B2
U2 R' F L' U B2 F'
U2 R' F L2 U F' B2
U2 R' F L2 U B2 F'
U2 R' F U F' B2 D
U2 R' F U F' B2 D'
U2 R' F U F' B2 D2
U2 R' F U B2 D F'
U2 R' F U B2 D' F'
U2 R' F U B2 D2 F'
U2 R' F U B2 F' D
U2 R' F U B2 F' D'
U2 R' F U B2 F' D2
L U2 L' F U F' B2
L U2 L' F U B2 F'
U2 R' F D L2 U F'
L2 U2 L2 F U F' B2
L2 U2 L2 F U B2 F'
R' U2 R F U F' B2
R' U2 R F U B2 F'
R2 U2 R F U F' B2
R2 U2 R F U B2 F'
R' U2 R' F U F' B2
R' U2 R' F U B2 F'
R U2 R F U F' B2
R U2 R F U B2 F'
L' U2 R' F' U F B2
L' U2 R' F' U B2 F
R2 U2 R' F U F' B2
R2 U2 R' F U B2 F'
R' U2 R2 F U F' B2
R' U2 R2 F U B2 F'
R U2 R' F U F' B2
R U2 R' F U B2 F'
R' U2 D F L2 U F'
R2 U2 R2 F U F' B2
R2 U2 R2 F U B2 F'
L2 U2 D L2 F U F'
R U2 R2 F U F' B2
R U2 R2 F U B2 F'
R2 U2 D F L2 U F'
U2 R' B2 U' F B2 U
U2 R' B2 U' B2 F U
R U2 D F L2 U F'
R' U2 F L U F' B2
R' U2 F L U B2 F'
R' U2 F L' U F' B2
R' U2 F L' U B2 F'
R' U2 F L2 U F' B2
R' U2 F L2 U B2 F'
R' U2 F U F' B2 D
R' U2 F U F' B2 D'
R' U2 F U F' B2 D2
R' U2 F U B2 D F'
R' U2 F U B2 D' F'
R' U2 F U B2 D2 F'
R' U2 F U B2 F' D
R' U2 F U B2 F' D'
R' U2 F U B2 F' D2
R' U2 F D L2 U F'
L' U2 F U F' L' B2
L' U2 F U F' B2 L'
L' U2 F U B2 F' L'
R2 U2 F L U F' B2
R2 U2 F L U B2 F'
R2 U2 F L' U F' B2
R2 U2 F L' U B2 F'
R2 U2 F L2 U F' B2
R2 U2 F L2 U B2 F'
R U2 F L U F' B2
R2 U2 F U F' B2 D
R2 U2 F U F' B2 D'
R2 U2 F U F' B2 D2
R U2 F L U B2 F'
R2 U2 F U B2 D F'
R2 U2 F U B2 D' F'
R2 U2 F U B2 D2 F'
R2 U2 F U B2 F' D
R2 U2 F U B2 F' D'
R2 U2 F U B2 F' D2
R U2 F L' U F' B2
R U2 F L' U B2 F'
R U2 F L2 U F' B2
R U2 F L2 U B2 F'
R2 U2 F D L2 U F'
D' R2 L2 B' U B U2
R U2 F U F' B2 D
R U2 F U F' B2 D'
R U2 F U F' B2 D2
R U2 F U B2 D F'
R U2 F U B2 D' F'
R U2 F U B2 D2 F'
R U2 F U B2 F' D
R U2 F U B2 F' D'
R U2 F U B2 F' D2
R U2 F D L2 U F'
U R2 U R2 F U B2
U R2 U F R2 U B2
B' R2 U' F' D' B' L2
B' R2 U' F' B' D' L2
B' R2 U' B' F' D' L2
F2 R2 U' F2 B U' B
F2 R2 U' B F2 U' B
D' R2 U2 R F U F'
D' R2 U2 R' F U F'
D' R2 U2 R2 F U F'
D' R2 U2 D F U F'
D' R2 U2 D' F U F'
D' R2 U2 D2 F U F'
D' R2 U2 F U D F'
D' R2 U2 F U D' F'
D' R2 U2 F U D2 F'
D' R2 U2 F U F' D
D' R2 U2 F U F' D'
D' R2 U2 F U F' D2
D' R2 U2 F D U F'
D' R2 U2 F D' U F'
D' R2 U2 F D2 U F'
U' R2 U2 F U R2 B2
