L B U' L R
L B U' R L
D' L B U' L R
D' L B U' L R
D' L B U' R L
D L B U' L R
D L B U' L R
D L B U' R L
D2 L B U' L R
D2 L B U' L R
D2 L B U' R L
B' U R' U2 F' R2
L D B U' L R
L D B U' R L
B U' L D' R F'
L D' B U' L R
L D' B U' R L
B U' D' L R F'
B U' D' R L F'
B U' D' R F' L
L D2 B U' L R
L D2 B U' R L
B D' U' L R F'
B D' U' R L F'
B D' U' R F' L
L' B L2 U' L' R
L' B L2 U' R L'
L2 B L' U' L2 R
L2 B L' U' R L2
L B U' L R D
L B U' L R D'
L B U' L R D2
L B U' L D R
L B U' L D' R
L B U' L D2 R
L B U' R L D
L B U' R L D'
L B U' R L D2
L B U' R D L
L B U' R D' L
L B U' R D2 L
L B U' D L R
L B U' D R L
L B U' D' L R
L B U' D' R L
L B U' D2 L R
L B U' D2 R L
L B D U' L R
L B D U' R L
L B D' U' L R
L B D' U' R L
L B D2 U' L R
L B D2 U' R L
L B' U R' U2 R2
L B' U' R D2 L2
U' L R U' F U F'
B' L U R' U2 F' R2
U' L U' F U F' R
F L U2 F' U L' R
F L U2 F' U R L'
D2 L D B U' L R
D2 L D B U' R L
D' L D B U' L R
D' L D B U' R L
F2 L D F2 B U' L
D L D B U' L R
D L D B U' R L
F2 L D B F2 U' L
D' L D' B U' L R
D' L D' B U' R L
D2 L D' B U' L R
D2 L D' B U' R L
D L D' B U' L R
D L D' B U' R L
D' L D2 B U' L R
D' L D2 B U' R L
D2 L D2 B U' L R
D2 L D2 B U' R L
F2 L D2 B U' L R2
F2 L D2 B U' R2 L
D L D2 B U' L R
D L D2 B U' R L
F L D2 B U' L R'
F L D2 B U' R' L
R' L B R U' L R
R' L B R U' R L
F' L F B U' L R
F' L F B U' R L
F L F' B U' L R
F L F' B U' R L
D2 L B U' L R D
D2 L B U' L R D'
D2 L B U' L R D2
D2 L B U' L D R
D2 L B U' L D' R
D2 L B U' L D2 R
D2 L B U' R L D
D2 L B U' R L D'
D2 L B U' R L D2
D2 L B U' R D L
D2 L B U' R D' L
D2 L B U' R D2 L
D' L B U' L R D
D' L B U' L R D'
D' L B U' L R D2
D' L B U' L D R
D' L B U' L D' R
D' L B U' L D2 R
D2 L B U' D L R
D2 L B U' D R L
D2 L B U' D' L R
D2 L B U' D' R L
D' L B U' R L D
D' L B U' R L D'
D' L B U' R L D2
D' L B U' R D L
D2 L B U' D2 L R
D' L B U' R D' L
D' L B U' R D2 L
D2 L B U' D2 R L
D' L B U' D L R
D' L B U' D R L
D' L B U' D' L R
D' L B U' D' R L
D' L B U' D2 L R
D' L B U' D2 R L
F2 L B U L2 U2 L'
F2 L B U' D2 L R2
F2 L B U' D2 R2 L
D2 L B D U' L R
D2 L B D U' R L
D L B U' L R D
D L B U' L R D'
D L B U' L R D2
D L B U' L D R
D L B U' L D' R
D L B U' L D2 R
D' L B D U' L R
D L B U' R L D
D L B U' R L D'
D L B U' R L D2
D' L B D U' R L
D L B U' R D L
D L B U' R D' L
D L B U' R D2 L
D L B U' D L R
D L B U' D R L
D L B U' D' L R
D L B U' D' R L
D L B U' D2 L R
D L B U' D2 R L
D2 L B D' U' L R
D2 L B D' U' R L
D' L B D' U' L R
D' L B D' U' R L
D2 L B D2 U' L R
D2 L B D2 U' R L
D' L B D2 U' L R
F2 L B D F2 U' L
D' L B D2 U' R L
D L B D U' L R
D L B D U' R L
F' L B F U' L R
D L B D' U' L R
F' L B F U' R L
D L B D' U' R L
F2 L B D2 U' L R2
F2 L B D2 U' R2 L
D L B D2 U' L R
D L B D2 U' R L
F L B F' U' L R
F L B F' U' R L
B L B' L U' L' R
B L B' L U' R L'
D2 L B' U R' U2 R2
