R2 L' D L F2 B'
R2 L' D L B' F2
R2 L' D F2 L B'
L' R2 D L F2 B'
L' R2 D L B' F2
L' R2 D F2 L B'
R2 U D L U' B'
B' R2 U' L U F
R2 D U L U' B'
B' U' L U R2 F
B' U' L U F R2
L B R' U' L' R'
L B R' U' R' L'
R2 B' U' L U F
L B2 U' L' R2 B'
L B2 U' L' B' R2
L B2 U' R2 L' B'
B' L R' U L' R' F'
B' L R' U R' L' F'
R' L U' L' D' R' B
U L R' U' D' R' B
U L R' D' U' R' B
R' L U' D' L' R' B
R' L U' D' R' L' B
R' L U' D' R' B L'
B' L U L' R' F' R'
B' L U R' L' F' R'
L' R D L R F2 B'
L' R D L R B' F2
B' L U R2 D2 L' F
L' R D L B' R F2
L' R D R L F2 B'
L' R D R L B' F2
L' R D R F2 L B'
U L U' R' D' R' B
D L U' D' R2 B' L'
D L U' D' B' L' R2
D L U' D' B' R2 L'
R' L D' U' L' R' B
R' L D' U' R' L' B
R' L D' U' R' B L'
D L U2 B2 U L' B
D L U2 B2 U B L'
U L U2 B' L U R2
U L D' R' F2 U' B
D L D' U' R2 B' L'
D L D' U' B' L' R2
D L D' U' B' R2 L'
U L D' F2 R' U' B
R2 L B R' U' L' R
R2 L B R' U' R L'
L R B R' U' L' R2
L R B R' U' R2 L'
R L B R' U' L' R2
R L B R' U' R2 L'
D' L F2 U R F' U2
L R B2 U' L' R B'
L R B2 U' L' B' R
L R B2 U' R L' B'
R L B2 U' L' R B'
R L B2 U' L' B' R
R L B2 U' R L' B'
F' L B R' U' L' R'
F' L B R' U' R' L'
F2 L B R' U' L' R'
F2 L B R' U' R' L'
F L B R' U' L' R'
F L B R' U' R' L'
B' L B' R' U L' R'
B' L B' R' U R' L'
L R' U' L' D' R' B
L R' U' D' L' R' B
L R' U' D' R' L' B
L R' U' D' R' B L'
F' L B2 U' L' R2 B'
F' L B2 U' L' B' R2
F' L B2 U' R2 L' B'
F2 L B2 U' L' R2 B'
F2 L B2 U' L' B' R2
F2 L B2 U' R2 L' B'
F L B2 U' L' R2 B'
F L B2 U' L' B' R2
F L B2 U' R2 L' B'
R' L' D L R' F2 B'
R' L' D L R' B' F2
L' R' D L R' F2 B'
L' R' D L R' B' F2
R' L' D L F2 R' B'
L' R' D L F2 R' B'
R' L' D R' L F2 B'
R' L' D R' L B' F2
R2 L' D L F2 D B'
R2 L' D L F2 D' B'
R2 L' D L F2 D2 B'
R2 L' D L F2 B' D
R2 L' D L F2 B' D'
R2 L' D L F2 B' D2
L' R' D R' L F2 B'
L' R' D R' L B' F2
R2 L' D L B' F2 D
R2 L' D L B' F2 D'
R2 L' D L B' F2 D2
R' L' D R' F2 L B'
R L' D L R F2 B'
R L' D L R B' F2
L' R' D R' F2 L B'
R L' D L B' R F2
R L' D R L F2 B'
R L' D R L B' F2
