U2 L' B2 U F' B
U2 L' B2 U B F'
D2 F2 R U' F B
D2 F2 R U' B F
U2 B2 L' U F' B'
U2 B2 L' U B' F'
D2 L F2 R U' F B
D2 L F2 R U' B F
U2 L B2 L2 U F' B'
U2 L B2 L2 U B' F'
U2 L B2 U F' D2 B2
U2 L B2 U' F U2 F2
U2 L' U D' F' R2 B'
U2 L' U D' F' B' R2
U2 L' U D' B' F' R2
U2 L' U F' D' R2 B'
U2 L' U F' D' B' R2
U2 L' D' U F' R2 B'
U2 L' D' U F' B' R2
U2 L' D' U B' F' R2
D2 L' F2 R U' F B
D2 L' F2 R U' B F
U2 L' B2 L U F' B
U2 L' B2 L U B F'
U2 L' B2 L' U F' B
U2 L' B2 L' U B F'
U2 L' B2 L2 U F' B
U2 L' B2 L2 U B F'
U2 L' B2 U D F' B
U2 L' B2 U D B F'
U2 L' B2 U D' F' B
U2 L' B2 U D' B F'
U2 L' B2 U D2 F' B
U2 L' B2 U D2 B F'
U2 L' B2 U F' D B
U2 L' B2 U F' D' B
U2 L' B2 U F' D2 B
U2 L' B2 U F' B D
U2 L' B2 U F' B D'
U2 L' B2 U F' B D2
U2 L' B2 U B D F'
U2 L' B2 U B D' F'
U2 L' B2 U B D2 F'
U2 L' B2 U B F' D
U2 L' B2 U B F' D'
U2 L' B2 U B F' D2
U2 L' B2 D U F' B
U2 L' B2 D U B F'
U2 L' B2 D' U F' B
U2 L' B2 D' U B F'
U2 L' B2 D2 U F' B
U2 L' B2 D2 U B F'
D2 L2 F2 R U' F B
D2 L2 F2 R U' B F
U2 L2 B2 L U F' B'
U2 L2 B2 L U B' F'
F2 R U' D' F B R2
F2 R U' D' B R2 F
F2 R U' D' B F R2
F2 R U' F D' B R2
F R U' F2 D' B R2
F2 R U2 B2 U F B'
F2 R U2 B2 U B' F
F R U2 B2 U F2 B'
F R U2 B2 U B' F2
F2 R D' U' F B R2
F2 R D' U' B R2 F
F2 R D' U' B F R2
F R D' L2 U' B R2
F' R D2 F2 U' F2 B
F' R D2 F2 U' B F2
F2 R D2 F2 U' F' B
F2 R D2 F2 U' B F'
F2 R' U' D' R2 F B
F2 R' U' D' R2 B F
F2 R' D' U' R2 F B
F2 R' D' U' R2 B F
F R' D' L2 U' R2 B
R U2 L B2 U F B'
R U2 L B2 U B' F
L' U2 L' B2 U F' B
L' U2 L' B2 U B F'
L2 U2 L' B2 U F' B
L2 U2 L' B2 U B F'
L U2 L' B2 U F' B
L U2 L' B2 U B F'
L' U2 B2 L' U F' B'
L' U2 B2 L' U B' F'
L2 U2 B2 L' U F' B'
L2 U2 B2 L' U B' F'
L U2 B2 L' U F' B'
L U2 B2 L' U B' F'
U2 D' L' U F' R2 B'
U2 D' L' U F' B' R2
U2 D' L' U B' F' R2
R2 D' F' R U' R F'
D' U2 L' U F' R2 B'
D' U2 L' U F' B' R2
D' U2 L' U B' F' R2
F' U' B L B U L'
B2 U2 L' B2 U' F' B
B2 U2 L' B2 U' B F'
L' D2 F2 R U' F B
L' D2 F2 R U' B F
F U2 L' B2 U F2 B
F U2 L' B2 U B F2
L2 D2 F2 R U' F B
L2 D2 F2 R U' B F
L D2 F2 R U' F B
L D2 F2 R U' B F
D' F R U' B R F2
D2 F R F U' F B
D2 F R F U' B F
B2 U2 B2 L' U' F' B'
B2 U2 B2 L' U' B' F'
F U2 B2 L' U F2 B'
F U2 B2 L' U B' F2
U' F' U' L' B2 U B
U' F' U' B2 L' U B'
U F' U L' B2 R' U
F D' L2 R U' B R
F2 D' R U' B R F
U' F' B U' L B U
F D' R L2 U' B R
D2 F2 R U' D F B
D2 F2 R U' D B F
D2 F2 R U' D' F B
D2 F2 R U' D' B F
D2 F2 R U' D2 F B
D2 F2 R U' D2 B F
D2 F2 R U' F D B
D2 F2 R U' F D' B
D2 F2 R U' F D2 B
D2 F2 R U' F B D
D2 F2 R U' F B D'
D2 F2 R U' F B D2
D2 F2 R U' B D F
D2 F2 R U' B D' F
D2 F2 R U' B D2 F
D2 F2 R U' B F D
D2 F2 R U' B F D'
D2 F2 R U' B F D2
D' F2 R U' B R F
D2 F2 R D U' F B
D2 F2 R D U' B F
D2 F2 R D' U' F B
D2 F2 R D' U' B F
D2 F2 R D2 U' F B
D2 F2 R D2 U' B F
D2 F2 R' U F' U2 F2
D2 F2 R' U' F D2 B2
D2 F2 D R U' F B
D2 F2 D R U' B F
D2 F2 D' R U' F B
D2 F2 D' R U' B F
D2 F2 D2 R U' F B
D2 F2 D2 R U' B F
F' D2 R F2 U' F2 B
F' D2 R F2 U' B F2
F2 D2 R F2 U' F' B
F2 D2 R F2 U' B F'
U' B L B U L' F'
U2 B L' B U F' B2
U2 B L' B U B2 F'
F' D2 F2 R U' F2 B
F' D2 F2 R U' B F2
B2 D2 F2 R U F B
B2 D2 F2 R U B F
U' B U' L B U F'
U' B F' U' L B U
U2 B2 L U F' D2 B2
U2 B2 L U' F U2 F2
U2 B2 L' U D F' B'
U2 B2 L' U D B' F'
U2 B2 L' U D' F' B'
U2 B2 L' U D' B' F'
U2 B2 L' U D2 F' B'
U2 B2 L' U D2 B' F'
U2 B2 L' U F' D B'
U2 B2 L' U F' D' B'
U2 B2 L' U F' D2 B'
U2 B2 L' U F' B' D
U2 B2 L' U F' B' D'
U2 B2 L' U F' B' D2
U2 B2 L' U B' D F'
U2 B2 L' U B' D' F'
U2 B2 L' U B' D2 F'
U2 B2 L' U B' F' D
U2 B2 L' U B' F' D'
U2 B2 L' U B' F' D2
U2 B2 L' D U F' B'
U2 B2 L' D U B' F'
U2 B2 L' D' U F' B'
U2 B2 L' D' U B' F'
U2 B2 L' D2 U F' B'
U2 B2 L' D2 U B' F'
U2 B2 D L' U F' B'
U2 B2 D L' U B' F'
U2 B2 D' L' U F' B'
U2 B2 D' L' U B' F'
U2 B2 D2 L' U F' B'
U2 B2 D2 L' U B' F'
