F2 R F L B U'
F' L R D2 B R' U'
F2 L R D' B U' R'
F' L U' D' B L B'
F' L U' B D' L B'
F' L U2 L F L' U
F2 L D' R B U' R'
F' L D' U' B L B'
U L D' F' U' L' B2
U L D' F' U' B2 L'
F' L D2 R B R' U'
F2 L D2 R F' B U'
F2 L D2 R B F' U'
U L D2 F' R2 U' L'
F L F R F B U'
F L F R B F U'
F' L F' R F B U'
F' L F' R B F U'
U2 L F' U' D' L2 B2
U2 L F' U' D' B2 L2
U2 L F' U2 L2 F2 U
U2 L F' U2 F2 L2 U
U2 L F' D' U' L2 B2
U2 L F' D' U' B2 L2
U L F' U' D' L' B2
U L F' U' D' B2 L'
U2 L F' D2 R2 B2 U'
U L F' U2 L2 U L
U2 L F' D2 B2 R2 U'
U L F' D' U' L' B2
U L F' D' U' B2 L'
U L F' D2 R2 U' L'
B2 L' R' D' F' U R
B2 L' R2 B R F' U
U' L' U2 L2 F' U' L'
B' L' U2 F' L' B' U'
U' L' U2 F' L2 U' L
U2 L' U2 F' B' L2 U'
U2 L' U2 B' L2 F' U'
U2 L' U2 B' F' L2 U'
U' L' D2 R2 B U L
F' R L D2 B R' U'
F2 R L D' B U' R'
L' U F D F2 L' R2
L' U F D F2 R2 L'
F2 R D F L B U'
F' R D' L B U' B2
F2 R D' F L B U'
F' R D2 L B R' U'
F2 R D2 F L B U'
F2 R F L D B U'
F2 R F L D' B U'
F2 R F L D2 B U'
F2 R F L B U' D
F2 R F L B U' D'
F2 R F L B U' D2
F2 R F L B D U'
F2 R F L B D' U'
F2 R F L B D2 U'
F2 R F L' B L2 U'
F2 R F L2 B L' U'
F2 R F D L B U'
F2 R F D' L B U'
F2 R F D2 L B U'
F2 R F' L F2 B U'
F2 R F' L B F2 U'
F2 R F2 L F' B U'
F2 R F2 L B F' U'
F2 R B D2 F L' U'
B2 R' L' D' F' U R
B2 R' D' L' F' U R
L' U2 L' B' L' F' U'
L' U2 D F' U' F' L'
B2 R2 L' B R F' U
L' U2 F' L' B' L' U'
F2 R2 F L R' B U'
F2 R2 F R' L B U'
B2 R2 B L' R F' U
B2 R2 B R L' F' U
L' D U2 F' U' F' L'
L D F' U F' U2 L'
L D' F' R B U' B
L D' F' U' B L B
L D' F' B U' B L
L D' B F' U' B L
L' D2 R' F' R' B U
L D2 F' R B R U'
F2 D R F L B U'
U2 F' L U2 F L' U
L F' R D' B U' B
L F' R D2 B R2 U'
L F' R B U' D' B2
L F' R B U2 L2 U
L F' R B D' U' B2
L F' R B D2 R2 U'
L F' R' U2 L2 F' U
L F' R' U2 F' L2 U
L F' R' D2 R2 B U'
F' D' L R B U' B2
F' D' L U' B L B2
F' D' L B2 U' B L
L F' U' D' B L B
L F' U' B D' L B2
L F' U' B' D' B2 L
L F' U2 L F L U
F' D' R L B U' B2
F2 D' R F L B U'
U F' D' L U' B' L2
L F' D' R B U' B
L F' D' U' B L B
L F' D' B U' B L
L F' D2 R B R U'
D2 F2 R F L B U'
D' F2 R F L B U'
D F2 R F L B U'
U F2 R F L U' L2
F' D2 L R B R' U'
F' D2 R L B R' U'
F2 D2 R F L B U'
F D2 B2 R' F' L' U
F2 B' R F B L U'
F2 B' R B F L U'
R' B2 L' F' R' B U
B' F2 R F B L U'
B' F2 R B F L U'
