B2 D2 F L' U F
D2 L' F2 U' F' L' B'
R2 U F R B2 U B'
R2 U F B2 R U B
R2 U B2 F R U B
B2 R D2 F L' U F2
U R F B2 U F2 B'
U R F B2 U B' F2
U R F' D' L2 B R2
U R F' D' B L2 R2
U R F' D' B R2 L2
F R B L B U F'
U R B2 F U F2 B'
U R B2 F U B' F2
F U R D' F' B R2
F U R D' B F' R2
F U R F' D' B R2
F U R' D' R2 F' B
F U R' D' R2 B F'
U F R B2 U F' B'
U F R B2 U B' F'
R F B L B U F2
U2 F B2 U2 R U' F'
U F B2 R U F' B
U F B2 R U B F'
B D F L B R' U
F2 D' F' R U R B
D2 F2 U2 F' L' U F
B2 D2 R F L' U F
B2 D2 R' F L' U F
B2 D2 R2 F L' U F
B2 D2 F L' R U F
B2 D2 F L' R' U F
B2 D2 F L' R2 U F
B2 D2 F L' U D F
B2 D2 F L' U D' F
B2 D2 F L' U D2 F
B2 D2 F L' U F D
B2 D2 F L' U F D'
B2 D2 F L' U F D2
B2 D2 F L' D U F
B2 D2 F L' D' U F
B2 D2 F L' D2 U F
B2 D2 F R L' U F
B2 D2 F R' L' U F
B2 D2 F R2 L' U F
R' B U F L B U
B F L D B R' U
B F L B R U F'
F B L D B R' U
F B L B R U F'
R B F L B U F2
B F D L B R' U
F B D L B R' U
U B2 R F U F2 B
U B2 R F U B F2
U2 B2 F U2 R U' F'
R B2 D2 F L' U F2
U B2 F R U F' B
U B2 F R U B F'
