R2 F' R U B
R2 L F' R U B
R2 L' F' R U B
L' R2 F' R U B
L2 R2 F' R U B
R2 L2 F' R U B
L R2 F' R U B
R2 F' L R U B
R2 F' L' R U B
R2 F' L2 R U B
R2 F' R L U B
R2 F' R L' U B
R2 F' R L2 U B
R2 F' R U D B
R2 F' R U D' B
R2 F' R U D2 B
R2 F' R U B D
R2 F' R U B D'
R2 F' R U B D2
R2 F' R D U B
R2 F' R D' U B
R2 F' R D2 U B
R2 F' D R U B
R2 F' D' R U B
R2 F' D2 R U B
R2 L F' L R U B
R2 L F' L' R U B
R2 L F' L2 R U B
R2 L F' R L U B
R2 L F' R L' U B
R2 L F' R L2 U B
R2 L F' R U D B
R2 L F' R U D' B
R2 L F' R U D2 B
R2 L F' R U B D
R2 L F' R U B D'
R2 L F' R U B D2
R2 L F' R D U B
R2 L F' R D' U B
R2 L F' R D2 U B
R2 L F' D R U B
R2 L F' D' R U B
R2 L F' D2 R U B
R2 L' F' L R U B
R2 L' F' L' R U B
R2 L' F' L2 R U B
R2 L' F' R L U B
R2 L' F' R L' U B
R2 L' F' R L2 U B
R2 L' F' R U D B
R2 L' F' R U D' B
R2 L' F' R U D2 B
R2 L' F' R U B D
R2 L' F' R U B D'
R2 L' F' R U B D2
R2 L' F' R D U B
R2 L' F' R D' U B
R2 L' F' R D2 U B
R2 L' F' D R U B
R2 L' F' D' R U B
R2 L' F' D2 R U B
B L2 R' F L' U' B
L' R2 F' L R U B
L' R2 F' L' R U B
L' R2 F' L2 R U B
L' R2 F' R L U B
L' R2 F' R L' U B
L' R2 F' R L2 U B
L' R2 F' R U D B
L' R2 F' R U D' B
L' R2 F' R U D2 B
L' R2 F' R U B D
L' R2 F' R U B D'
L' R2 F' R U B D2
L' R2 F' R D U B
L' R2 F' R D' U B
L' R2 F' R D2 U B
L2 R2 F' L R U B
R2 L2 F' L R U B
L2 R2 F' L' R U B
L R2 F' L R U B
R2 L2 F' L' R U B
L2 R2 F' L2 R U B
L R2 F' L' R U B
R2 L2 F' L2 R U B
L2 R2 F' R L U B
L2 R2 F' R L' U B
L2 R2 F' R L2 U B
L2 R2 F' R U D B
L2 R2 F' R U D' B
L2 R2 F' R U D2 B
L2 R2 F' R U B D
L2 R2 F' R U B D'
L2 R2 F' R U B D2
L2 R2 F' R D U B
L2 R2 F' R D' U B
L2 R2 F' R D2 U B
L R2 F' L2 R U B
R2 L2 F' R L U B
R2 L2 F' R L' U B
R2 L2 F' R L2 U B
R2 L2 F' R U D B
